   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "syscalls.c"
  14              	 .section .text._sbrk,"ax",%progbits
  15              	 .align 1
  16              	 .global _sbrk
  17              	 .code 16
  18              	 .thumb_func
  20              	_sbrk:
  21 0000 0C4A     	 ldr r2,.L6
  22 0002 08B5     	 push {r3,lr}
  23 0004 1168     	 ldr r1,[r2]
  24 0006 031C     	 mov r3,r0
  25 0008 0029     	 cmp r1,#0
  26 000a 01D1     	 bne .L2
  27 000c 0A49     	 ldr r1,.L6+4
  28 000e 1160     	 str r1,[r2]
  29              	.L2:
  30 0010 0321     	 mov r1,#3
  31 0012 1068     	 ldr r0,[r2]
  32 0014 0333     	 add r3,r3,#3
  33 0016 8B43     	 bic r3,r1
  34 0018 0849     	 ldr r1,.L6+8
  35 001a C318     	 add r3,r0,r3
  36 001c 8B42     	 cmp r3,r1
  37 001e 01D2     	 bcs .L3
  38 0020 1360     	 str r3,[r2]
  39 0022 05E0     	 b .L4
  40              	.L3:
  41 0024 FFF7FEFF 	 bl __errno
  42 0028 0C23     	 mov r3,#12
  43 002a 0360     	 str r3,[r0]
  44 002c 0120     	 mov r0,#1
  45 002e 4042     	 neg r0,r0
  46              	.L4:
  47              	 
  48 0030 08BD     	 pop {r3,pc}
  49              	.L7:
  50 0032 C046     	 .align 2
  51              	.L6:
  52 0034 00000000 	 .word .LANCHOR0
  53 0038 00000000 	 .word Heap_Bank1_Start
  54 003c 00000000 	 .word Heap_Bank1_End
  56              	 .section .text._init,"ax",%progbits
  57              	 .align 1
  58              	 .global _init
  59              	 .code 16
  60              	 .thumb_func
  62              	_init:
  63              	 
  64 0000 7047     	 bx lr
  66              	 .weak __dso_handle
  67              	 .section .bss.__dso_handle,"aw",%nobits
  68              	 .align 2
  71              	__dso_handle:
  72 0000 00000000 	 .space 4
  73              	 .section .bss.heap_ptr.4331,"aw",%nobits
  74              	 .align 2
  75              	 .set .LANCHOR0,.+0
  78              	heap_ptr.4331:
  79 0000 00000000 	 .space 4
  80              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 syscalls.c
    {standard input}:15     .text._sbrk:00000000 $t
    {standard input}:20     .text._sbrk:00000000 _sbrk
    {standard input}:52     .text._sbrk:00000034 $d
    {standard input}:57     .text._init:00000000 $t
    {standard input}:62     .text._init:00000000 _init
    {standard input}:71     .bss.__dso_handle:00000000 __dso_handle
    {standard input}:68     .bss.__dso_handle:00000000 $d
    {standard input}:74     .bss.heap_ptr.4331:00000000 $d
    {standard input}:78     .bss.heap_ptr.4331:00000000 heap_ptr.4331

UNDEFINED SYMBOLS
__errno
Heap_Bank1_Start
Heap_Bank1_End
