   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "adc_queue_conf.c"
  14              	 .section .text.ADC_QUEUE_0_ReqSrcEventHandler,"ax",%progbits
  15              	 .align 1
  16              	 .global ADC_QUEUE_0_ReqSrcEventHandler
  17              	 .code 16
  18              	 .thumb_func
  20              	ADC_QUEUE_0_ReqSrcEventHandler:
  21 0000 08B5     	 push {r3,lr}
  22 0002 0248     	 ldr r0,.L2
  23 0004 FFF7FEFF 	 bl ADC_QUEUE_ReqSrcEventHandler
  24              	 
  25 0008 08BD     	 pop {r3,pc}
  26              	.L3:
  27 000a C046     	 .align 2
  28              	.L2:
  29 000c 00000000 	 .word .LANCHOR0
  31              	 .section .text.ADC_QUEUE_lInitializeListToDefaults,"ax",%progbits
  32              	 .align 1
  33              	 .global ADC_QUEUE_lInitializeListToDefaults
  34              	 .code 16
  35              	 .thumb_func
  37              	ADC_QUEUE_lInitializeListToDefaults:
  38 0000 08B5     	 push {r3,lr}
  39 0002 044A     	 ldr r2,.L5
  40 0004 044B     	 ldr r3,.L5+4
  41              	 
  42 0006 1A60     	 str r2,[r3]
  43 0008 044A     	 ldr r2,.L5+8
  44 000a 5A60     	 str r2,[r3,#4]
  45 000c FFF7FEFF 	 bl ADC_QUEUE_ResetListContents
  46 0010 08BD     	 pop {r3,pc}
  47              	.L6:
  48 0012 C046     	 .align 2
  49              	.L5:
  50 0014 00000000 	 .word adc_queue_list_ch_index_0
  51 0018 00000000 	 .word adc_queue_list_ptrs
  52 001c 00000000 	 .word adc_queue_list_pos_index_0
  54              	 .comm adc_queue_list_pos_index_0,96,4
  55              	 .comm adc_queue_list_ch_index_0,96,4
  56              	 .global ADC_QUEUE_0
  57              	 .global ADC_QUEUE_0_init_config_0
  58              	 .global ADC_QUEUE_0_reqsrc_config_0
  59              	 .section .data.ADC_QUEUE_0,"aw",%progbits
  60              	 .align 2
  61              	 .set .LANCHOR0,.+0
  64              	ADC_QUEUE_0:
  65 0000 02       	 .byte 2
  66 0001 00       	 .byte 0
  67 0002 0000     	 .space 2
  68 0004 00000000 	 .word ADC_QUEUE_0_init_config_0
  69 0008 00000000 	 .word GLOBAL_ADC_0
  70 000c 00040348 	 .word 1208157184
  71 0010 01       	 .byte 1
  72 0011 000000   	 .space 3
  73 0014 00000000 	 .word ADC_QUEUE_0_reqsrc_config_0
  74 0018 00       	 .byte 0
  75 0019 02       	 .byte 2
  76 001a 00       	 .byte 0
  77 001b 00       	 .byte 0
  78 001c 00       	 .byte 0
  79 001d 000000   	 .space 3
  80              	 .section .rodata.ADC_QUEUE_0_reqsrc_config_0,"a",%progbits
  81              	 .align 2
  84              	ADC_QUEUE_0_reqsrc_config_0:
  85 0000 00000000 	 .space 16
  85      00000000 
  85      00000000 
  85      00000000 
  86              	 .section .rodata.ADC_QUEUE_0_init_config_0,"a",%progbits
  87              	 .align 2
  90              	ADC_QUEUE_0_init_config_0:
  91 0000 0C       	 .byte 12
  92 0001 000000   	 .space 3
  93 0004 00       	 .space 1
  94 0005 48       	 .byte 72
  95 0006 00       	 .byte 0
  96 0007 00       	 .byte 0
  97 0008 04       	 .byte 4
  98 0009 000000   	 .space 3
  99              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_queue_conf.c
    {standard input}:15     .text.ADC_QUEUE_0_ReqSrcEventHandler:00000000 $t
    {standard input}:20     .text.ADC_QUEUE_0_ReqSrcEventHandler:00000000 ADC_QUEUE_0_ReqSrcEventHandler
    {standard input}:29     .text.ADC_QUEUE_0_ReqSrcEventHandler:0000000c $d
    {standard input}:32     .text.ADC_QUEUE_lInitializeListToDefaults:00000000 $t
    {standard input}:37     .text.ADC_QUEUE_lInitializeListToDefaults:00000000 ADC_QUEUE_lInitializeListToDefaults
    {standard input}:50     .text.ADC_QUEUE_lInitializeListToDefaults:00000014 $d
                            *COM*:00000060 adc_queue_list_ch_index_0
                            *COM*:00000060 adc_queue_list_pos_index_0
    {standard input}:64     .data.ADC_QUEUE_0:00000000 ADC_QUEUE_0
    {standard input}:90     .rodata.ADC_QUEUE_0_init_config_0:00000000 ADC_QUEUE_0_init_config_0
    {standard input}:84     .rodata.ADC_QUEUE_0_reqsrc_config_0:00000000 ADC_QUEUE_0_reqsrc_config_0
    {standard input}:60     .data.ADC_QUEUE_0:00000000 $d
    {standard input}:81     .rodata.ADC_QUEUE_0_reqsrc_config_0:00000000 $d
    {standard input}:87     .rodata.ADC_QUEUE_0_init_config_0:00000000 $d

UNDEFINED SYMBOLS
ADC_QUEUE_ReqSrcEventHandler
ADC_QUEUE_ResetListContents
adc_queue_list_ptrs
GLOBAL_ADC_0
