   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "uart_conf.c"
  14              	 .section .text.UART_0_init,"ax",%progbits
  15              	 .align 1
  16              	 .global UART_0_init
  17              	 .code 16
  18              	 .thumb_func
  20              	UART_0_init:
  21 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  22 0002 0725     	 mov r5,#7
  23 0004 0227     	 mov r7,#2
  24 0006 2C4E     	 ldr r6,.L2
  25 0008 2C4C     	 ldr r4,.L2+4
  26 000a 301C     	 mov r0,r6
  27 000c 0621     	 mov r1,#6
  28 000e 2C4A     	 ldr r2,.L2+8
  29 0010 FFF7FEFF 	 bl XMC_GPIO_Init
  30 0014 201C     	 mov r0,r4
  31 0016 2B49     	 ldr r1,.L2+12
  32 0018 0122     	 mov r2,#1
  33 001a FFF7FEFF 	 bl XMC_UART_CH_InitEx
  34 001e E369     	 ldr r3,[r4,#28]
  35 0020 201C     	 mov r0,r4
  36 0022 AB43     	 bic r3,r5
  37 0024 3B43     	 orr r3,r7
  38 0026 E361     	 str r3,[r4,#28]
  39 0028 A36A     	 ldr r3,[r4,#40]
  40 002a 1021     	 mov r1,#16
  41 002c AB43     	 bic r3,r5
  42 002e A362     	 str r3,[r4,#40]
  43 0030 236B     	 ldr r3,[r4,#48]
  44 0032 0422     	 mov r2,#4
  45 0034 AB43     	 bic r3,r5
  46 0036 2363     	 str r3,[r4,#48]
  47 0038 0123     	 mov r3,#1
  48 003a FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
  49 003e 0021     	 mov r1,#0
  50 0040 201C     	 mov r0,r4
  51 0042 0B1C     	 mov r3,r1
  52 0044 0422     	 mov r2,#4
  53 0046 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
  54 004a 0F22     	 mov r2,#15
  55 004c 236C     	 ldr r3,[r4,#64]
  56 004e 301C     	 mov r0,r6
  57 0050 9343     	 bic r3,r2
  58 0052 3B43     	 orr r3,r7
  59 0054 2364     	 str r3,[r4,#64]
  60 0056 291C     	 mov r1,r5
  61 0058 1B4A     	 ldr r2,.L2+16
  62 005a FFF7FEFF 	 bl XMC_GPIO_Init
  63 005e 201C     	 mov r0,r4
  64 0060 1021     	 mov r1,#16
  65 0062 0122     	 mov r2,#1
  66 0064 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
  67 0068 201C     	 mov r0,r4
  68 006a 1021     	 mov r1,#16
  69 006c 0122     	 mov r2,#1
  70 006e FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
  71 0072 201C     	 mov r0,r4
  72 0074 1021     	 mov r1,#16
  73 0076 0022     	 mov r2,#0
  74 0078 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  75 007c 201C     	 mov r0,r4
  76 007e 1321     	 mov r1,#19
  77 0080 0022     	 mov r2,#0
  78 0082 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  79 0086 C221     	 mov r1,#194
  80 0088 104B     	 ldr r3,.L2+20
  81 008a 8900     	 lsl r1,r1,#2
  82 008c 5858     	 ldr r0,[r3,r1]
  83 008e 104A     	 ldr r2,.L2+24
  84 0090 0240     	 and r2,r0
  85 0092 C020     	 mov r0,#192
  86 0094 0004     	 lsl r0,r0,#16
  87 0096 0243     	 orr r2,r0
  88 0098 5A50     	 str r2,[r3,r1]
  89 009a 8022     	 mov r2,#128
  90 009c D200     	 lsl r2,r2,#3
  91 009e 1A60     	 str r2,[r3]
  92 00a0 0C4A     	 ldr r2,.L2+28
  93 00a2 5858     	 ldr r0,[r3,r1]
  94 00a4 0240     	 and r2,r0
  95 00a6 C020     	 mov r0,#192
  96 00a8 0002     	 lsl r0,r0,#8
  97 00aa 0243     	 orr r2,r0
  98 00ac 5A50     	 str r2,[r3,r1]
  99 00ae 8022     	 mov r2,#128
 100 00b0 9200     	 lsl r2,r2,#2
 101 00b2 1A60     	 str r2,[r3]
 102 00b4 0020     	 mov r0,#0
 103              	 
 104 00b6 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 105              	.L3:
 106              	 .align 2
 107              	.L2:
 108 00b8 00000440 	 .word 1074003968
 109 00bc 00020048 	 .word 1207960064
 110 00c0 00000000 	 .word .LANCHOR0
 111 00c4 00000000 	 .word .LANCHOR1
 112 00c8 00000000 	 .word .LANCHOR2
 113 00cc 00E100E0 	 .word -536813312
 114 00d0 FFFF00FF 	 .word -16711681
 115 00d4 FF00FFFF 	 .word -65281
 117              	 .section .text.USIC0_1_IRQHandler,"ax",%progbits
 118              	 .align 1
 119              	 .global USIC0_1_IRQHandler
 120              	 .code 16
 121              	 .thumb_func
 123              	USIC0_1_IRQHandler:
 124 0000 08B5     	 push {r3,lr}
 125 0002 0248     	 ldr r0,.L5
 126 0004 FFF7FEFF 	 bl UART_lTransmitHandler
 127              	 
 128 0008 08BD     	 pop {r3,pc}
 129              	.L6:
 130 000a C046     	 .align 2
 131              	.L5:
 132 000c 00000000 	 .word .LANCHOR3
 134              	 .section .text.USIC0_0_IRQHandler,"ax",%progbits
 135              	 .align 1
 136              	 .global USIC0_0_IRQHandler
 137              	 .code 16
 138              	 .thumb_func
 140              	USIC0_0_IRQHandler:
 141 0000 08B5     	 push {r3,lr}
 142 0002 0248     	 ldr r0,.L8
 143 0004 FFF7FEFF 	 bl UART_lReceiveHandler
 144              	 
 145 0008 08BD     	 pop {r3,pc}
 146              	.L9:
 147 000a C046     	 .align 2
 148              	.L8:
 149 000c 00000000 	 .word .LANCHOR3
 151              	 .global UART_0_rx_pin_config
 152              	 .global UART_0
 153              	 .global UART_0_runtime
 154              	 .global UART_0_config
 155              	 .global UART_0_tx_pin
 156              	 .global UART_0_tx_pin_config
 157              	 .global UART_0_channel_config
 158              	 .section .data.UART_0,"aw",%progbits
 159              	 .align 2
 160              	 .set .LANCHOR3,.+0
 163              	UART_0:
 164 0000 00020048 	 .word 1207960064
 165 0004 00000000 	 .word UART_0_config
 166 0008 00000000 	 .word UART_0_runtime
 167              	 .section .rodata.UART_0_config,"a",%progbits
 168              	 .align 2
 171              	UART_0_config:
 172 0000 00000000 	 .word UART_0_channel_config
 173 0004 00000000 	 .word UART_0_init
 174 0008 00000000 	 .word 0
 175 000c 00000000 	 .word 0
 176 0010 00000000 	 .word 0
 177 0014 00000000 	 .word 0
 178 0018 00000000 	 .word 0
 179 001c 00000000 	 .word 0
 180 0020 00000000 	 .word 0
 181 0024 00000000 	 .word UART_0_tx_pin
 182 0028 00       	 .byte 0
 183 0029 00       	 .byte 0
 184 002a 00       	 .byte 0
 185 002b 04       	 .byte 4
 186 002c 04       	 .byte 4
 187 002d 01       	 .byte 1
 188 002e 0000     	 .space 2
 189              	 .section .rodata.UART_0_rx_pin_config,"a",%progbits
 190              	 .align 2
 191              	 .set .LANCHOR0,.+0
 194              	UART_0_rx_pin_config:
 195 0000 00       	 .byte 0
 196 0001 00       	 .byte 0
 197 0002 0000     	 .space 2
 198 0004 01000000 	 .word 1
 199              	 .section .bss.UART_0_runtime,"aw",%nobits
 200              	 .align 2
 203              	UART_0_runtime:
 204 0000 00000000 	 .space 28
 204      00000000 
 204      00000000 
 204      00000000 
 204      00000000 
 205              	 .section .rodata.UART_0_tx_pin,"a",%progbits
 206              	 .align 2
 209              	UART_0_tx_pin:
 210 0000 00000440 	 .word 1074003968
 211 0004 07       	 .byte 7
 212 0005 000000   	 .space 3
 213 0008 00000000 	 .word UART_0_tx_pin_config
 214              	 .section .rodata.UART_0_tx_pin_config,"a",%progbits
 215              	 .align 2
 216              	 .set .LANCHOR2,.+0
 219              	UART_0_tx_pin_config:
 220 0000 B8       	 .byte -72
 221 0001 000000   	 .space 3
 222 0004 01000000 	 .word 1
