   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_posif.c"
  14              	 .section .text.XMC_POSIF_Enable,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_POSIF_Enable
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_POSIF_Enable:
  21 0000 08B5     	 push {r3,lr}
  22 0002 034B     	 ldr r3,.L4
  23 0004 9842     	 cmp r0,r3
  24 0006 02D1     	 bne .L1
  25 0008 8020     	 mov r0,#128
  26 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  27              	.L1:
  28              	 
  29 000e 08BD     	 pop {r3,pc}
  30              	.L5:
  31              	 .align 2
  32              	.L4:
  33 0010 00000150 	 .word 1342242816
  35              	 .section .text.XMC_POSIF_Disable,"ax",%progbits
  36              	 .align 1
  37              	 .global XMC_POSIF_Disable
  38              	 .code 16
  39              	 .thumb_func
  41              	XMC_POSIF_Disable:
  42 0000 08B5     	 push {r3,lr}
  43 0002 034B     	 ldr r3,.L8
  44 0004 9842     	 cmp r0,r3
  45 0006 02D1     	 bne .L6
  46 0008 8020     	 mov r0,#128
  47 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  48              	.L6:
  49              	 
  50 000e 08BD     	 pop {r3,pc}
  51              	.L9:
  52              	 .align 2
  53              	.L8:
  54 0010 00000150 	 .word 1342242816
  56              	 .section .text.XMC_POSIF_Init,"ax",%progbits
  57              	 .align 1
  58              	 .global XMC_POSIF_Init
  59              	 .code 16
  60              	 .thumb_func
  62              	XMC_POSIF_Init:
  63 0000 38B5     	 push {r3,r4,r5,lr}
  64 0002 041C     	 mov r4,r0
  65 0004 0D1C     	 mov r5,r1
  66 0006 FFF7FEFF 	 bl XMC_POSIF_Enable
  67 000a 0323     	 mov r3,#3
  68 000c E360     	 str r3,[r4,#12]
  69 000e 2B68     	 ldr r3,[r5]
  70              	 
  71 0010 2360     	 str r3,[r4]
  72 0012 38BD     	 pop {r3,r4,r5,pc}
  74              	 .section .text.XMC_POSIF_HSC_Init,"ax",%progbits
  75              	 .align 1
  76              	 .global XMC_POSIF_HSC_Init
  77              	 .code 16
  78              	 .thumb_func
  80              	XMC_POSIF_HSC_Init:
  81 0000 0323     	 mov r3,#3
  82 0002 021C     	 mov r2,r0
  83 0004 0068     	 ldr r0,[r0]
  84 0006 0340     	 and r3,r0
  85 0008 0120     	 mov r0,#1
  86 000a 002B     	 cmp r3,#0
  87 000c 04D1     	 bne .L12
  88 000e 1068     	 ldr r0,[r2]
  89 0010 0968     	 ldr r1,[r1]
  90 0012 0143     	 orr r1,r0
  91 0014 181C     	 mov r0,r3
  92 0016 1160     	 str r1,[r2]
  93              	.L12:
  94              	 
  95 0018 7047     	 bx lr
  97              	 .section .text.XMC_POSIF_QD_Init,"ax",%progbits
  98              	 .align 1
  99              	 .global XMC_POSIF_QD_Init
 100              	 .code 16
 101              	 .thumb_func
 103              	XMC_POSIF_QD_Init:
 104 0000 031C     	 mov r3,r0
 105 0002 0268     	 ldr r2,[r0]
 106 0004 0120     	 mov r0,#1
 107 0006 0242     	 tst r2,r0
 108 0008 07D0     	 beq .L15
 109 000a 0A78     	 ldrb r2,[r1]
 110 000c 1868     	 ldr r0,[r3]
 111 000e 9200     	 lsl r2,r2,#2
 112 0010 0243     	 orr r2,r0
 113 0012 0020     	 mov r0,#0
 114 0014 1A60     	 str r2,[r3]
 115 0016 4A68     	 ldr r2,[r1,#4]
 116 0018 1A66     	 str r2,[r3,#96]
 117              	.L15:
 118              	 
 119 001a 7047     	 bx lr
 121              	 .section .text.XMC_POSIF_MCM_Init,"ax",%progbits
 122              	 .align 1
 123              	 .global XMC_POSIF_MCM_Init
 124              	 .code 16
 125              	 .thumb_func
 127              	XMC_POSIF_MCM_Init:
 128 0000 0323     	 mov r3,#3
 129 0002 021C     	 mov r2,r0
 130 0004 0068     	 ldr r0,[r0]
 131 0006 0340     	 and r3,r0
 132 0008 181E     	 sub r0,r3,#0
 133 000a 0128     	 cmp r0,#1
 134 000c 04D0     	 beq .L18
 135 000e 1068     	 ldr r0,[r2]
 136 0010 0B68     	 ldr r3,[r1]
 137 0012 0343     	 orr r3,r0
 138 0014 0020     	 mov r0,#0
 139 0016 1360     	 str r3,[r2]
 140              	.L18:
 141              	 
 142 0018 7047     	 bx lr
 144              	 .section .text.XMC_POSIF_SelectInputSource,"ax",%progbits
 145              	 .align 1
 146              	 .global XMC_POSIF_SelectInputSource
 147              	 .code 16
 148              	 .thumb_func
 150              	XMC_POSIF_SelectInputSource:
 151 0000 70B5     	 push {r4,r5,r6,lr}
 152 0002 151C     	 mov r5,r2
 153 0004 C026     	 mov r6,#192
 154 0006 1A1C     	 mov r2,r3
 155 0008 B601     	 lsl r6,r6,#6
 156 000a 0368     	 ldr r3,[r0]
 157 000c 1203     	 lsl r2,r2,#12
 158 000e 084C     	 ldr r4,.L21
 159 0010 3240     	 and r2,r6
 160 0012 1C40     	 and r4,r3
 161 0014 131C     	 mov r3,r2
 162 0016 2343     	 orr r3,r4
 163 0018 C024     	 mov r4,#192
 164 001a AA02     	 lsl r2,r5,#10
 165 001c 2401     	 lsl r4,r4,#4
 166 001e 2240     	 and r2,r4
 167 0020 C024     	 mov r4,#192
 168 0022 0902     	 lsl r1,r1,#8
 169 0024 A400     	 lsl r4,r4,#2
 170 0026 1A43     	 orr r2,r3
 171 0028 2140     	 and r1,r4
 172 002a 1143     	 orr r1,r2
 173 002c 0160     	 str r1,[r0]
 174              	 
 175 002e 70BD     	 pop {r4,r5,r6,pc}
 176              	.L22:
 177              	 .align 2
 178              	.L21:
 179 0030 FFC0FFFF 	 .word -16129
 181              	 .section .text.XMC_POSIF_SetInterruptNode,"ax",%progbits
 182              	 .align 1
 183              	 .global XMC_POSIF_SetInterruptNode
 184              	 .code 16
 185              	 .thumb_func
 187              	XMC_POSIF_SetInterruptNode:
 188 0000 10B5     	 push {r4,lr}
 189 0002 0124     	 mov r4,#1
 190 0004 1031     	 add r1,r1,#16
 191 0006 8C40     	 lsl r4,r4,r1
 192 0008 8A40     	 lsl r2,r2,r1
 193 000a 436F     	 ldr r3,[r0,#116]
 194              	 
 195 000c A343     	 bic r3,r4
 196 000e 1343     	 orr r3,r2
 197 0010 4367     	 str r3,[r0,#116]
 198 0012 10BD     	 pop {r4,pc}
 200              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_posif.c
    {standard input}:15     .text.XMC_POSIF_Enable:00000000 $t
    {standard input}:20     .text.XMC_POSIF_Enable:00000000 XMC_POSIF_Enable
    {standard input}:33     .text.XMC_POSIF_Enable:00000010 $d
    {standard input}:36     .text.XMC_POSIF_Disable:00000000 $t
    {standard input}:41     .text.XMC_POSIF_Disable:00000000 XMC_POSIF_Disable
    {standard input}:54     .text.XMC_POSIF_Disable:00000010 $d
    {standard input}:57     .text.XMC_POSIF_Init:00000000 $t
    {standard input}:62     .text.XMC_POSIF_Init:00000000 XMC_POSIF_Init
    {standard input}:75     .text.XMC_POSIF_HSC_Init:00000000 $t
    {standard input}:80     .text.XMC_POSIF_HSC_Init:00000000 XMC_POSIF_HSC_Init
    {standard input}:98     .text.XMC_POSIF_QD_Init:00000000 $t
    {standard input}:103    .text.XMC_POSIF_QD_Init:00000000 XMC_POSIF_QD_Init
    {standard input}:122    .text.XMC_POSIF_MCM_Init:00000000 $t
    {standard input}:127    .text.XMC_POSIF_MCM_Init:00000000 XMC_POSIF_MCM_Init
    {standard input}:145    .text.XMC_POSIF_SelectInputSource:00000000 $t
    {standard input}:150    .text.XMC_POSIF_SelectInputSource:00000000 XMC_POSIF_SelectInputSource
