   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc1_gpio.c"
  14              	 .section .text.XMC_GPIO_Init,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_GPIO_Init
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_GPIO_Init:
  21 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
  22 0002 0325     	 mov r5,#3
  23 0004 0C1C     	 mov r4,r1
  24 0006 2C40     	 and r4,r5
  25 0008 AC40     	 lsl r4,r4,r5
  26 000a 0194     	 str r4,[sp,#4]
  27 000c F824     	 mov r4,#248
  28 000e 019E     	 ldr r6,[sp,#4]
  29 0010 8B08     	 lsr r3,r1,#2
  30 0012 B440     	 lsl r4,r4,r6
  31 0014 9B00     	 lsl r3,r3,#2
  32 0016 C318     	 add r3,r0,r3
  33 0018 1F69     	 ldr r7,[r3,#16]
  34 001a 0426     	 mov r6,#4
  35 001c A743     	 bic r7,r4
  36 001e 1F61     	 str r7,[r3,#16]
  37 0020 4F00     	 lsl r7,r1,#1
  38 0022 BD40     	 lsl r5,r5,r7
  39 0024 446F     	 ldr r4,[r0,#116]
  40 0026 AC43     	 bic r4,r5
  41 0028 0725     	 mov r5,#7
  42 002a 0D40     	 and r5,r1
  43 002c AD00     	 lsl r5,r5,#2
  44 002e AE40     	 lsl r6,r6,r5
  45 0030 4467     	 str r4,[r0,#116]
  46 0032 CC08     	 lsr r4,r1,#3
  47 0034 A400     	 lsl r4,r4,#2
  48 0036 0419     	 add r4,r0,r4
  49 0038 276C     	 ldr r7,[r4,#64]
  50 003a B743     	 bic r7,r6
  51 003c 2764     	 str r7,[r4,#64]
  52 003e 5678     	 ldrb r6,[r2,#1]
  53 0040 276C     	 ldr r7,[r4,#64]
  54 0042 AE40     	 lsl r6,r6,r5
  55 0044 351C     	 mov r5,r6
  56 0046 3D43     	 orr r5,r7
  57 0048 2564     	 str r5,[r4,#64]
  58 004a 0A4C     	 ldr r4,.L5
  59 004c A042     	 cmp r0,r4
  60 004e 04D1     	 bne .L2
  61 0050 0125     	 mov r5,#1
  62 0052 8D40     	 lsl r5,r5,r1
  63 0054 046E     	 ldr r4,[r0,#96]
  64 0056 AC43     	 bic r4,r5
  65 0058 0466     	 str r4,[r0,#96]
  66              	.L2:
  67 005a 1478     	 ldrb r4,[r2]
  68 005c 65B2     	 sxtb r5,r4
  69 005e 002D     	 cmp r5,#0
  70 0060 02DA     	 bge .L3
  71 0062 5268     	 ldr r2,[r2,#4]
  72 0064 8A40     	 lsl r2,r2,r1
  73 0066 4260     	 str r2,[r0,#4]
  74              	.L3:
  75 0068 0199     	 ldr r1,[sp,#4]
  76 006a 1A69     	 ldr r2,[r3,#16]
  77 006c 8C40     	 lsl r4,r4,r1
  78 006e 1443     	 orr r4,r2
  79 0070 1C61     	 str r4,[r3,#16]
  80              	 
  81 0072 F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
  82              	.L6:
  83              	 .align 2
  84              	.L5:
  85 0074 00020440 	 .word 1074004480
  87              	 .section .text.XMC_GPIO_SetInputHysteresis,"ax",%progbits
  88              	 .align 1
  89              	 .global XMC_GPIO_SetInputHysteresis
  90              	 .code 16
  91              	 .thumb_func
  93              	XMC_GPIO_SetInputHysteresis:
  94 0000 CB08     	 lsr r3,r1,#3
  95 0002 9B00     	 lsl r3,r3,#2
  96 0004 C018     	 add r0,r0,r3
  97 0006 0723     	 mov r3,#7
  98 0008 1940     	 and r1,r3
  99 000a 8900     	 lsl r1,r1,#2
 100 000c 8A40     	 lsl r2,r2,r1
 101 000e 033B     	 sub r3,r3,#3
 102 0010 8B40     	 lsl r3,r3,r1
 103 0012 111C     	 mov r1,r2
 104 0014 10B5     	 push {r4,lr}
 105 0016 046C     	 ldr r4,[r0,#64]
 106              	 
 107 0018 9C43     	 bic r4,r3
 108 001a 0464     	 str r4,[r0,#64]
 109 001c 036C     	 ldr r3,[r0,#64]
 110 001e 1943     	 orr r1,r3
 111 0020 0164     	 str r1,[r0,#64]
 112 0022 10BD     	 pop {r4,pc}
 114              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc1_gpio.c
    {standard input}:15     .text.XMC_GPIO_Init:00000000 $t
    {standard input}:20     .text.XMC_GPIO_Init:00000000 XMC_GPIO_Init
    {standard input}:85     .text.XMC_GPIO_Init:00000074 $d
    {standard input}:88     .text.XMC_GPIO_SetInputHysteresis:00000000 $t
    {standard input}:93     .text.XMC_GPIO_SetInputHysteresis:00000000 XMC_GPIO_SetInputHysteresis

NO UNDEFINED SYMBOLS
