   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc1_scu.c"
  14              	 .section .text.XMC_SCU_CalcTSEVAR,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	XMC_SCU_CalcTSEVAR:
  20 0000 38B5     	 push {r3,r4,r5,lr}
  21 0002 9025     	 mov r5,#144
  22 0004 6D00     	 lsl r5,r5,#1
  23 0006 2B68     	 ldr r3,[r5]
  24 0008 041C     	 mov r4,r0
  25 000a 9847     	 blx r3
  26 000c 0028     	 cmp r0,#0
  27 000e 07D1     	 bne .L2
  28 0010 601C     	 add r0,r4,#1
  29 0012 2B68     	 ldr r3,[r5]
  30 0014 9847     	 blx r3
  31 0016 0028     	 cmp r0,#0
  32 0018 02D1     	 bne .L2
  33 001a 601E     	 sub r0,r4,#1
  34 001c 2B68     	 ldr r3,[r5]
  35 001e 9847     	 blx r3
  36              	.L2:
  37              	 
  38 0020 38BD     	 pop {r3,r4,r5,pc}
  40              	 .section .text.XMC_SCU_INTERRUPT_EnableEvent,"ax",%progbits
  41              	 .align 1
  42              	 .global XMC_SCU_INTERRUPT_EnableEvent
  43              	 .code 16
  44              	 .thumb_func
  46              	XMC_SCU_INTERRUPT_EnableEvent:
  47 0000 024A     	 ldr r2,.L5
  48              	 
  49 0002 5368     	 ldr r3,[r2,#4]
  50 0004 1843     	 orr r0,r3
  51 0006 5060     	 str r0,[r2,#4]
  52 0008 7047     	 bx lr
  53              	.L6:
  54 000a C046     	 .align 2
  55              	.L5:
  56 000c 38000140 	 .word 1073807416
  58              	 .section .text.XMC_SCU_INTERRUPT_DisableEvent,"ax",%progbits
  59              	 .align 1
  60              	 .global XMC_SCU_INTERRUPT_DisableEvent
  61              	 .code 16
  62              	 .thumb_func
  64              	XMC_SCU_INTERRUPT_DisableEvent:
  65 0000 024A     	 ldr r2,.L8
  66              	 
  67 0002 5368     	 ldr r3,[r2,#4]
  68 0004 8343     	 bic r3,r0
  69 0006 5360     	 str r3,[r2,#4]
  70 0008 7047     	 bx lr
  71              	.L9:
  72 000a C046     	 .align 2
  73              	.L8:
  74 000c 38000140 	 .word 1073807416
  76              	 .section .text.XMC_SCU_INTERRUPT_TriggerEvent,"ax",%progbits
  77              	 .align 1
  78              	 .global XMC_SCU_INTERRUPT_TriggerEvent
  79              	 .code 16
  80              	 .thumb_func
  82              	XMC_SCU_INTERRUPT_TriggerEvent:
  83 0000 024A     	 ldr r2,.L11
  84              	 
  85 0002 D368     	 ldr r3,[r2,#12]
  86 0004 1843     	 orr r0,r3
  87 0006 D060     	 str r0,[r2,#12]
  88 0008 7047     	 bx lr
  89              	.L12:
  90 000a C046     	 .align 2
  91              	.L11:
  92 000c 38000140 	 .word 1073807416
  94              	 .section .text.XMC_SCU_INTERUPT_GetEventStatus,"ax",%progbits
  95              	 .align 1
  96              	 .global XMC_SCU_INTERUPT_GetEventStatus
  97              	 .code 16
  98              	 .thumb_func
 100              	XMC_SCU_INTERUPT_GetEventStatus:
 101 0000 014B     	 ldr r3,.L14
 102              	 
 103 0002 1868     	 ldr r0,[r3]
 104 0004 7047     	 bx lr
 105              	.L15:
 106 0006 C046     	 .align 2
 107              	.L14:
 108 0008 38000140 	 .word 1073807416
 110              	 .section .text.XMC_SCU_INTERRUPT_ClearEventStatus,"ax",%progbits
 111              	 .align 1
 112              	 .global XMC_SCU_INTERRUPT_ClearEventStatus
 113              	 .code 16
 114              	 .thumb_func
 116              	XMC_SCU_INTERRUPT_ClearEventStatus:
 117 0000 024A     	 ldr r2,.L17
 118              	 
 119 0002 9368     	 ldr r3,[r2,#8]
 120 0004 1843     	 orr r0,r3
 121 0006 9060     	 str r0,[r2,#8]
 122 0008 7047     	 bx lr
 123              	.L18:
 124 000a C046     	 .align 2
 125              	.L17:
 126 000c 38000140 	 .word 1073807416
 128              	 .section .text.XMC_SCU_LockProtectedBits,"ax",%progbits
 129              	 .align 1
 130              	 .global XMC_SCU_LockProtectedBits
 131              	 .code 16
 132              	 .thumb_func
 134              	XMC_SCU_LockProtectedBits:
 135 0000 C322     	 mov r2,#195
 136 0002 014B     	 ldr r3,.L20
 137              	 
 138 0004 5A62     	 str r2,[r3,#36]
 139 0006 7047     	 bx lr
 140              	.L21:
 141              	 .align 2
 142              	.L20:
 143 0008 00000140 	 .word 1073807360
 145              	 .section .text.XMC_SCU_UnlockProtectedBits,"ax",%progbits
 146              	 .align 1
 147              	 .global XMC_SCU_UnlockProtectedBits
 148              	 .code 16
 149              	 .thumb_func
 151              	XMC_SCU_UnlockProtectedBits:
 152 0000 C022     	 mov r2,#192
 153 0002 034B     	 ldr r3,.L24
 154 0004 5A62     	 str r2,[r3,#36]
 155              	.L23:
 156 0006 5A6A     	 ldr r2,[r3,#36]
 157 0008 5207     	 lsl r2,r2,#29
 158 000a FCD4     	 bmi .L23
 159              	 
 160 000c 7047     	 bx lr
 161              	.L25:
 162 000e C046     	 .align 2
 163              	.L24:
 164 0010 00000140 	 .word 1073807360
 166              	 .section .text.XMC_SCU_SupplyMonitorInit,"ax",%progbits
 167              	 .align 1
 168              	 .global XMC_SCU_SupplyMonitorInit
 169              	 .code 16
 170              	 .thumb_func
 172              	XMC_SCU_SupplyMonitorInit:
 173 0000 4368     	 ldr r3,[r0,#4]
 174 0002 0268     	 ldr r2,[r0]
 175 0004 9B00     	 lsl r3,r3,#2
 176 0006 1343     	 orr r3,r2
 177 0008 C27A     	 ldrb r2,[r0,#11]
 178 000a 002A     	 cmp r2,#0
 179 000c 01D0     	 beq .L27
 180 000e 1022     	 mov r2,#16
 181 0010 1343     	 orr r3,r2
 182              	.L27:
 183 0012 0B4A     	 ldr r2,.L41
 184 0014 9BB2     	 uxth r3,r3
 185 0016 1380     	 strh r3,[r2]
 186 0018 037A     	 ldrb r3,[r0,#8]
 187 001a 5A1E     	 sub r2,r3,#1
 188 001c 9341     	 sbc r3,r3,r2
 189 001e 427A     	 ldrb r2,[r0,#9]
 190 0020 DB00     	 lsl r3,r3,#3
 191 0022 002A     	 cmp r2,#0
 192 0024 01D0     	 beq .L29
 193 0026 8022     	 mov r2,#128
 194 0028 1343     	 orr r3,r2
 195              	.L29:
 196 002a 827A     	 ldrb r2,[r0,#10]
 197 002c 002A     	 cmp r2,#0
 198 002e 02D0     	 beq .L30
 199 0030 8022     	 mov r2,#128
 200 0032 9203     	 lsl r2,r2,#14
 201 0034 1343     	 orr r3,r2
 202              	.L30:
 203 0036 0349     	 ldr r1,.L41+4
 204              	 
 205 0038 4A68     	 ldr r2,[r1,#4]
 206 003a 1343     	 orr r3,r2
 207 003c 4B60     	 str r3,[r1,#4]
 208 003e 7047     	 bx lr
 209              	.L42:
 210              	 .align 2
 211              	.L41:
 212 0040 50100140 	 .word 1073811536
 213 0044 38000140 	 .word 1073807416
 215              	 .section .text.XMC_SCU_SetTempLowLimit,"ax",%progbits
 216              	 .align 1
 217              	 .global XMC_SCU_SetTempLowLimit
 218              	 .code 16
 219              	 .thumb_func
 221              	XMC_SCU_SetTempLowLimit:
 222 0000 08B5     	 push {r3,lr}
 223 0002 FFF7FEFF 	 bl XMC_SCU_CalcTSEVAR
 224 0006 0123     	 mov r3,#1
 225 0008 0028     	 cmp r0,#0
 226 000a 03D0     	 beq .L44
 227 000c 024B     	 ldr r3,.L47
 228 000e 80B2     	 uxth r0,r0
 229 0010 9886     	 strh r0,[r3,#52]
 230 0012 0023     	 mov r3,#0
 231              	.L44:
 232 0014 181C     	 mov r0,r3
 233              	 
 234 0016 08BD     	 pop {r3,pc}
 235              	.L48:
 236              	 .align 2
 237              	.L47:
 238 0018 00100140 	 .word 1073811456
 240              	 .section .text.XMC_SCU_SetTempHighLimit,"ax",%progbits
 241              	 .align 1
 242              	 .global XMC_SCU_SetTempHighLimit
