   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pwm_svm_table.c"
  14              	 .global Sinus60_tab
  15              	 .section .rodata.Sinus60_tab,"a",%progbits
  16              	 .align 1
  19              	Sinus60_tab:
  20 0000 0000     	 .short 0
  21 0002 2100     	 .short 33
  22 0004 4300     	 .short 67
  23 0006 6400     	 .short 100
  24 0008 8600     	 .short 134
  25 000a A700     	 .short 167
  26 000c C900     	 .short 201
  27 000e EA00     	 .short 234
  28 0010 0C01     	 .short 268
  29 0012 2D01     	 .short 301
  30 0014 4F01     	 .short 335
  31 0016 7001     	 .short 368
  32 0018 9201     	 .short 402
  33 001a B301     	 .short 435
  34 001c D501     	 .short 469
  35 001e F601     	 .short 502
  36 0020 1802     	 .short 536
  37 0022 3902     	 .short 569
  38 0024 5B02     	 .short 603
  39 0026 7C02     	 .short 636
  40 0028 9E02     	 .short 670
  41 002a BF02     	 .short 703
  42 002c E102     	 .short 737
  43 002e 0203     	 .short 770
  44 0030 2403     	 .short 804
  45 0032 4503     	 .short 837
  46 0034 6703     	 .short 871
  47 0036 8803     	 .short 904
  48 0038 AA03     	 .short 938
  49 003a CB03     	 .short 971
  50 003c ED03     	 .short 1005
  51 003e 0E04     	 .short 1038
  52 0040 3004     	 .short 1072
  53 0042 5104     	 .short 1105
  54 0044 7304     	 .short 1139
  55 0046 9404     	 .short 1172
  56 0048 B604     	 .short 1206
  57 004a D704     	 .short 1239
  58 004c F904     	 .short 1273
  59 004e 1A05     	 .short 1306
  60 0050 3B05     	 .short 1339
  61 0052 5D05     	 .short 1373
  62 0054 7E05     	 .short 1406
  63 0056 A005     	 .short 1440
  64 0058 C105     	 .short 1473
  65 005a E305     	 .short 1507
  66 005c 0406     	 .short 1540
  67 005e 2606     	 .short 1574
  68 0060 4706     	 .short 1607
  69 0062 6906     	 .short 1641
  70 0064 8A06     	 .short 1674
  71 0066 AC06     	 .short 1708
  72 0068 CD06     	 .short 1741
  73 006a EF06     	 .short 1775
  74 006c 1007     	 .short 1808
  75 006e 3207     	 .short 1842
  76 0070 5307     	 .short 1875
  77 0072 7407     	 .short 1908
  78 0074 9607     	 .short 1942
  79 0076 B707     	 .short 1975
  80 0078 D907     	 .short 2009
  81 007a FA07     	 .short 2042
  82 007c 1C08     	 .short 2076
  83 007e 3D08     	 .short 2109
  84 0080 5F08     	 .short 2143
  85 0082 8008     	 .short 2176
  86 0084 A108     	 .short 2209
  87 0086 C308     	 .short 2243
  88 0088 E408     	 .short 2276
  89 008a 0609     	 .short 2310
  90 008c 2709     	 .short 2343
  91 008e 4909     	 .short 2377
  92 0090 6A09     	 .short 2410
  93 0092 8B09     	 .short 2443
  94 0094 AD09     	 .short 2477
  95 0096 CE09     	 .short 2510
  96 0098 F009     	 .short 2544
  97 009a 110A     	 .short 2577
  98 009c 320A     	 .short 2610
  99 009e 540A     	 .short 2644
 100 00a0 750A     	 .short 2677
 101 00a2 970A     	 .short 2711
 102 00a4 B80A     	 .short 2744
 103 00a6 D90A     	 .short 2777
 104 00a8 FB0A     	 .short 2811
 105 00aa 1C0B     	 .short 2844
 106 00ac 3E0B     	 .short 2878
 107 00ae 5F0B     	 .short 2911
 108 00b0 800B     	 .short 2944
 109 00b2 A20B     	 .short 2978
 110 00b4 C30B     	 .short 3011
 111 00b6 E40B     	 .short 3044
 112 00b8 060C     	 .short 3078
 113 00ba 270C     	 .short 3111
 114 00bc 490C     	 .short 3145
 115 00be 6A0C     	 .short 3178
 116 00c0 8B0C     	 .short 3211
 117 00c2 AD0C     	 .short 3245
 118 00c4 CE0C     	 .short 3278
 119 00c6 EF0C     	 .short 3311
 120 00c8 110D     	 .short 3345
 121 00ca 320D     	 .short 3378
 122 00cc 530D     	 .short 3411
 123 00ce 750D     	 .short 3445
 124 00d0 960D     	 .short 3478
 125 00d2 B70D     	 .short 3511
 126 00d4 D90D     	 .short 3545
 127 00d6 FA0D     	 .short 3578
 128 00d8 1B0E     	 .short 3611
 129 00da 3C0E     	 .short 3644
 130 00dc 5E0E     	 .short 3678
 131 00de 7F0E     	 .short 3711
 132 00e0 A00E     	 .short 3744
 133 00e2 C20E     	 .short 3778
 134 00e4 E30E     	 .short 3811
 135 00e6 040F     	 .short 3844
 136 00e8 250F     	 .short 3877
 137 00ea 470F     	 .short 3911
 138 00ec 680F     	 .short 3944
 139 00ee 890F     	 .short 3977
 140 00f0 AB0F     	 .short 4011
 141 00f2 CC0F     	 .short 4044
 142 00f4 ED0F     	 .short 4077
 143 00f6 0E10     	 .short 4110
 144 00f8 3010     	 .short 4144
 145 00fa 5110     	 .short 4177
 146 00fc 7210     	 .short 4210
 147 00fe 9310     	 .short 4243
 148 0100 B410     	 .short 4276
 149 0102 D610     	 .short 4310
 150 0104 F710     	 .short 4343
 151 0106 1811     	 .short 4376
 152 0108 3911     	 .short 4409
 153 010a 5B11     	 .short 4443
 154 010c 7C11     	 .short 4476
 155 010e 9D11     	 .short 4509
 156 0110 BE11     	 .short 4542
 157 0112 DF11     	 .short 4575
 158 0114 0012     	 .short 4608
 159 0116 2212     	 .short 4642
 160 0118 4312     	 .short 4675
 161 011a 6412     	 .short 4708
 162 011c 8512     	 .short 4741
 163 011e A612     	 .short 4774
 164 0120 C712     	 .short 4807
 165 0122 E912     	 .short 4841
 166 0124 0A13     	 .short 4874
 167 0126 2B13     	 .short 4907
 168 0128 4C13     	 .short 4940
 169 012a 6D13     	 .short 4973
 170 012c 8E13     	 .short 5006
 171 012e AF13     	 .short 5039
 172 0130 D013     	 .short 5072
 173 0132 F213     	 .short 5106
 174 0134 1314     	 .short 5139
 175 0136 3414     	 .short 5172
 176 0138 5514     	 .short 5205
 177 013a 7614     	 .short 5238
 178 013c 9714     	 .short 5271
 179 013e B814     	 .short 5304
 180 0140 D914     	 .short 5337
 181 0142 FA14     	 .short 5370
 182 0144 1B15     	 .short 5403
 183 0146 3C15     	 .short 5436
 184 0148 5D15     	 .short 5469
 185 014a 7E15     	 .short 5502
 186 014c 9F15     	 .short 5535
 187 014e C015     	 .short 5568
 188 0150 E115     	 .short 5601
 189 0152 0216     	 .short 5634
 190 0154 2316     	 .short 5667
 191 0156 4416     	 .short 5700
 192 0158 6516     	 .short 5733
 193 015a 8616     	 .short 5766
 194 015c A716     	 .short 5799
 195 015e C816     	 .short 5832
 196 0160 E916     	 .short 5865
 197 0162 0A17     	 .short 5898
 198 0164 2B17     	 .short 5931
 199 0166 4C17     	 .short 5964
 200 0168 6D17     	 .short 5997
 201 016a 8E17     	 .short 6030
 202 016c AF17     	 .short 6063
 203 016e D017     	 .short 6096
 204 0170 F117     	 .short 6129
 205 0172 1218     	 .short 6162
 206 0174 3318     	 .short 6195
 207 0176 5418     	 .short 6228
 208 0178 7518     	 .short 6261
 209 017a 9518     	 .short 6293
 210 017c B618     	 .short 6326
 211 017e D718     	 .short 6359
 212 0180 F818     	 .short 6392
 213 0182 1919     	 .short 6425
 214 0184 3A19     	 .short 6458
 215 0186 5B19     	 .short 6491
 216 0188 7B19     	 .short 6523
 217 018a 9C19     	 .short 6556
 218 018c BD19     	 .short 6589
 219 018e DE19     	 .short 6622
 220 0190 FF19     	 .short 6655
 221 0192 201A     	 .short 6688
 222 0194 401A     	 .short 6720
 223 0196 611A     	 .short 6753
 224 0198 821A     	 .short 6786
 225 019a A31A     	 .short 6819
 226 019c C31A     	 .short 6851
 227 019e E41A     	 .short 6884
 228 01a0 051B     	 .short 6917
 229 01a2 261B     	 .short 6950
 230 01a4 461B     	 .short 6982
 231 01a6 671B     	 .short 7015
 232 01a8 881B     	 .short 7048
 233 01aa A91B     	 .short 7081
 234 01ac C91B     	 .short 7113
 235 01ae EA1B     	 .short 7146
 236 01b0 0B1C     	 .short 7179
 237 01b2 2B1C     	 .short 7211
