   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_i2c.c"
  14              	 .section .text.XMC_I2C_CH_SetSlaveAddress,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_I2C_CH_SetSlaveAddress
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_I2C_CH_SetSlaveAddress:
  21 0000 F823     	 mov r3,#248
  22 0002 F022     	 mov r2,#240
  23 0004 DB01     	 lsl r3,r3,#7
  24 0006 0B40     	 and r3,r1
  25 0008 D201     	 lsl r2,r2,#7
  26 000a 9342     	 cmp r3,r2
  27 000c 0BD1     	 bne .L2
  28 000e C36B     	 ldr r3,[r0,#60]
  29 0010 CAB2     	 uxtb r2,r1
  30 0012 1B0C     	 lsr r3,r3,#16
  31 0014 1B04     	 lsl r3,r3,#16
  32 0016 1343     	 orr r3,r2
  33 0018 FE22     	 mov r2,#254
  34 001a 4900     	 lsl r1,r1,#1
  35 001c 1202     	 lsl r2,r2,#8
  36 001e 1140     	 and r1,r2
  37 0020 0B43     	 orr r3,r1
  38 0022 C363     	 str r3,[r0,#60]
  39 0024 05E0     	 b .L1
  40              	.L2:
  41 0026 C36B     	 ldr r3,[r0,#60]
  42 0028 0902     	 lsl r1,r1,#8
  43 002a 1B0C     	 lsr r3,r3,#16
  44 002c 1B04     	 lsl r3,r3,#16
  45 002e 1943     	 orr r1,r3
  46 0030 C163     	 str r1,[r0,#60]
  47              	.L1:
  48              	 
  49 0032 7047     	 bx lr
  51              	 .section .text.XMC_I2C_CH_GetSlaveAddress,"ax",%progbits
  52              	 .align 1
  53              	 .global XMC_I2C_CH_GetSlaveAddress
  54              	 .code 16
  55              	 .thumb_func
  57              	XMC_I2C_CH_GetSlaveAddress:
  58 0000 C36B     	 ldr r3,[r0,#60]
  59 0002 1804     	 lsl r0,r3,#16
  60 0004 DBB2     	 uxtb r3,r3
  61 0006 002B     	 cmp r3,#0
  62 0008 01D1     	 bne .L6
  63 000a 000E     	 lsr r0,r0,#24
  64 000c 04E0     	 b .L7
  65              	.L6:
  66 000e C022     	 mov r2,#192
  67 0010 400C     	 lsr r0,r0,#17
  68 0012 9200     	 lsl r2,r2,#2
  69 0014 1040     	 and r0,r2
  70 0016 1843     	 orr r0,r3
  71              	.L7:
  72 0018 80B2     	 uxth r0,r0
  73              	 
  74 001a 7047     	 bx lr
  76              	 .section .text.XMC_I2C_CH_SetBaudrate,"ax",%progbits
  77              	 .align 1
  78              	 .global XMC_I2C_CH_SetBaudrate
  79              	 .code 16
  80              	 .thumb_func
  82              	XMC_I2C_CH_SetBaudrate:
  83 0000 08B5     	 push {r3,lr}
  84 0002 0D4B     	 ldr r3,.L13
  85 0004 9942     	 cmp r1,r3
  86 0006 05D8     	 bhi .L9
  87 0008 C26B     	 ldr r2,[r0,#60]
  88 000a 0C4B     	 ldr r3,.L13+4
  89 000c 1340     	 and r3,r2
  90 000e C363     	 str r3,[r0,#60]
  91 0010 0A22     	 mov r2,#10
  92 0012 09E0     	 b .L12
  93              	.L9:
  94 0014 0A4A     	 ldr r2,.L13+8
  95 0016 0123     	 mov r3,#1
  96 0018 9142     	 cmp r1,r2
  97 001a 0AD8     	 bhi .L10
  98 001c 8022     	 mov r2,#128
  99 001e C36B     	 ldr r3,[r0,#60]
 100 0020 9202     	 lsl r2,r2,#10
 101 0022 1343     	 orr r3,r2
 102 0024 1922     	 mov r2,#25
 103 0026 C363     	 str r3,[r0,#60]
 104              	.L12:
 105 0028 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
 106 002c 431E     	 sub r3,r0,#1
 107 002e 9841     	 sbc r0,r0,r3
 108 0030 C3B2     	 uxtb r3,r0
 109              	.L10:
 110 0032 181C     	 mov r0,r3
 111              	 
 112 0034 08BD     	 pop {r3,pc}
 113              	.L14:
 114 0036 C046     	 .align 2
 115              	.L13:
 116 0038 A0860100 	 .word 100000
 117 003c FFFFFDFF 	 .word -131073
 118 0040 801A0600 	 .word 400000
 120              	 .section .text.XMC_I2C_CH_SetBaudrateEx,"ax",%progbits
 121              	 .align 1
 122              	 .global XMC_I2C_CH_SetBaudrateEx
 123              	 .code 16
 124              	 .thumb_func
 126              	XMC_I2C_CH_SetBaudrateEx:
 127 0000 031C     	 mov r3,r0
 128 0002 1148     	 ldr r0,.L23
 129 0004 10B5     	 push {r4,lr}
 130 0006 8142     	 cmp r1,r0
 131 0008 0AD8     	 bhi .L16
 132 000a DC6B     	 ldr r4,[r3,#60]
 133 000c 0F48     	 ldr r0,.L23+4
 134 000e 2040     	 and r0,r4
 135 0010 D863     	 str r0,[r3,#60]
 136 0012 181C     	 mov r0,r3
 137 0014 002A     	 cmp r2,#0
 138 0016 01D0     	 beq .L17
 139 0018 0A22     	 mov r2,#10
 140 001a 0EE0     	 b .L21
 141              	.L17:
 142 001c 0A22     	 mov r2,#10
 143 001e 10E0     	 b .L22
 144              	.L16:
 145 0020 0B4C     	 ldr r4,.L23+8
 146 0022 0120     	 mov r0,#1
 147 0024 A142     	 cmp r1,r4
 148 0026 0ED8     	 bhi .L18
 149 0028 8024     	 mov r4,#128
 150 002a D86B     	 ldr r0,[r3,#60]
 151 002c A402     	 lsl r4,r4,#10
 152 002e 2043     	 orr r0,r4
 153 0030 D863     	 str r0,[r3,#60]
 154 0032 181C     	 mov r0,r3
 155 0034 002A     	 cmp r2,#0
 156 0036 03D0     	 beq .L19
 157 0038 1922     	 mov r2,#25
 158              	.L21:
 159 003a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
 160 003e 02E0     	 b .L18
 161              	.L19:
 162 0040 1922     	 mov r2,#25
 163              	.L22:
 164 0042 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
 165              	.L18:
 166              	 
 167 0046 10BD     	 pop {r4,pc}
 168              	.L24:
 169              	 .align 2
 170              	.L23:
 171 0048 A0860100 	 .word 100000
 172 004c FFFFFDFF 	 .word -131073
 173 0050 801A0600 	 .word 400000
 175              	 .section .text.XMC_I2C_CH_InitEx,"ax",%progbits
 176              	 .align 1
 177              	 .global XMC_I2C_CH_InitEx
 178              	 .code 16
 179              	 .thumb_func
 181              	XMC_I2C_CH_InitEx:
 182 0000 70B5     	 push {r4,r5,r6,lr}
 183 0002 041C     	 mov r4,r0
 184 0004 0D1C     	 mov r5,r1
 185 0006 161C     	 mov r6,r2
 186 0008 FFF7FEFF 	 bl XMC_USIC_CH_Enable
 187 000c 0A4B     	 ldr r3,.L30
 188 000e 201C     	 mov r0,r4
 189 0010 6363     	 str r3,[r4,#52]
 190 0012 E988     	 ldrh r1,[r5,#6]
 191 0014 FFF7FEFF 	 bl XMC_I2C_CH_SetSlaveAddress
 192 0018 002E     	 cmp r6,#0
 193 001a 04D0     	 beq .L26
 194 001c 2A79     	 ldrb r2,[r5,#4]
 195 001e 201C     	 mov r0,r4
 196 0020 2968     	 ldr r1,[r5]
 197 0022 FFF7FEFF 	 bl XMC_I2C_CH_SetBaudrateEx
 198              	.L26:
 199 0026 A023     	 mov r3,#160
 200 0028 DB00     	 lsl r3,r3,#3
 201 002a A363     	 str r3,[r4,#56]
 202 002c 0123     	 mov r3,#1
 203 002e 5B42     	 neg r3,r3
 204 0030 E364     	 str r3,[r4,#76]
 205 0032 0023     	 mov r3,#0
 206              	 
 207 0034 2364     	 str r3,[r4,#64]
 208 0036 70BD     	 pop {r4,r5,r6,pc}
 209              	.L31:
 210              	 .align 2
 211              	.L30:
 212 0038 03033F07 	 .word 121570051
 214              	 .section .text.XMC_I2C_CH_MasterStart,"ax",%progbits
 215              	 .align 1
 216              	 .global XMC_I2C_CH_MasterStart
 217              	 .code 16
 218              	 .thumb_func
 220              	XMC_I2C_CH_MasterStart:
 221 0000 012A     	 cmp r2,#1
 222 0002 02D0     	 beq .L33
