   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_bccu.c"
  14              	 .section .text.XMC_BCCU_GlobalInit,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_BCCU_GlobalInit
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_BCCU_GlobalInit:
  21 0000 38B5     	 push {r3,r4,r5,lr}
  22 0002 0D1C     	 mov r5,r1
  23 0004 041C     	 mov r4,r0
  24 0006 1020     	 mov r0,#16
  25 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  26 000c 2B68     	 ldr r3,[r5]
  27              	 
  28 000e 2360     	 str r3,[r4]
  29 0010 6B68     	 ldr r3,[r5,#4]
  30 0012 6360     	 str r3,[r4,#4]
  31 0014 AB68     	 ldr r3,[r5,#8]
  32 0016 A362     	 str r3,[r4,#40]
  33 0018 38BD     	 pop {r3,r4,r5,pc}
  35              	 .section .text.XMC_BCCU_ConfigGlobalTrigger,"ax",%progbits
  36              	 .align 1
  37              	 .global XMC_BCCU_ConfigGlobalTrigger
  38              	 .code 16
  39              	 .thumb_func
  41              	XMC_BCCU_ConfigGlobalTrigger:
  42 0000 10B5     	 push {r4,lr}
  43 0002 0D24     	 mov r4,#13
  44 0004 0368     	 ldr r3,[r0]
  45 0006 9200     	 lsl r2,r2,#2
  46 0008 A343     	 bic r3,r4
  47 000a 0360     	 str r3,[r0]
  48 000c 0368     	 ldr r3,[r0]
  49 000e 1143     	 orr r1,r2
  50 0010 1943     	 orr r1,r3
  51 0012 0160     	 str r1,[r0]
  52              	 
  53 0014 10BD     	 pop {r4,pc}
  55              	 .section .text.XMC_BCCU_SelectTrapInput,"ax",%progbits
  56              	 .align 1
  57              	 .global XMC_BCCU_SelectTrapInput
  58              	 .code 16
  59              	 .thumb_func
  61              	XMC_BCCU_SelectTrapInput:
  62 0000 0268     	 ldr r2,[r0]
  63 0002 044B     	 ldr r3,.L4
  64 0004 8901     	 lsl r1,r1,#6
  65 0006 1340     	 and r3,r2
  66 0008 0360     	 str r3,[r0]
  67 000a 0368     	 ldr r3,[r0]
  68              	 
  69 000c 1943     	 orr r1,r3
  70 000e 0160     	 str r1,[r0]
  71 0010 7047     	 bx lr
  72              	.L5:
  73 0012 C046     	 .align 2
  74              	.L4:
  75 0014 3FFCFFFF 	 .word -961
  77              	 .section .text.XMC_BCCU_SetTrapEdge,"ax",%progbits
  78              	 .align 1
  79              	 .global XMC_BCCU_SetTrapEdge
  80              	 .code 16
  81              	 .thumb_func
  83              	XMC_BCCU_SetTrapEdge:
  84 0000 0268     	 ldr r2,[r0]
  85 0002 044B     	 ldr r3,.L7
  86 0004 8902     	 lsl r1,r1,#10
  87 0006 1340     	 and r3,r2
  88 0008 0360     	 str r3,[r0]
  89 000a 0368     	 ldr r3,[r0]
  90              	 
  91 000c 1943     	 orr r1,r3
  92 000e 0160     	 str r1,[r0]
  93 0010 7047     	 bx lr
  94              	.L8:
  95 0012 C046     	 .align 2
  96              	.L7:
  97 0014 FFFBFFFF 	 .word -1025
  99              	 .section .text.XMC_BCCU_ConfigSuspendMode,"ax",%progbits
 100              	 .align 1
 101              	 .global XMC_BCCU_ConfigSuspendMode
 102              	 .code 16
 103              	 .thumb_func
 105              	XMC_BCCU_ConfigSuspendMode:
 106 0000 3022     	 mov r2,#48
 107 0002 0368     	 ldr r3,[r0]
 108 0004 0901     	 lsl r1,r1,#4
 109 0006 9343     	 bic r3,r2
 110 0008 0360     	 str r3,[r0]
 111 000a 0368     	 ldr r3,[r0]
 112              	 
 113 000c 1943     	 orr r1,r3
 114 000e 0160     	 str r1,[r0]
 115 0010 7047     	 bx lr
 117              	 .section .text.XMC_BCCU_SetFlickerWDThreshold,"ax",%progbits
 118              	 .align 1
 119              	 .global XMC_BCCU_SetFlickerWDThreshold
 120              	 .code 16
 121              	 .thumb_func
 123              	XMC_BCCU_SetFlickerWDThreshold:
 124 0000 0268     	 ldr r2,[r0]
 125 0002 044B     	 ldr r3,.L11
 126 0004 0904     	 lsl r1,r1,#16
 127 0006 1340     	 and r3,r2
 128 0008 0360     	 str r3,[r0]
 129 000a 0368     	 ldr r3,[r0]
 130              	 
 131 000c 1943     	 orr r1,r3
 132 000e 0160     	 str r1,[r0]
 133 0010 7047     	 bx lr
 134              	.L12:
 135 0012 C046     	 .align 2
 136              	.L11:
 137 0014 FFFF00F0 	 .word -268369921
 139              	 .section .text.XMC_BCCU_SetFastClockPrescaler,"ax",%progbits
 140              	 .align 1
 141              	 .global XMC_BCCU_SetFastClockPrescaler
 142              	 .code 16
 143              	 .thumb_func
 145              	XMC_BCCU_SetFastClockPrescaler:
 146 0000 4368     	 ldr r3,[r0,#4]
 147              	 
 148 0002 1B0B     	 lsr r3,r3,#12
 149 0004 1B03     	 lsl r3,r3,#12
 150 0006 4360     	 str r3,[r0,#4]
 151 0008 4368     	 ldr r3,[r0,#4]
 152 000a 1943     	 orr r1,r3
 153 000c 4160     	 str r1,[r0,#4]
 154 000e 7047     	 bx lr
 156              	 .section .text.XMC_BCCU_SetDimClockPrescaler,"ax",%progbits
 157              	 .align 1
 158              	 .global XMC_BCCU_SetDimClockPrescaler
 159              	 .code 16
 160              	 .thumb_func
 162              	XMC_BCCU_SetDimClockPrescaler:
 163 0000 4268     	 ldr r2,[r0,#4]
 164 0002 044B     	 ldr r3,.L15
 165 0004 0904     	 lsl r1,r1,#16
 166 0006 1340     	 and r3,r2
 167 0008 4360     	 str r3,[r0,#4]
 168 000a 4368     	 ldr r3,[r0,#4]
 169              	 
 170 000c 1943     	 orr r1,r3
 171 000e 4160     	 str r1,[r0,#4]
 172 0010 7047     	 bx lr
 173              	.L16:
 174 0012 C046     	 .align 2
 175              	.L15:
 176 0014 FFFF00F0 	 .word -268369921
 178              	 .section .text.XMC_BCCU_SelectBitClock,"ax",%progbits
 179              	 .align 1
 180              	 .global XMC_BCCU_SelectBitClock
 181              	 .code 16
 182              	 .thumb_func
 184              	XMC_BCCU_SelectBitClock:
 185 0000 4268     	 ldr r2,[r0,#4]
 186 0002 044B     	 ldr r3,.L18
 187 0004 C903     	 lsl r1,r1,#15
 188 0006 1340     	 and r3,r2
 189 0008 4360     	 str r3,[r0,#4]
 190 000a 4368     	 ldr r3,[r0,#4]
 191              	 
 192 000c 1943     	 orr r1,r3
 193 000e 4160     	 str r1,[r0,#4]
 194 0010 7047     	 bx lr
 195              	.L19:
 196 0012 C046     	 .align 2
 197              	.L18:
 198 0014 FF7FFFFF 	 .word -32769
 200              	 .section .text.XMC_BCCU_ConcurrentEnableChannels,"ax",%progbits
 201              	 .align 1
 202              	 .global XMC_BCCU_ConcurrentEnableChannels
 203              	 .code 16
 204              	 .thumb_func
 206              	XMC_BCCU_ConcurrentEnableChannels:
 207 0000 C368     	 ldr r3,[r0,#12]
 208              	 
 209 0002 1943     	 orr r1,r3
 210 0004 C160     	 str r1,[r0,#12]
 211 0006 7047     	 bx lr
 213              	 .section .text.XMC_BCCU_ConcurrentDisableChannels,"ax",%progbits
 214              	 .align 1
 215              	 .global XMC_BCCU_ConcurrentDisableChannels
 216              	 .code 16
 217              	 .thumb_func
 219              	XMC_BCCU_ConcurrentDisableChannels:
 220 0000 C368     	 ldr r3,[r0,#12]
 221              	 
 222 0002 8B43     	 bic r3,r1
 223 0004 C360     	 str r3,[r0,#12]
 224 0006 7047     	 bx lr
 226              	 .section .text.XMC_BCCU_ConcurrentSetOutputPassiveLevel,"ax",%progbits
 227              	 .align 1
 228              	 .global XMC_BCCU_ConcurrentSetOutputPassiveLevel
 229              	 .code 16
 230              	 .thumb_func
 232              	XMC_BCCU_ConcurrentSetOutputPassiveLevel:
 233 0000 0369     	 ldr r3,[r0,#16]
 234              	 
 235 0002 8B43     	 bic r3,r1
