   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pmsm_foc_control.c"
  14              	 .section .ram_code,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	PMSM_FOC_SpeedLowLimit:
  20 0000 0023     	 mov r3,#0
  21 0002 C26B     	 ldr r2,[r0,#60]
  22 0004 10B5     	 push {r4,lr}
  23 0006 8363     	 str r3,[r0,#56]
  24 0008 8A42     	 cmp r2,r1
  25 000a 2EDA     	 bge .L1
  26 000c 021C     	 mov r2,r0
  27 000e 0D21     	 mov r1,#13
  28 0010 041C     	 mov r4,r0
  29 0012 3032     	 add r2,r2,#48
  30 0014 1170     	 strb r1,[r2]
  31 0016 4365     	 str r3,[r0,#84]
  32 0018 C365     	 str r3,[r0,#92]
  33 001a C363     	 str r3,[r0,#60]
  34 001c 4068     	 ldr r0,[r0,#4]
  35 001e FFF7FEFF 	 bl PWM_SVM_Stop
  36 0022 6368     	 ldr r3,[r4,#4]
  37 0024 114A     	 ldr r2,.L4
  38 0026 196F     	 ldr r1,[r3,#112]
  39 0028 0A60     	 str r2,[r1]
  40 002a 596F     	 ldr r1,[r3,#116]
  41 002c 0A60     	 str r2,[r1]
  42 002e 996F     	 ldr r1,[r3,#120]
  43 0030 9B68     	 ldr r3,[r3,#8]
  44 0032 0A60     	 str r2,[r1]
  45 0034 F021     	 mov r1,#240
  46 0036 1868     	 ldr r0,[r3]
  47 0038 4903     	 lsl r1,r1,#13
  48 003a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetOutPath
  49 003e F021     	 mov r1,#240
  50 0040 6368     	 ldr r3,[r4,#4]
  51 0042 4903     	 lsl r1,r1,#13
  52 0044 DB68     	 ldr r3,[r3,#12]
  53 0046 1868     	 ldr r0,[r3]
  54 0048 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetOutPath
  55 004c F021     	 mov r1,#240
  56 004e 6368     	 ldr r3,[r4,#4]
  57 0050 4903     	 lsl r1,r1,#13
  58 0052 1B69     	 ldr r3,[r3,#16]
  59 0054 1868     	 ldr r0,[r3]
  60 0056 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetOutPath
  61 005a 6368     	 ldr r3,[r4,#4]
  62 005c 201C     	 mov r0,r4
  63 005e 5A68     	 ldr r2,[r3,#4]
  64 0060 1B68     	 ldr r3,[r3]
  65 0062 5B6A     	 ldr r3,[r3,#36]
  66 0064 1361     	 str r3,[r2,#16]
  67 0066 FFF7FEFF 	 bl PMSM_FOC_StartPWMTimer
  68              	.L1:
  69              	 
  70 006a 10BD     	 pop {r4,pc}
  71              	.L5:
  72              	 .align 2
  73              	.L4:
  74 006c FFFF0000 	 .word 65535
  76              	 .align 1
  77              	 .global CCU80_1_IRQHandler
  78              	 .code 16
  79              	 .thumb_func
  81              	CCU80_1_IRQHandler:
  82 0070 0948     	 ldr r0,.L11
  83 0072 08B5     	 push {r3,lr}
  84 0074 4368     	 ldr r3,[r0,#4]
  85 0076 9B68     	 ldr r3,[r3,#8]
  86 0078 1B68     	 ldr r3,[r3]
  87 007a A033     	 add r3,r3,#160
  88 007c 1B68     	 ldr r3,[r3]
  89 007e 5B05     	 lsl r3,r3,#21
  90 0080 09D5     	 bpl .L6
  91 0082 0223     	 mov r3,#2
  92 0084 026C     	 ldr r2,[r0,#64]
  93 0086 1343     	 orr r3,r2
  94 0088 0364     	 str r3,[r0,#64]
  95 008a 031C     	 mov r3,r0
  96 008c 0F22     	 mov r2,#15
  97 008e 3033     	 add r3,r3,#48
  98 0090 1A70     	 strb r2,[r3]
  99 0092 FFF7FEFF 	 bl PMSM_FOC_MotorStop
 100              	.L6:
 101              	 
 102 0096 08BD     	 pop {r3,pc}
 103              	.L12:
 104              	 .align 2
 105              	.L11:
 106 0098 00000000 	 .word PMSM_FOC_0
 108              	 .align 1
 109              	 .global PMSM_FOC_MSM
 110              	 .code 16
 111              	 .thumb_func
 113              	PMSM_FOC_MSM:
 114 009c F8B5     	 push {r3,r4,r5,r6,r7,lr}
 115 009e 051C     	 mov r5,r0
 116 00a0 3035     	 add r5,r5,#48
 117 00a2 2B78     	 ldrb r3,[r5]
 118 00a4 0D2B     	 cmp r3,#13
 119 00a6 00D9     	 bls .LCB115
 120 00a8 42E1     	 b .L13
 121              	.LCB115:
 122 00aa 041C     	 mov r4,r0
 123 00ac 181C     	 mov r0,r3
 124 00ae FFF7FEFF 	 bl __gnu_thumb1_case_uhi
 125              	.L16:
 126 00b2 3C01     	 .2byte (.L15-.L16)/2
 127 00b4 AF00     	 .2byte (.L17-.L16)/2
 128 00b6 E200     	 .2byte (.L18-.L16)/2
 129 00b8 3F01     	 .2byte (.L13-.L16)/2
 130 00ba A200     	 .2byte (.L19-.L16)/2
 131 00bc 0E00     	 .2byte (.L20-.L16)/2
 132 00be 3F01     	 .2byte (.L13-.L16)/2
 133 00c0 3F01     	 .2byte (.L13-.L16)/2
 134 00c2 3F01     	 .2byte (.L13-.L16)/2
 135 00c4 DB00     	 .2byte (.L21-.L16)/2
 136 00c6 9800     	 .2byte (.L22-.L16)/2
 137 00c8 8E00     	 .2byte (.L23-.L16)/2
 138 00ca 0501     	 .2byte (.L24-.L16)/2
 139 00cc 1D01     	 .2byte (.L25-.L16)/2
 140              	 .p2align 1
 141              	.L20:
 142 00ce E36A     	 ldr r3,[r4,#44]
 143 00d0 1B69     	 ldr r3,[r3,#16]
 144 00d2 6365     	 str r3,[r4,#84]
 145 00d4 6368     	 ldr r3,[r4,#4]
 146 00d6 AC33     	 add r3,r3,#172
 147 00d8 1988     	 ldrh r1,[r3]
 148 00da 231C     	 mov r3,r4
 149 00dc B033     	 add r3,r3,#176
 150 00de 1A88     	 ldrh r2,[r3]
 151 00e0 A36A     	 ldr r3,[r4,#40]
 152 00e2 7033     	 add r3,r3,#112
 153 00e4 9142     	 cmp r1,r2
 154 00e6 01D2     	 bcs .L26
 155 00e8 0122     	 mov r2,#1
 156 00ea 00E0     	 b .L51
 157              	.L26:
 158 00ec 0022     	 mov r2,#0
 159              	.L51:
 160 00ee 1A70     	 strb r2,[r3]
 161 00f0 E36B     	 ldr r3,[r4,#60]
 162 00f2 A06B     	 ldr r0,[r4,#56]
 163 00f4 8342     	 cmp r3,r0
 164 00f6 13D1     	 bne .L28
 165 00f8 0023     	 mov r3,#0
 166 00fa A367     	 str r3,[r4,#120]
 167 00fc 231C     	 mov r3,r4
 168 00fe 0122     	 mov r2,#1
 169 0100 2168     	 ldr r1,[r4]
 170 0102 B433     	 add r3,r3,#180
 171 0104 1A70     	 strb r2,[r3]
 172 0106 2C3B     	 sub r3,r3,#44
 173 0108 1B68     	 ldr r3,[r3]
 174 010a 4A6A     	 ldr r2,[r1,#36]
 175 010c 251D     	 add r5,r4,#4
 176 010e 9A40     	 lsl r2,r2,r3
 177 0110 EA67     	 str r2,[r5,#124]
 178 0112 8A6A     	 ldr r2,[r1,#40]
 179 0114 201C     	 mov r0,r4
 180 0116 013B     	 sub r3,r3,#1
 181 0118 9A40     	 lsl r2,r2,r3
 182 011a 0830     	 add r0,r0,#8
 183 011c C267     	 str r2,[r0,#124]
 184 011e 41E0     	 b .L29
 185              	.L28:
 186 0120 A16F     	 ldr r1,[r4,#120]
 187 0122 0131     	 add r1,r1,#1
 188 0124 A167     	 str r1,[r4,#120]
 189 0126 8342     	 cmp r3,r0
 190 0128 18DA     	 bge .L30
 191 012a 251D     	 add r5,r4,#4
 192 012c EA6F     	 ldr r2,[r5,#124]
 193 012e 9142     	 cmp r1,r2
 194 0130 38D9     	 bls .L29
 195 0132 2168     	 ldr r1,[r4]
 196 0134 C01A     	 sub r0,r0,r3
 197 0136 0E6B     	 ldr r6,[r1,#48]
 198 0138 496A     	 ldr r1,[r1,#36]
 199 013a F610     	 asr r6,r6,#3
