   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_ccu8.c"
  14              	 .section .text.XMC_CCU8_EnableModule,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_CCU8_EnableModule
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_CCU8_EnableModule:
  21 0000 08B5     	 push {r3,lr}
  22 0002 A023     	 mov r3,#160
  23 0004 DB05     	 lsl r3,r3,#23
  24 0006 9842     	 cmp r0,r3
  25 0008 02D1     	 bne .L1
  26 000a 0220     	 mov r0,#2
  27 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  28              	.L1:
  29              	 
  30 0010 08BD     	 pop {r3,pc}
  32              	 .section .text.XMC_CCU8_DisableModule,"ax",%progbits
  33              	 .align 1
  34              	 .global XMC_CCU8_DisableModule
  35              	 .code 16
  36              	 .thumb_func
  38              	XMC_CCU8_DisableModule:
  39 0000 08B5     	 push {r3,lr}
  40 0002 A023     	 mov r3,#160
  41 0004 DB05     	 lsl r3,r3,#23
  42 0006 9842     	 cmp r0,r3
  43 0008 02D1     	 bne .L4
  44 000a 0220     	 mov r0,#2
  45 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  46              	.L4:
  47              	 
  48 0010 08BD     	 pop {r3,pc}
  50              	 .section .text.XMC_CCU8_Init,"ax",%progbits
  51              	 .align 1
  52              	 .global XMC_CCU8_Init
  53              	 .code 16
  54              	 .thumb_func
  56              	XMC_CCU8_Init:
  57 0000 38B5     	 push {r3,r4,r5,lr}
  58 0002 A023     	 mov r3,#160
  59 0004 041C     	 mov r4,r0
  60 0006 0D1C     	 mov r5,r1
  61 0008 DB05     	 lsl r3,r3,#23
  62 000a 9842     	 cmp r0,r3
  63 000c 02D1     	 bne .L7
  64 000e 0220     	 mov r0,#2
  65 0010 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  66              	.L7:
  67 0014 8023     	 mov r3,#128
  68 0016 5B00     	 lsl r3,r3,#1
  69 0018 E360     	 str r3,[r4,#12]
  70 001a 2168     	 ldr r1,[r4]
  71 001c 024B     	 ldr r3,.L8
  72              	 
  73 001e 0B40     	 and r3,r1
  74 0020 A903     	 lsl r1,r5,#14
  75 0022 1943     	 orr r1,r3
  76 0024 2160     	 str r1,[r4]
  77 0026 38BD     	 pop {r3,r4,r5,pc}
  78              	.L9:
  79              	 .align 2
  80              	.L8:
  81 0028 FF3FFFFF 	 .word -49153
  83              	 .section .text.XMC_CCU8_SetModuleClock,"ax",%progbits
  84              	 .align 1
  85              	 .global XMC_CCU8_SetModuleClock
  86              	 .code 16
  87              	 .thumb_func
  89              	XMC_CCU8_SetModuleClock:
  90 0000 3022     	 mov r2,#48
  91 0002 0368     	 ldr r3,[r0]
  92 0004 0901     	 lsl r1,r1,#4
  93 0006 9343     	 bic r3,r2
  94 0008 1943     	 orr r1,r3
  95 000a 0160     	 str r1,[r0]
  96              	 
  97 000c 7047     	 bx lr
  99              	 .section .text.XMC_CCU8_SLICE_CompareInit,"ax",%progbits
 100              	 .align 1
 101              	 .global XMC_CCU8_SLICE_CompareInit
 102              	 .code 16
 103              	 .thumb_func
 105              	XMC_CCU8_SLICE_CompareInit:
 106 0000 0123     	 mov r3,#1
 107 0002 1422     	 mov r2,#20
 108 0004 0361     	 str r3,[r0,#16]
 109 0006 0B68     	 ldr r3,[r1]
 110              	 
 111 0008 4361     	 str r3,[r0,#20]
 112 000a 4B7B     	 ldrb r3,[r1,#13]
 113 000c DB06     	 lsl r3,r3,#27
 114 000e DB0F     	 lsr r3,r3,#31
 115 0010 1B05     	 lsl r3,r3,#20
 116 0012 4360     	 str r3,[r0,#4]
 117 0014 0B7B     	 ldrb r3,[r1,#12]
 118 0016 1B07     	 lsl r3,r3,#28
 119 0018 1B0F     	 lsr r3,r3,#28
 120 001a 4362     	 str r3,[r0,#36]
 121 001c 0B7B     	 ldrb r3,[r1,#12]
 122 001e 1B09     	 lsr r3,r3,#4
 123 0020 C362     	 str r3,[r0,#44]
 124 0022 4B7B     	 ldrb r3,[r1,#13]
 125 0024 1B07     	 lsl r3,r3,#28
 126 0026 1B0F     	 lsr r3,r3,#28
 127 0028 0362     	 str r3,[r0,#32]
 128 002a 4B68     	 ldr r3,[r1,#4]
 129 002c 8361     	 str r3,[r0,#24]
 130 002e 8B68     	 ldr r3,[r1,#8]
 131 0030 5340     	 eor r3,r2
 132 0032 8364     	 str r3,[r0,#72]
 133 0034 7047     	 bx lr
 135              	 .section .text.XMC_CCU8_SLICE_CaptureInit,"ax",%progbits
 136              	 .align 1
 137              	 .global XMC_CCU8_SLICE_CaptureInit
 138              	 .code 16
 139              	 .thumb_func
 141              	XMC_CCU8_SLICE_CaptureInit:
 142 0000 0123     	 mov r3,#1
 143 0002 0361     	 str r3,[r0,#16]
 144 0004 0B68     	 ldr r3,[r1]
 145              	 
 146 0006 4361     	 str r3,[r0,#20]
 147 0008 4B79     	 ldrb r3,[r1,#5]
 148 000a DB07     	 lsl r3,r3,#31
 149 000c DB0F     	 lsr r3,r3,#31
 150 000e DBB2     	 uxtb r3,r3
 151 0010 1B05     	 lsl r3,r3,#20
 152 0012 4360     	 str r3,[r0,#4]
 153 0014 0B79     	 ldrb r3,[r1,#4]
 154 0016 1B09     	 lsr r3,r3,#4
 155 0018 C362     	 str r3,[r0,#44]
 156 001a 0B79     	 ldrb r3,[r1,#4]
 157 001c 1B07     	 lsl r3,r3,#28
 158 001e 1B0F     	 lsr r3,r3,#28
 159 0020 4362     	 str r3,[r0,#36]
 160 0022 7047     	 bx lr
 162              	 .section .text.XMC_CCU8_SLICE_SetOutPath,"ax",%progbits
 163              	 .align 1
 164              	 .global XMC_CCU8_SLICE_SetOutPath
 165              	 .code 16
 166              	 .thumb_func
 168              	XMC_CCU8_SLICE_SetOutPath:
 169 0000 836C     	 ldr r3,[r0,#72]
 170 0002 0A0C     	 lsr r2,r1,#16
 171 0004 9343     	 bic r3,r2
 172 0006 89B2     	 uxth r1,r1
 173 0008 1943     	 orr r1,r3
 174 000a 8164     	 str r1,[r0,#72]
 175              	 
 176 000c 7047     	 bx lr
 178              	 .section .text.XMC_CCU8_SetMultiChannelShadowTransferMode,"ax",%progbits
 179              	 .align 1
 180              	 .global XMC_CCU8_SetMultiChannelShadowTransferMode
 181              	 .code 16
 182              	 .thumb_func
 184              	XMC_CCU8_SetMultiChannelShadowTransferMode:
 185 0000 0368     	 ldr r3,[r0]
 186 0002 0A0C     	 lsr r2,r1,#16
 187 0004 9343     	 bic r3,r2
 188 0006 89B2     	 uxth r1,r1
 189 0008 1943     	 orr r1,r3
 190 000a 0160     	 str r1,[r0]
 191              	 
 192 000c 7047     	 bx lr
 194              	 .section .text.XMC_CCU8_SLICE_StartConfig,"ax",%progbits
 195              	 .align 1
 196              	 .global XMC_CCU8_SLICE_StartConfig
 197              	 .code 16
 198              	 .thumb_func
 200              	XMC_CCU8_SLICE_StartConfig:
 201 0000 10B5     	 push {r4,lr}
 202 0002 0324     	 mov r4,#3
 203 0004 4368     	 ldr r3,[r0,#4]
 204 0006 A343     	 bic r3,r4
 205 0008 1943     	 orr r1,r3
 206 000a 4160     	 str r1,[r0,#4]
 207 000c 4369     	 ldr r3,[r0,#20]
 208 000e 012A     	 cmp r2,#1
 209 0010 03D1     	 bne .L16
 210 0012 8022     	 mov r2,#128
 211 0014 D200     	 lsl r2,r2,#3
 212 0016 1343     	 orr r3,r2
 213 0018 01E0     	 b .L17
 214              	.L16:
 215 001a 024A     	 ldr r2,.L18
 216 001c 1340     	 and r3,r2
 217              	.L17:
 218 001e 4361     	 str r3,[r0,#20]
 219              	 
 220 0020 10BD     	 pop {r4,pc}
 221              	.L19:
 222 0022 C046     	 .align 2
 223              	.L18:
