   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_rtc.c"
  14              	 .section .text.XMC_RTC_Start,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_RTC_Start
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_RTC_Start:
  21              	.L2:
  22 0000 0121     	 mov r1,#1
  23 0002 044B     	 ldr r3,.L4
  24 0004 9B6C     	 ldr r3,[r3,#72]
  25 0006 0B42     	 tst r3,r1
  26 0008 FAD1     	 bne .L2
  27 000a 034A     	 ldr r2,.L4+4
  28              	 
  29 000c 5368     	 ldr r3,[r2,#4]
  30 000e 0B43     	 orr r3,r1
  31 0010 5360     	 str r3,[r2,#4]
  32 0012 7047     	 bx lr
  33              	.L5:
  34              	 .align 2
  35              	.L4:
  36 0014 00000140 	 .word 1073807360
  37 0018 000A0140 	 .word 1073809920
  39              	 .section .text.XMC_RTC_Stop,"ax",%progbits
  40              	 .align 1
  41              	 .global XMC_RTC_Stop
  42              	 .code 16
  43              	 .thumb_func
  45              	XMC_RTC_Stop:
  46              	.L7:
  47 0000 0121     	 mov r1,#1
  48 0002 044B     	 ldr r3,.L8
  49 0004 9B6C     	 ldr r3,[r3,#72]
  50 0006 0B42     	 tst r3,r1
  51 0008 FAD1     	 bne .L7
  52 000a 034A     	 ldr r2,.L8+4
  53              	 
  54 000c 5368     	 ldr r3,[r2,#4]
  55 000e 8B43     	 bic r3,r1
  56 0010 5360     	 str r3,[r2,#4]
  57 0012 7047     	 bx lr
  58              	.L9:
  59              	 .align 2
  60              	.L8:
  61 0014 00000140 	 .word 1073807360
  62 0018 000A0140 	 .word 1073809920
  64              	 .section .text.XMC_RTC_SetPrescaler,"ax",%progbits
  65              	 .align 1
  66              	 .global XMC_RTC_SetPrescaler
  67              	 .code 16
  68              	 .thumb_func
  70              	XMC_RTC_SetPrescaler:
  71              	.L11:
  72 0000 054B     	 ldr r3,.L12
  73 0002 9B6C     	 ldr r3,[r3,#72]
  74 0004 DB07     	 lsl r3,r3,#31
  75 0006 FBD4     	 bmi .L11
  76 0008 044A     	 ldr r2,.L12+4
  77 000a 0004     	 lsl r0,r0,#16
  78 000c 5368     	 ldr r3,[r2,#4]
  79              	 
  80 000e 9BB2     	 uxth r3,r3
  81 0010 1843     	 orr r0,r3
  82 0012 5060     	 str r0,[r2,#4]
  83 0014 7047     	 bx lr
  84              	.L13:
  85 0016 C046     	 .align 2
  86              	.L12:
  87 0018 00000140 	 .word 1073807360
  88 001c 000A0140 	 .word 1073809920
  90              	 .section .text.XMC_RTC_SetTime,"ax",%progbits
  91              	 .align 1
  92              	 .global XMC_RTC_SetTime
  93              	 .code 16
  94              	 .thumb_func
  96              	XMC_RTC_SetTime:
  97              	.L15:
  98 0000 054B     	 ldr r3,.L16
  99 0002 9A6C     	 ldr r2,[r3,#72]
 100 0004 1823     	 mov r3,#24
 101 0006 1A42     	 tst r2,r3
 102 0008 FAD1     	 bne .L15
 103 000a 0268     	 ldr r2,[r0]
 104 000c 034B     	 ldr r3,.L16+4
 105              	 
 106 000e 1A62     	 str r2,[r3,#32]
 107 0010 4268     	 ldr r2,[r0,#4]
 108 0012 5A62     	 str r2,[r3,#36]
 109 0014 7047     	 bx lr
 110              	.L17:
 111 0016 C046     	 .align 2
 112              	.L16:
 113 0018 00000140 	 .word 1073807360
 114 001c 000A0140 	 .word 1073809920
 116              	 .section .text.XMC_RTC_GetTime,"ax",%progbits
 117              	 .align 1
 118              	 .global XMC_RTC_GetTime
 119              	 .code 16
 120              	 .thumb_func
 122              	XMC_RTC_GetTime:
 123 0000 024B     	 ldr r3,.L19
 124              	 
 125 0002 1A6A     	 ldr r2,[r3,#32]
 126 0004 0260     	 str r2,[r0]
 127 0006 5B6A     	 ldr r3,[r3,#36]
 128 0008 4360     	 str r3,[r0,#4]
 129 000a 7047     	 bx lr
 130              	.L20:
 131              	 .align 2
 132              	.L19:
 133 000c 000A0140 	 .word 1073809920
 135              	 .section .text.XMC_RTC_SetTimeStdFormat,"ax",%progbits
 136              	 .align 1
 137              	 .global XMC_RTC_SetTimeStdFormat
 138              	 .code 16
 139              	 .thumb_func
 141              	XMC_RTC_SetTimeStdFormat:
 142 0000 07B5     	 push {r0,r1,r2,lr}
 143 0002 6B46     	 mov r3,sp
 144 0004 3F21     	 mov r1,#63
 145 0006 0268     	 ldr r2,[r0]
 146 0008 1B78     	 ldrb r3,[r3]
 147 000a 0A40     	 and r2,r1
 148 000c 8B43     	 bic r3,r1
 149 000e 1343     	 orr r3,r2
 150 0010 6A46     	 mov r2,sp
 151 0012 1370     	 strb r3,[r2]
 152 0014 6B46     	 mov r3,sp
 153 0016 4268     	 ldr r2,[r0,#4]
 154 0018 5B78     	 ldrb r3,[r3,#1]
 155 001a 0A40     	 and r2,r1
 156 001c 8B43     	 bic r3,r1
 157 001e 1343     	 orr r3,r2
 158 0020 6A46     	 mov r2,sp
 159 0022 5370     	 strb r3,[r2,#1]
 160 0024 6B46     	 mov r3,sp
 161 0026 8268     	 ldr r2,[r0,#8]
 162 0028 9B78     	 ldrb r3,[r3,#2]
 163 002a 2039     	 sub r1,r1,#32
 164 002c 0A40     	 and r2,r1
 165 002e 8B43     	 bic r3,r1
 166 0030 1343     	 orr r3,r2
 167 0032 6A46     	 mov r2,sp
 168 0034 9370     	 strb r3,[r2,#2]
 169 0036 C368     	 ldr r3,[r0,#12]
 170              	 
 171 0038 013B     	 sub r3,r3,#1
 172 003a 0B40     	 and r3,r1
 173 003c 1A1C     	 mov r2,r3
 174 003e 6B46     	 mov r3,sp
 175 0040 DB78     	 ldrb r3,[r3,#3]
 176 0042 8B43     	 bic r3,r1
 177 0044 1343     	 orr r3,r2
 178 0046 6A46     	 mov r2,sp
 179 0048 D370     	 strb r3,[r2,#3]
 180 004a 6B46     	 mov r3,sp
 181 004c 0269     	 ldr r2,[r0,#16]
 182 004e 5B79     	 ldrb r3,[r3,#5]
 183 0050 1039     	 sub r1,r1,#16
 184 0052 0A40     	 and r2,r1
 185 0054 8B43     	 bic r3,r1
 186 0056 1343     	 orr r3,r2
 187 0058 6A46     	 mov r2,sp
 188 005a 5371     	 strb r3,[r2,#5]
 189 005c 4369     	 ldr r3,[r0,#20]
 190 005e 094A     	 ldr r2,.L22
 191 0060 0839     	 sub r1,r1,#8
 192 0062 9B18     	 add r3,r3,r2
 193 0064 6A46     	 mov r2,sp
 194 0066 D380     	 strh r3,[r2,#6]
 195 0068 8369     	 ldr r3,[r0,#24]
 196 006a 6846     	 mov r0,sp
 197 006c 0B40     	 and r3,r1
 198 006e 1A1C     	 mov r2,r3
 199 0070 6B46     	 mov r3,sp
 200 0072 1B79     	 ldrb r3,[r3,#4]
 201 0074 8B43     	 bic r3,r1
 202 0076 1343     	 orr r3,r2
 203 0078 6A46     	 mov r2,sp
 204 007a 1371     	 strb r3,[r2,#4]
 205 007c FFF7FEFF 	 bl XMC_RTC_SetTime
 206 0080 07BD     	 pop {r0,r1,r2,pc}
 207              	.L23:
 208 0082 C046     	 .align 2
 209              	.L22:
 210 0084 6C070000 	 .word 1900
 212              	 .section .text.XMC_RTC_GetTimeStdFormat,"ax",%progbits
 213              	 .align 1
 214              	 .global XMC_RTC_GetTimeStdFormat
 215              	 .code 16
 216              	 .thumb_func
 218              	XMC_RTC_GetTimeStdFormat:
 219 0000 124B     	 ldr r3,.L25
 220 0002 82B0     	 sub sp,sp,#8
 221 0004 1A6A     	 ldr r2,[r3,#32]
 222 0006 1249     	 ldr r1,.L25+4
 223 0008 0092     	 str r2,[sp]
 224 000a 6A46     	 mov r2,sp
 225 000c 1278     	 ldrb r2,[r2]
 226 000e 5B6A     	 ldr r3,[r3,#36]
 227 0010 9206     	 lsl r2,r2,#26
 228 0012 920E     	 lsr r2,r2,#26
