   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_pau.c"
  14              	 .section .text.XMC_PAU_EnablePeripheralAccess,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_PAU_EnablePeripheralAccess
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_PAU_EnablePeripheralAccess:
  21 0000 030F     	 lsr r3,r0,#28
  22 0002 044A     	 ldr r2,.L2
  23 0004 9B00     	 lsl r3,r3,#2
  24 0006 9B18     	 add r3,r3,r2
  25 0008 DA6F     	 ldr r2,[r3,#124]
  26 000a 0001     	 lsl r0,r0,#4
  27 000c 0009     	 lsr r0,r0,#4
  28 000e 8243     	 bic r2,r0
  29 0010 DA67     	 str r2,[r3,#124]
  30              	 
  31 0012 7047     	 bx lr
  32              	.L3:
  33              	 .align 2
  34              	.L2:
  35 0014 04000040 	 .word 1073741828
  37              	 .section .text.XMC_PAU_DisablePeripheralAccess,"ax",%progbits
  38              	 .align 1
  39              	 .global XMC_PAU_DisablePeripheralAccess
  40              	 .code 16
  41              	 .thumb_func
  43              	XMC_PAU_DisablePeripheralAccess:
  44 0000 030F     	 lsr r3,r0,#28
  45 0002 044A     	 ldr r2,.L5
  46 0004 9B00     	 lsl r3,r3,#2
  47 0006 9B18     	 add r3,r3,r2
  48 0008 DA6F     	 ldr r2,[r3,#124]
  49 000a 0001     	 lsl r0,r0,#4
  50 000c 0009     	 lsr r0,r0,#4
  51 000e 1043     	 orr r0,r2
  52 0010 D867     	 str r0,[r3,#124]
  53              	 
  54 0012 7047     	 bx lr
  55              	.L6:
  56              	 .align 2
  57              	.L5:
  58 0014 04000040 	 .word 1073741828
  60              	 .section .text.XMC_PAU_IsPeripheralAccessEnabled,"ax",%progbits
  61              	 .align 1
  62              	 .global XMC_PAU_IsPeripheralAccessEnabled
  63              	 .code 16
  64              	 .thumb_func
  66              	XMC_PAU_IsPeripheralAccessEnabled:
  67 0000 8022     	 mov r2,#128
  68 0002 030F     	 lsr r3,r0,#28
  69 0004 2033     	 add r3,r3,#32
  70 0006 D205     	 lsl r2,r2,#23
  71 0008 9B00     	 lsl r3,r3,#2
  72 000a 9B58     	 ldr r3,[r3,r2]
  73 000c 0001     	 lsl r0,r0,#4
  74 000e 0009     	 lsr r0,r0,#4
  75 0010 1840     	 and r0,r3
  76 0012 431E     	 sub r3,r0,#1
  77 0014 9841     	 sbc r0,r0,r3
  78              	 
  79 0016 C0B2     	 uxtb r0,r0
  80 0018 7047     	 bx lr
  82              	 .section .text.XMC_PAU_IsPeripheralAvailable,"ax",%progbits
  83              	 .align 1
  84              	 .global XMC_PAU_IsPeripheralAvailable
  85              	 .code 16
  86              	 .thumb_func
  88              	XMC_PAU_IsPeripheralAvailable:
  89 0000 8022     	 mov r2,#128
  90 0002 030F     	 lsr r3,r0,#28
  91 0004 1033     	 add r3,r3,#16
  92 0006 D205     	 lsl r2,r2,#23
  93 0008 9B00     	 lsl r3,r3,#2
  94 000a 9B58     	 ldr r3,[r3,r2]
  95 000c 0001     	 lsl r0,r0,#4
  96 000e 0009     	 lsr r0,r0,#4
  97 0010 1840     	 and r0,r3
  98 0012 431E     	 sub r3,r0,#1
  99 0014 9841     	 sbc r0,r0,r3
 100              	 
 101 0016 C0B2     	 uxtb r0,r0
 102 0018 7047     	 bx lr
 104              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_pau.c
    {standard input}:15     .text.XMC_PAU_EnablePeripheralAccess:00000000 $t
    {standard input}:20     .text.XMC_PAU_EnablePeripheralAccess:00000000 XMC_PAU_EnablePeripheralAccess
    {standard input}:35     .text.XMC_PAU_EnablePeripheralAccess:00000014 $d
    {standard input}:38     .text.XMC_PAU_DisablePeripheralAccess:00000000 $t
    {standard input}:43     .text.XMC_PAU_DisablePeripheralAccess:00000000 XMC_PAU_DisablePeripheralAccess
    {standard input}:58     .text.XMC_PAU_DisablePeripheralAccess:00000014 $d
    {standard input}:61     .text.XMC_PAU_IsPeripheralAccessEnabled:00000000 $t
    {standard input}:66     .text.XMC_PAU_IsPeripheralAccessEnabled:00000000 XMC_PAU_IsPeripheralAccessEnabled
    {standard input}:83     .text.XMC_PAU_IsPeripheralAvailable:00000000 $t
    {standard input}:88     .text.XMC_PAU_IsPeripheralAvailable:00000000 XMC_PAU_IsPeripheralAvailable

NO UNDEFINED SYMBOLS
