   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pmsm_foc_conf.c"
  14              	 .global PI_PLL
  15              	 .global PI_Torque
  16              	 .global PI_Flux
  17              	 .global PI_Speed
  18              	 .global FOCInput
  19              	 .global FOCOutput
  20              	 .global PMSM_FOC_0
  21              	 .global PMSM_FOC_0_Config
  22              	 .global PMSM_FOC_0_Input
  23              	 .comm PMSM_FOC_0_Output,24,4
  24              	 .global PMSM_FOC_0_PI_PLL
  25              	 .global PMSM_FOC_0_PI_Flux
  26              	 .global PMSM_FOC_0_PI_Torque
  27              	 .global PMSM_FOC_0_PI_Speed
  28              	 .global PMSM_FOC_0_Vf
  29              	 .global PMSM_FOC_0_Trap_InterruptConfig
  30              	 .global PMSM_FOC_0_FCL_InterruptConfig
  31              	 .global PMSM_FOC_0_ADCConfig
  32              	 .global PMSM_FOC_0_v_dc_linkRes_InitHandle
  33              	 .global PMSM_FOC_0_v_dc_linkChan_InitHandle
  34              	 .global PMSM_FOC_0_i_phase_wRes_InitHandle
  35              	 .global PMSM_FOC_0_i_phase_wChan_InitHandle
  36              	 .global PMSM_FOC_0_i_phase_vRes_InitHandle
  37              	 .global PMSM_FOC_0_i_phase_vChan_InitHandle
  38              	 .global PMSM_FOC_0_i_phase_uRes_InitHandle
  39              	 .global PMSM_FOC_0_i_phase_uChan_InitHandle
  40              	 .global ADC_QUEUE_0_QEntry_v_dc_link
  41              	 .global ADC_QUEUE_0_QEntry_i_phase_w
  42              	 .global ADC_QUEUE_0_QEntry_i_phase_v
  43              	 .global ADC_QUEUE_0_QEntry_i_phase_u
  44              	 .section .bss.PMSM_FOC_0_v_dc_linkRes_InitHandle,"aw",%nobits
  45              	 .align 2
  48              	PMSM_FOC_0_v_dc_linkRes_InitHandle:
  49 0000 00000000 	 .space 4
  50              	 .section .data.PMSM_FOC_0_PI_Flux,"aw",%progbits
  51              	 .align 2
  54              	PMSM_FOC_0_PI_Flux:
  55 0000 00000000 	 .word 0
  56 0004 00000000 	 .word 0
  57 0008 00000000 	 .word 0
  58 000c F673     	 .short 29686
  59 000e 460A     	 .short 2630
  60 0010 0C00     	 .short 12
  61 0012 0000     	 .space 2
  62 0014 001000F8 	 .word -134213632
  63 0018 00F0FF07 	 .word 134213632
  64 001c 0180FFFF 	 .word -32767
  65 0020 FF7F0000 	 .word 32767
  66 0024 0000     	 .short 0
  67 0026 0000     	 .space 2
  68              	 .section .data.PMSM_FOC_0_i_phase_uChan_InitHandle,"aw",%progbits
  69              	 .align 2
  72              	PMSM_FOC_0_i_phase_uChan_InitHandle:
  73 0000 00       	 .byte 0
  74 0001 00       	 .byte 0
  75 0002 0C       	 .byte 12
  76 0003 00       	 .space 1
  77 0004 00000000 	 .space 8
  77      00000000 
  78 000c 01       	 .byte 1
  79 000d FF       	 .byte -1
  80 000e 0000     	 .space 2
  81              	 .section .data.PMSM_FOC_0_PI_Torque,"aw",%progbits
  82              	 .align 2
  85              	PMSM_FOC_0_PI_Torque:
  86 0000 00000000 	 .word 0
  87 0004 00000000 	 .word 0
  88 0008 00000000 	 .word 0
  89 000c F673     	 .short 29686
  90 000e 460A     	 .short 2630
  91 0010 0C00     	 .short 12
  92 0012 0000     	 .space 2
  93 0014 001000F8 	 .word -134213632
  94 0018 00F0FF07 	 .word 134213632
  95 001c 0180FFFF 	 .word -32767
  96 0020 FF7F0000 	 .word 32767
  97 0024 0000     	 .short 0
  98 0026 0000     	 .space 2
  99              	 .section .bss.PMSM_FOC_0_i_phase_wRes_InitHandle,"aw",%nobits
 100              	 .align 2
 103              	PMSM_FOC_0_i_phase_wRes_InitHandle:
 104 0000 00000000 	 .space 4
 105              	 .section .rodata.PI_Torque,"a",%progbits
 106              	 .align 2
 109              	PI_Torque:
 110 0000 00000000 	 .word PMSM_FOC_0_PI_Torque
 111              	 .section .data.PMSM_FOC_0_i_phase_vChan_InitHandle,"aw",%progbits
 112              	 .align 2
 115              	PMSM_FOC_0_i_phase_vChan_InitHandle:
 116 0000 00       	 .byte 0
 117 0001 00       	 .byte 0
 118 0002 0E       	 .byte 14
 119 0003 00       	 .space 1
 120 0004 00000000 	 .space 8
 120      00000000 
 121 000c 01       	 .byte 1
 122 000d 06       	 .byte 6
 123 000e 0000     	 .space 2
 124              	 .section .rodata.PMSM_FOC_0_Config,"a",%progbits
 125              	 .align 2
 128              	PMSM_FOC_0_Config:
 129 0000 0B440000 	 .word 17419
 130 0004 E5EE0100 	 .word 126693
 131 0008 5FBF0100 	 .word 114527
 132 000c 9E240000 	 .word 9374
 133 0010 B9AF0200 	 .word 176057
 134 0014 D2170000 	 .word 6098
 135 0018 2E070000 	 .word 1838
 136 001c A7020000 	 .word 679
 137 0020 1C000000 	 .word 28
 138 0024 0B000000 	 .word 11
 139 0028 0B000000 	 .word 11
 140 002c 5A000000 	 .word 90
 141 0030 2F060000 	 .word 1583
 142 0034 5E0C0000 	 .word 3166
 143 0038 9E000000 	 .word 158
 144 003c FF1F     	 .short 8191
 145 003e 0000     	 .short 0
 146 0040 9899     	 .short -26216
 147 0042 6566     	 .short 26213
 148 0044 01       	 .byte 1
 149 0045 04       	 .byte 4
 150 0046 01       	 .byte 1
 151 0047 13       	 .byte 19
 152 0048 01       	 .byte 1
 153 0049 000000   	 .space 3
 154              	 .section .data.PMSM_FOC_0_FCL_InterruptConfig,"aw",%progbits
 157              	PMSM_FOC_0_FCL_InterruptConfig:
 158 0000 19       	 .byte 25
 159 0001 02       	 .byte 2
 160 0002 00       	 .byte 0
 161              	 .section .data.PMSM_FOC_0,"aw",%progbits
 162              	 .align 2
 165              	PMSM_FOC_0:
 166 0000 00000000 	 .word PMSM_FOC_0_Config
 167 0004 00000000 	 .word PWM_SVM_0
 168 0008 00000000 	 .word PMSM_FOC_0_FCL_InterruptConfig
 169 000c 00000000 	 .word PMSM_FOC_0_Vf
 170 0010 00000000 	 .space 4
 171 0014 00000000 	 .word PMSM_FOC_0_ADCConfig
 172 0018 00000000 	 .word PMSM_FOC_0_PI_Speed
 173 001c 00000000 	 .word PMSM_FOC_0_PI_Torque
 174 0020 00000000 	 .word PMSM_FOC_0_PI_Flux
 175 0024 00000000 	 .word PMSM_FOC_0_PI_PLL
 176 0028 00000000 	 .word PMSM_FOC_0_Input
 177 002c 00000000 	 .word PMSM_FOC_0_Output
 178 0030 00       	 .byte 0
 179 0031 000000   	 .space 3
 180 0034 38000000 	 .word PMSM_FOC_0+56
 181 0038 7A140000 	 .word 5242
 182 003c 00000000 	 .word 0
 183 0040 00000000 	 .space 4
 184 0044 00000000 	 .word 0
 185 0048 00000000 	 .word 0
 186 004c 00000000 	 .space 8
 186      00000000 
 187 0054 00000000 	 .word 0
 188 0058 00000000 	 .word 0
 189 005c 00000000 	 .word 0
 190 0060 3F060000 	 .word 1599
 191 0064 00000000 	 .word 0
 192 0068 E8030000 	 .word 1000
 193 006c 150B0000 	 .word 2837
 194 0070 04000000 	 .word 4
 195 0074 88130000 	 .word 5000
 196 0078 00000000 	 .word 0
 197 007c 1C000000 	 .word 28
 198 0080 0B000000 	 .word 11
 199 0084 0B000000 	 .word 11
 200 0088 04000000 	 .word 4
 201 008c 00000000 	 .space 16
 201      00000000 
 201      00000000 
 201      00000000 
 202 009c 00000000 	 .word 0
 203 00a0 00000000 	 .word 0
 204 00a4 00000000 	 .word PMSM_FOC_0_Trap_InterruptConfig
 205 00a8 1800     	 .short 24
 206 00aa FF3F     	 .short 16383
 207 00ac 0000     	 .space 2
 208 00ae 3200     	 .short 50
 209 00b0 8600     	 .short 134
 210 00b2 01       	 .byte 1
 211 00b3 01       	 .byte 1
 212 00b4 00       	 .byte 0
 213 00b5 01       	 .byte 1
 214 00b6 00       	 .byte 0
 215 00b7 01       	 .byte 1
 216 00b8 02       	 .byte 2
