   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_math.c"
  14              	 .section .text.XMC_MATH_DIV_IsBusy,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_MATH_DIV_IsBusy
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_MATH_DIV_IsBusy:
  21 0000 024B     	 ldr r3,.L2
  22              	 
  23 0002 186B     	 ldr r0,[r3,#48]
  24 0004 0123     	 mov r3,#1
  25 0006 1840     	 and r0,r3
  26 0008 7047     	 bx lr
  27              	.L3:
  28 000a C046     	 .align 2
  29              	.L2:
  30 000c 00000340 	 .word 1073938432
  32              	 .section .text.XMC_MATH_CORDIC_IsBusy,"ax",%progbits
  33              	 .align 1
  34              	 .global XMC_MATH_CORDIC_IsBusy
  35              	 .code 16
  36              	 .thumb_func
  38              	XMC_MATH_CORDIC_IsBusy:
  39 0000 024B     	 ldr r3,.L5
  40              	 
  41 0002 186C     	 ldr r0,[r3,#64]
  42 0004 0123     	 mov r3,#1
  43 0006 1840     	 and r0,r3
  44 0008 7047     	 bx lr
  45              	.L6:
  46 000a C046     	 .align 2
  47              	.L5:
  48 000c 00000340 	 .word 1073938432
  50              	 .section .text.XMC_MATH_GetEventStatus,"ax",%progbits
  51              	 .align 1
  52              	 .global XMC_MATH_GetEventStatus
  53              	 .code 16
  54              	 .thumb_func
  56              	XMC_MATH_GetEventStatus:
  57 0000 034B     	 ldr r3,.L8
  58              	 
  59 0002 1B69     	 ldr r3,[r3,#16]
  60 0004 1840     	 and r0,r3
  61 0006 431E     	 sub r3,r0,#1
  62 0008 9841     	 sbc r0,r0,r3
  63 000a C0B2     	 uxtb r0,r0
  64 000c 7047     	 bx lr
  65              	.L9:
  66 000e C046     	 .align 2
  67              	.L8:
  68 0010 00000340 	 .word 1073938432
  70              	 .section .text.__aeabi_uidiv,"ax",%progbits
  71              	 .align 1
  72              	 .global __aeabi_uidiv
  73              	 .code 16
  74              	 .thumb_func
  76              	__aeabi_uidiv:
  77 0000 10B5     	 push {r4,lr}
  78              	
  79 0002 EFF31082 	 MRS r2,primask
  80              	
  81              	
  82 0006 72B6     	 cpsid i
  83              	
  84              	 .code 16
  85 0008 0424     	 mov r4,#4
  86 000a 044B     	 ldr r3,.L11
  87 000c 5C63     	 str r4,[r3,#52]
  88 000e 1862     	 str r0,[r3,#32]
  89 0010 5962     	 str r1,[r3,#36]
  90 0012 986A     	 ldr r0,[r3,#40]
  91              	
  92 0014 82F31088 	 MSR primask,r2
  93              	
  94              	 .code 16
  95              	 
  96 0018 10BD     	 pop {r4,pc}
  97              	.L12:
  98 001a C046     	 .align 2
  99              	.L11:
 100 001c 00000340 	 .word 1073938432
 102              	 .section .text.__aeabi_idiv,"ax",%progbits
 103              	 .align 1
 104              	 .global __aeabi_idiv
 105              	 .code 16
 106              	 .thumb_func
 108              	__aeabi_idiv:
 109 0000 10B5     	 push {r4,lr}
 110              	
 111 0002 EFF31082 	 MRS r2,primask
 112              	
 113              	
 114 0006 72B6     	 cpsid i
 115              	
 116              	 .code 16
 117 0008 0024     	 mov r4,#0
 118 000a 044B     	 ldr r3,.L14
 119 000c 5C63     	 str r4,[r3,#52]
 120 000e 1862     	 str r0,[r3,#32]
 121 0010 5962     	 str r1,[r3,#36]
 122 0012 986A     	 ldr r0,[r3,#40]
 123              	
 124 0014 82F31088 	 MSR primask,r2
 125              	
 126              	 .code 16
 127              	 
 128 0018 10BD     	 pop {r4,pc}
 129              	.L15:
 130 001a C046     	 .align 2
 131              	.L14:
 132 001c 00000340 	 .word 1073938432
 134              	 .section .text.__aeabi_uidivmod,"ax",%progbits
 135              	 .align 1
 136              	 .global __aeabi_uidivmod
 137              	 .code 16
 138              	 .thumb_func
 140              	__aeabi_uidivmod:
 141 0000 10B5     	 push {r4,lr}
 142              	
 143 0002 EFF31082 	 MRS r2,primask
 144              	
 145              	
 146 0006 72B6     	 cpsid i
 147              	
 148              	 .code 16
 149 0008 0424     	 mov r4,#4
 150 000a 044B     	 ldr r3,.L17
 151 000c 5C63     	 str r4,[r3,#52]
 152 000e 1862     	 str r0,[r3,#32]
 153 0010 5962     	 str r1,[r3,#36]
 154 0012 D96A     	 ldr r1,[r3,#44]
 155 0014 986A     	 ldr r0,[r3,#40]
 156              	
 157 0016 82F31088 	 MSR primask,r2
 158              	
 159              	 .code 16
 160              	 
 161 001a 10BD     	 pop {r4,pc}
 162              	.L18:
 163              	 .align 2
 164              	.L17:
 165 001c 00000340 	 .word 1073938432
 167              	 .section .text.__aeabi_idivmod,"ax",%progbits
 168              	 .align 1
 169              	 .global __aeabi_idivmod
 170              	 .code 16
 171              	 .thumb_func
 173              	__aeabi_idivmod:
 174 0000 10B5     	 push {r4,lr}
 175              	
 176 0002 EFF31082 	 MRS r2,primask
 177              	
 178              	
 179 0006 72B6     	 cpsid i
 180              	
 181              	 .code 16
 182 0008 0024     	 mov r4,#0
 183 000a 044B     	 ldr r3,.L20
 184 000c 5C63     	 str r4,[r3,#52]
 185 000e 1862     	 str r0,[r3,#32]
 186 0010 5962     	 str r1,[r3,#36]
 187 0012 D96A     	 ldr r1,[r3,#44]
 188 0014 986A     	 ldr r0,[r3,#40]
 189              	
 190 0016 82F31088 	 MSR primask,r2
 191              	
 192              	 .code 16
 193              	 
 194 001a 10BD     	 pop {r4,pc}
 195              	.L21:
 196              	 .align 2
 197              	.L20:
 198 001c 00000340 	 .word 1073938432
 200              	 .section .text.XMC_MATH_CORDIC_Cos,"ax",%progbits
 201              	 .align 1
 202              	 .global XMC_MATH_CORDIC_Cos
 203              	 .code 16
 204              	 .thumb_func
 206              	XMC_MATH_CORDIC_Cos:
 207 0000 0022     	 mov r2,#0
 208 0002 0A21     	 mov r1,#10
 209 0004 054B     	 ldr r3,.L23
 210 0006 0002     	 lsl r0,r0,#8
 211 0008 1A64     	 str r2,[r3,#64]
 212 000a 5964     	 str r1,[r3,#68]
 213 000c 1865     	 str r0,[r3,#80]
 214 000e DA64     	 str r2,[r3,#76]
 215 0010 034A     	 ldr r2,.L23+4
 216              	 
 217 0012 9A64     	 str r2,[r3,#72]
 218 0014 586D     	 ldr r0,[r3,#84]
 219 0016 0012     	 asr r0,r0,#8
 220 0018 7047     	 bx lr
 221              	.L24:
 222 001a C046     	 .align 2
 223              	.L23:
 224 001c 00000340 	 .word 1073938432
 225 0020 0076BA4D 	 .word 1304065536
 227              	 .section .text.XMC_MATH_CORDIC_Sin,"ax",%progbits
 228              	 .align 1
 229              	 .global XMC_MATH_CORDIC_Sin
 230              	 .code 16
 231              	 .thumb_func
 233              	XMC_MATH_CORDIC_Sin:
 234 0000 0022     	 mov r2,#0
 235 0002 0A21     	 mov r1,#10
 236 0004 054B     	 ldr r3,.L26
 237 0006 0002     	 lsl r0,r0,#8
 238 0008 1A64     	 str r2,[r3,#64]
 239 000a 5964     	 str r1,[r3,#68]
 240 000c 1865     	 str r0,[r3,#80]
 241 000e DA64     	 str r2,[r3,#76]
 242 0010 034A     	 ldr r2,.L26+4
 243              	 
 244 0012 9A64     	 str r2,[r3,#72]
 245 0014 986D     	 ldr r0,[r3,#88]
 246 0016 0012     	 asr r0,r0,#8
 247 0018 7047     	 bx lr
 248              	.L27:
 249 001a C046     	 .align 2
 250              	.L26:
 251 001c 00000340 	 .word 1073938432
 252 0020 0076BA4D 	 .word 1304065536
 254              	 .section .text.XMC_MATH_CORDIC_Tan,"ax",%progbits
 255              	 .align 1
 256              	 .global XMC_MATH_CORDIC_Tan
 257              	 .code 16
 258              	 .thumb_func
 260              	XMC_MATH_CORDIC_Tan:
 261 0000 1C22     	 mov r2,#28
 262 0002 084B     	 ldr r3,.L29
 263 0004 0A21     	 mov r1,#10
 264 0006 5A60     	 str r2,[r3,#4]
 265 0008 B022     	 mov r2,#176
