   1              	# 1 "../Startup/startup_XMC1300.S"
   1              	/**************************************************************************************************
   0              	
   0              	
   2              	 * @file     startup_XMC1300.S
   3              	 * @brief    CMSIS Core Device Startup File for Infineon XMC1300 Device Series
   4              	 * @version  V1.20
   5              	 * @date     15 Mai 2020
   6              	 *
   7              	 * @cond
   8              	 **************************************************************************************************
   9              	 * Copyright (c) 2012-2020, Infineon Technologies AG
  10              	 * All rights reserved.                        
  11              	 *                                             
  12              	 * Boost Software License - Version 1.0 - August 17th, 2003
  13              	 * 
  14              	 * Permission is hereby granted, free of charge, to any person or organization
  15              	 * obtaining a copy of the software and accompanying documentation covered by
  16              	 * this license (the "Software") to use, reproduce, display, distribute,
  17              	 * execute, and transmit the Software, and to prepare derivative works of the
  18              	 * Software, and to permit third-parties to whom the Software is furnished to
  19              	 * do so, all subject to the following:
  20              	 * 
  21              	 * The copyright notices in the Software and this entire statement, including
  22              	 * the above license grant, this restriction and the following disclaimer,
  23              	 * must be included in all copies of the Software, in whole or in part, and
  24              	 * all derivative works of the Software, unless such copies or derivative
  25              	 * works are solely in the form of machine-executable object code generated by
  26              	 * a source language processor.
  27              	 * 
  28              	 * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  29              	 * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  30              	 * FITNESS FOR A PARTICULAR PURPOSE, TITLE AND NON-INFRINGEMENT. IN NO EVENT
  31              	 * SHALL THE COPYRIGHT HOLDERS OR ANYONE DISTRIBUTING THE SOFTWARE BE LIABLE
  32              	 * FOR ANY DAMAGES OR OTHER LIABILITY, WHETHER IN CONTRACT, TORT OR OTHERWISE,
  33              	 * ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
  34              	 * DEALINGS IN THE SOFTWARE.
  35              	 *                                                                              
  36              	 * To improve the quality of the software, users are encouraged to share 
  37              	 * modifications, enhancements or bug fixes with Infineon Technologies AG 
  38              	 * at XMCSupport@infineon.com.
  39              	 **************************************************************************************************
  40              	 *
  41              	 **************************** Change history ********************************
  42              	 * V1.0, Oct, 02, 2012 PKB:Startup file for XMC1  
  43              	 * V1.1, Oct, 19, 2012 PKB:ERU and MATH interrupt handlers  
  44              	 * V1.2, Nov, 02, 2012 PKB:Renamed AllowPLLInitByStartup to AllowClkInitByStartup  
  45              	 * V1.3, Dec, 11, 2012 PKB:Attributes of .XmcVeneerCode section changed  
  46              	 * V1.4, Dec, 13, 2012 PKB:Removed unwanted interrupts/veneers  
  47              	 * V1.5, Jan, 26, 2013 PKB:Corrected the SSW related entries  
  48              	 * V1.6, Feb, 13, 2013 PKB:Relative path to Device_Data.h  
  49              	 * V1.7, Feb, 19, 2013 PKB:Included XMC1100_SCU.inc
  50              	 * V1.8, Jan, 24, 2014 PKB:Removed AllowClkInitStartup and DAVE Extended init
  51              	 * V1.9, Feb, 05, 2014 PKB:Removed redundant alignment code from copy+clear funcs
  52              	 * V1.10, Feb, 14, 2014 PKB:Added software_init_hook and hardware_init_hook
  53              	 * V1.11, May, 06, 2014 JFT:__COPY_FLASH2RAM to initialize ram 
  54              	 *                          Added ram_code section initialization
  55              	 * V1.12, Sep, 29, 2014 JFT:One single default handler
  56              	 *                          Device_Data.h not included, user may use CLKVAL1_SSW
  57              	 *                          and CLKVAL2_SSW.
  58              	 *                          software_init_hook and hardware_init_hook removed
  59              	 *                          Misc optimizations
  60              	 * V1.13, Dec, 11,2014 JFT:Default clocking changed, MCLK=32MHz and PCLK=64MHz
  61              	 * V1.14, Sep, 03,2015 JFT:SSW default clocking changed, MCLK=8MHz and PCLK=16MHz avoid problems wi
  62              	 * V1.15, Jan, 05,2016 JFT:Fix .reset section attributes
  63              	 * V1.20, Mai, 15,2020 JFT:Added option (ENABLE_OWN_HANDLER) to generate a individual interrupt han
  64              	 *
  65              	 * @endcond 
  66              	 */
  67              	
  68              	/*****************************************************************************
  69              	 * <h> Clock system handling by SSW
  70              	 *   <h> CLK_VAL1 Configuration
  71              	 *    <o0.0..7>    FDIV Fractional Divider Selection
  72              	 *    <i> Deafult: 0. Fractional part of clock divider, MCLK = DCO1 / (2 x (IDIV + (FDIV / 256)))
  73              	 *    <o0.8..15>   IDIV Divider Selection (limited to 1-16)
  74              	 *                    <0=> Divider is bypassed
  75              	 *                    <1=> MCLK = 32 MHz
  76              	 *                    <2=> MCLK = 16 MHz
  77              	 *                    <3=> MCLK = 10.67 MHz
  78              	 *                    <4=> MCLK = 8 MHz
  79              	 *                    <254=> MCLK = 126 kHz
  80              	 *                    <255=> MCLK = 125.5 kHz
  81              	 *    <i> Deafult: 4. Interger part of clock divider, MCLK = DCO1 / (2 x (IDIV + (FDIV / 256))) = 8
  82              	 *    <o0.16>      PCLKSEL PCLK Clock Select
  83              	 *                    <0=> PCLK = MCLK
  84              	 *                    <1=> PCLK = 2 x MCLK
  85              	 *    <i> Deafult: 2 x MCLK
  86              	 *    <o0.17..19>  RTCCLKSEL RTC Clock Select
  87              	 *                    <0=> 32.768kHz standby clock
  88              	 *                    <1=> 32.768kHz external clock from ERU0.IOUT0
  89              	 *                    <2=> 32.768kHz external clock from ACMP0.OUT
  90              	 *                    <3=> 32.768kHz external clock from ACMP1.OUT
  91              	 *                    <4=> 32.768kHz external clock from ACMP2.OUT
  92              	 *                    <5=> Reserved
  93              	 *                    <6=> Reserved
  94              	 *                    <7=> Reserved
  95              	 *    <i> Deafult: 32.768kHz standby clock 
  96              	 *    <o0.31>      do not move CLK_VAL1 to SCU_CLKCR[0..19]
  97              	 *  </h>
  98              	 *****************************************************************************/
  99              	#define CLKVAL1_SSW 0x00010400
 100              	
 101              	/*****************************************************************************
 102              	 *  <h> CLK_VAL2 Configuration
 103              	 *    <o0.0>    disable VADC and SHS Gating
 104              	 *    <o0.1>    disable CCU80 Gating
 105              	 *    <o0.2>    disable CCU40 Gating
 106              	 *    <o0.3>    disable USIC0 Gating
 107              	 *    <o0.4>    disable BCCU0 Gating
 108              	 *    <o0.5>    disable LEDTS0 Gating
 109              	 *    <o0.6>    disable LEDTS1 Gating
 110              	 *    <o0.7>    disable POSIF0 Gating
 111              	 *    <o0.8>    disable MATH Gating
 112              	 *    <o0.9>    disable WDT Gating
 113              	 *    <o0.10>   disable RTC Gating
 114              	 *    <o0.31>   do not move CLK_VAL2 to SCU_CGATCLR0[0..10]
 115              	 *  </h>
 116              	 *****************************************************************************/
 117              	#define CLKVAL2_SSW 0x00000100
 118              	
 119              	/* A macro to define vector table entries */
 120              	.macro Entry Handler
 121              	    .long \Handler
 122              	.endm
 123              	
 124              	/* A couple of macros to ease definition of the various handlers */
 125              	.macro Insert_ExceptionHandler Handler_Func 
 126              	    .weak \Handler_Func
 127              	#if defined(ENABLE_OWN_HANDLER)
 128              	    .thumb_func
 130              	\Handler_Func:
 131              	    b .
 133              	#else
 134              	    .thumb_set \Handler_Func, Default_handler
 135              	#endif 
 136              	.endm    
 137              	
 138              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
 139              	/* Vector Table - This is indirectly branched to through the veneers */
 140              	    .syntax unified   
 141              	    .cpu cortex-m0
 142              	
 143              	    .section .reset, "a", %progbits
 144              	    
 145              	 	.align 2
 146              	    
 147              	    .globl  __Vectors
 149              	__Vectors:
 150 0000 00000000 	    .long   __initial_sp                /* Top of Stack                 */
 151 0004 00000000 	    .long   Reset_Handler               /* Reset Handler                */
 152              	/* 
 153              	 * All entries below are redundant for M0, but are retained because they can
 154              	 * in the future be directly ported to M0 Plus devices.
 155              	 */
 156 0008 00000000 	    .long   0                           /* Reserved                     */
 157 000c 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
 158 0010 00040100 	    .long   CLKVAL1_SSW                 /* Reserved                     */
 159 0014 00010000 	    .long   CLKVAL2_SSW                 /* Reserved                     */
 160              	#ifdef RETAIN_VECTOR_TABLE
 161              	    .long   0                           /* Reserved                     */
 162              	    .long   0                           /* Reserved                     */
 163              	    .long   0                           /* Reserved                     */
 164              	    .long   0                           /* Reserved                     */
 165              	    .long   0                           /* Reserved                     */
 166              	    Entry   SVC_Handler                 /* SVCall Handler               */
 167              	    .long   0                           /* Reserved                     */
 168              	    .long   0                           /* Reserved                     */
 169              	    Entry   PendSV_Handler              /* PendSV Handler               */
 170              	    Entry   SysTick_Handler             /* SysTick Handler              */
 171              	
 172              	    /* Interrupt Handlers for Service Requests (SR) from XMC1300 Peripherals */
 173              	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
 174              	    Entry   SCU_1_IRQHandler            /* Handler name for SR SCU_1     */
 175              	    Entry   SCU_2_IRQHandler            /* Handler name for SR SCU_2     */
 176              	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
 177              	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
 178              	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
 179              	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */
 180              	    Entry   MATH0_0_IRQHandler          /* Handler name for SR MATH0_0   */
 181              	    .long   0                           /* Not Available                 */
 182              	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 183              	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 184              	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 185              	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 186              	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 187              	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 188              	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 189              	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 190              	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 191              	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 192              	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 193              	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 194              	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 195              	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
