   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_acmp.c"
  14              	 .section .text.XMC_ACMP_Init,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_ACMP_Init
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_ACMP_Init:
  21 0000 8023     	 mov r3,#128
  22 0002 10B5     	 push {r4,lr}
  23 0004 8900     	 lsl r1,r1,#2
  24 0006 4118     	 add r1,r0,r1
  25 0008 0348     	 ldr r0,.L2
  26 000a 1268     	 ldr r2,[r2]
  27 000c 0C58     	 ldr r4,[r1,r0]
  28 000e 5B00     	 lsl r3,r3,#1
  29 0010 2340     	 and r3,r4
  30 0012 1343     	 orr r3,r2
  31 0014 0B50     	 str r3,[r1,r0]
  32              	 
  33 0016 10BD     	 pop {r4,pc}
  34              	.L3:
  35              	 .align 2
  36              	.L2:
  37 0018 5C0B0000 	 .word 2908
  39              	 .section .text.XMC_ACMP_SetInput,"ax",%progbits
  40              	 .align 1
  41              	 .global XMC_ACMP_SetInput
  42              	 .code 16
  43              	 .thumb_func
  45              	XMC_ACMP_SetInput:
  46 0000 10B5     	 push {r4,lr}
  47 0002 4024     	 mov r4,#64
  48 0004 8900     	 lsl r1,r1,#2
  49 0006 4118     	 add r1,r0,r1
  50 0008 0248     	 ldr r0,.L5
  51              	 
  52 000a 0B58     	 ldr r3,[r1,r0]
  53 000c A343     	 bic r3,r4
  54 000e 1A43     	 orr r2,r3
  55 0010 0A50     	 str r2,[r1,r0]
  56 0012 10BD     	 pop {r4,pc}
  57              	.L6:
  58              	 .align 2
  59              	.L5:
  60 0014 5C0B0000 	 .word 2908
  62              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_acmp.c
    {standard input}:15     .text.XMC_ACMP_Init:00000000 $t
    {standard input}:20     .text.XMC_ACMP_Init:00000000 XMC_ACMP_Init
    {standard input}:37     .text.XMC_ACMP_Init:00000018 $d
    {standard input}:40     .text.XMC_ACMP_SetInput:00000000 $t
    {standard input}:45     .text.XMC_ACMP_SetInput:00000000 XMC_ACMP_SetInput
    {standard input}:60     .text.XMC_ACMP_SetInput:00000014 $d

NO UNDEFINED SYMBOLS
