   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pwm_svm_conf.c"
  14              	 .global PWM_SVM_0
  15              	 .global PWM_SVM_0_AppConfig
  16              	 .global PWM_SVM_0_TimerInit_CurrentTrig
  17              	 .global PWM_SVM_0_TimerInitHandle
  18              	 .global PWM_SVM_0_StartConfig
  19              	 .global PWM_SVM_0_DeadTimeConfig
  20              	 .global PWM_SVM_0_CurrentTrig
  21              	 .global PWM_SVM_0_PhW
  22              	 .global PWM_SVM_0_PhV
  23              	 .global PWM_SVM_0_PhU
  24              	 .global PWM_SVM_0_TrapConfig
  25              	 .global PWM_SVM_0_TrapPinConf
  26              	 .global PWM_SVM_0_TrapPin
  27              	 .global PWM_SVM_0_InvPinConf
  28              	 .global PWM_SVM_0_InverterPin
  29              	 .global PWM_SVM_0_PhWLoOutPinConf
  30              	 .global PWM_SVM_0_PhWHiOutPinConf
  31              	 .global PWM_SVM_0_PhVLoOutPinConf
  32              	 .global PWM_SVM_0_PhVHiOutPinConf
  33              	 .global PWM_SVM_0_PhULoOutPinConf
  34              	 .global PWM_SVM_0_PhUHiOutPinConf
  35              	 .global PWM_SVM_0_PhWLowPin
  36              	 .global PWM_SVM_0_PhWHighPin
  37              	 .global PWM_SVM_0_PhVLowPin
  38              	 .global PWM_SVM_0_PhVHighPin
  39              	 .global PWM_SVM_0_PhULowPin
  40              	 .global PWM_SVM_0_PhUHighPin
  41              	 .section .rodata.PWM_SVM_0_PhVLoOutPinConf,"a",%progbits
  42              	 .align 2
  45              	PWM_SVM_0_PhVLoOutPinConf:
  46 0000 B8       	 .byte -72
  47 0001 00       	 .byte 0
  48 0002 0000     	 .space 2
  49 0004 00000100 	 .word 65536
  50              	 .section .data.PWM_SVM_0_DeadTimeConfig,"aw",%progbits
  51              	 .align 2
  54              	PWM_SVM_0_DeadTimeConfig:
  55 0000 3F       	 .byte 63
  56 0001 000000   	 .space 3
  57 0004 30       	 .byte 48
  58 0005 30       	 .byte 48
  59 0006 0000     	 .space 2
  60 0008 30       	 .byte 48
  61 0009 30       	 .byte 48
  62 000a 0000     	 .space 2
  63              	 .section .rodata.PWM_SVM_0_PhUHiOutPinConf,"a",%progbits
  64              	 .align 2
  67              	PWM_SVM_0_PhUHiOutPinConf:
  68 0000 A8       	 .byte -88
  69 0001 00       	 .byte 0
  70 0002 0000     	 .space 2
  71 0004 00000100 	 .word 65536
  72              	 .section .rodata.PWM_SVM_0_TimerInit_CurrentTrig,"a",%progbits
  73              	 .align 2
  76              	PWM_SVM_0_TimerInit_CurrentTrig:
  77 0000 01       	 .byte 1
  78 0001 00       	 .byte 0
  79 0002 00       	 .byte 0
  80 0003 20       	 .byte 32
  81 0004 0F       	 .byte 15
  82 0005 000000   	 .space 3
  83 0008 00       	 .byte 0
  84 0009 000000   	 .space 3
  85 000c 00       	 .byte 0
  86 000d 00       	 .byte 0
  87 000e 0000     	 .space 2
  88              	 .section .rodata.PWM_SVM_0_PhWHighPin,"a",%progbits
  89              	 .align 2
  92              	PWM_SVM_0_PhWHighPin:
  93 0000 00020440 	 .word 1074004480
  94 0004 0A       	 .byte 10
  95 0005 000000   	 .space 3
  96              	 .section .rodata.PWM_SVM_0_PhWLowPin,"a",%progbits
  97              	 .align 2
 100              	PWM_SVM_0_PhWLowPin:
 101 0000 00020440 	 .word 1074004480
 102 0004 0B       	 .byte 11
 103 0005 000000   	 .space 3
 104              	 .section .rodata.PWM_SVM_0_PhU,"a",%progbits
 105              	 .align 2
 108              	PWM_SVM_0_PhU:
 109 0000 00020050 	 .word 1342177792
 110 0004 01       	 .byte 1
 111 0005 000000   	 .space 3
 112              	 .section .rodata.PWM_SVM_0_PhV,"a",%progbits
 113              	 .align 2
 116              	PWM_SVM_0_PhV:
 117 0000 00010050 	 .word 1342177536
 118 0004 00       	 .byte 0
 119 0005 000000   	 .space 3
 120              	 .section .rodata.PWM_SVM_0_PhW,"a",%progbits
 121              	 .align 2
 124              	PWM_SVM_0_PhW:
 125 0000 00040050 	 .word 1342178304
 126 0004 03       	 .byte 3
 127 0005 000000   	 .space 3
 128              	 .section .rodata.PWM_SVM_0_PhWHiOutPinConf,"a",%progbits
 129              	 .align 2
 132              	PWM_SVM_0_PhWHiOutPinConf:
 133 0000 A8       	 .byte -88
 134 0001 00       	 .byte 0
 135 0002 0000     	 .space 2
 136 0004 00000100 	 .word 65536
 137              	 .section .rodata.PWM_SVM_0_AppConfig,"a",%progbits
 138              	 .align 2
 141              	PWM_SVM_0_AppConfig:
 142 0000 3C010050 	 .word 1342177596
 143 0004 3C040050 	 .word 1342178364
 144 0008 00       	 .byte 0
 145 0009 00       	 .byte 0
 146 000a 00       	 .byte 0
 147 000b 01       	 .byte 1
 148 000c 00       	 .byte 0
 149 000d 00       	 .byte 0
 150 000e 00       	 .byte 0
 151 000f 01       	 .byte 1
 152 0010 02       	 .byte 2
 153 0011 00       	 .byte 0
 154 0012 00       	 .byte 0
 155 0013 01       	 .byte 1
 156 0014 01       	 .byte 1
 157 0015 01       	 .byte 1
 158 0016 01       	 .byte 1
 159 0017 00       	 .space 1
 160 0018 204E0000 	 .word 20000
 161 001c 0090D003 	 .word 64000000
 162 0020 00010000 	 .word 256
 163 0024 11110000 	 .word 4369
 164 0028 00100000 	 .word 4096
 165 002c 01000000 	 .word 1
 166 0030 00000000 	 .word 0
 167 0034 02000000 	 .word 2
 168 0038 0048E801 	 .word 32000000
 169 003c D0030000 	 .word 976
 170 0040 0000     	 .short 0
 171 0042 6300     	 .short 99
 172 0044 01       	 .byte 1
 173 0045 01       	 .byte 1
 174 0046 00       	 .byte 0
 175 0047 01       	 .byte 1
 176 0048 00       	 .byte 0
 177 0049 000000   	 .space 3
 178              	 .section .rodata.PWM_SVM_0_PhULoOutPinConf,"a",%progbits
 179              	 .align 2
 182              	PWM_SVM_0_PhULoOutPinConf:
 183 0000 A8       	 .byte -88
 184 0001 00       	 .byte 0
 185 0002 0000     	 .space 2
 186 0004 00000100 	 .word 65536
 187              	 .section .rodata.PWM_SVM_0_PhVHighPin,"a",%progbits
 188              	 .align 2
 191              	PWM_SVM_0_PhVHighPin:
 192 0000 00000440 	 .word 1074003968
 193 0004 00       	 .byte 0
 194 0005 000000   	 .space 3
 195              	 .section .data.PWM_SVM_0,"aw",%progbits
 196              	 .align 2
 199              	PWM_SVM_0:
 200 0000 00000000 	 .word PWM_SVM_0_AppConfig
 201 0004 00000050 	 .word 1342177280
 202 0008 00000000 	 .word PWM_SVM_0_PhU
 203 000c 00000000 	 .word PWM_SVM_0_PhV
 204 0010 00000000 	 .word PWM_SVM_0_PhW
 205 0014 00000000 	 .word PWM_SVM_0_CurrentTrig
 206 0018 00000000 	 .word PWM_SVM_0_TimerInitHandle
 207 001c 00000000 	 .word PWM_SVM_0_TimerInit_CurrentTrig
 208 0020 00000000 	 .word PWM_SVM_0_PhUHighPin
 209 0024 00000000 	 .word PWM_SVM_0_PhULowPin
 210 0028 00000000 	 .word PWM_SVM_0_PhVHighPin
 211 002c 00000000 	 .word PWM_SVM_0_PhVLowPin
 212 0030 00000000 	 .word PWM_SVM_0_PhWHighPin
 213 0034 00000000 	 .word PWM_SVM_0_PhWLowPin
 214 0038 00000000 	 .word PWM_SVM_0_PhUHiOutPinConf
 215 003c 00000000 	 .word PWM_SVM_0_PhULoOutPinConf
 216 0040 00000000 	 .word PWM_SVM_0_PhVHiOutPinConf
 217 0044 00000000 	 .word PWM_SVM_0_PhVLoOutPinConf
 218 0048 00000000 	 .word PWM_SVM_0_PhWHiOutPinConf
 219 004c 00000000 	 .word PWM_SVM_0_PhWLoOutPinConf
 220 0050 00000000 	 .word PWM_SVM_0_TrapPin
 221 0054 00000000 	 .word PWM_SVM_0_TrapPinConf
