   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_i2s.c"
  14              	 .section .text.XMC_I2S_CH_SetBaudrate,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_I2S_CH_SetBaudrate
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_I2S_CH_SetBaudrate:
  21 0000 38B5     	 push {r3,r4,r5,lr}
  22 0002 041C     	 mov r4,r0
  23 0004 0D1C     	 mov r5,r1
  24 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  25 000a 4008     	 lsr r0,r0,#1
  26 000c 8542     	 cmp r5,r0
  27 000e 01D9     	 bls .L2
  28              	.L4:
  29 0010 0120     	 mov r0,#1
  30 0012 0CE0     	 b .L3
  31              	.L2:
  32 0014 201C     	 mov r0,r4
  33 0016 291C     	 mov r1,r5
  34 0018 0422     	 mov r2,#4
  35 001a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  36 001e 0028     	 cmp r0,#0
  37 0020 F6D1     	 bne .L4
  38 0022 D022     	 mov r2,#208
  39 0024 6369     	 ldr r3,[r4,#20]
  40 0026 9343     	 bic r3,r2
  41 0028 403A     	 sub r2,r2,#64
  42 002a 1343     	 orr r3,r2
  43 002c 6361     	 str r3,[r4,#20]
  44              	.L3:
  45              	 
  46 002e 38BD     	 pop {r3,r4,r5,pc}
  48              	 .section .text.XMC_I2S_CH_SetBaudrateEx,"ax",%progbits
  49              	 .align 1
  50              	 .global XMC_I2S_CH_SetBaudrateEx
  51              	 .code 16
  52              	 .thumb_func
  54              	XMC_I2S_CH_SetBaudrateEx:
  55 0000 70B5     	 push {r4,r5,r6,lr}
  56 0002 041C     	 mov r4,r0
  57 0004 0D1C     	 mov r5,r1
  58 0006 161C     	 mov r6,r2
  59 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  60 000c 4308     	 lsr r3,r0,#1
  61 000e 0120     	 mov r0,#1
  62 0010 9D42     	 cmp r5,r3
  63 0012 11D8     	 bhi .L7
  64 0014 201C     	 mov r0,r4
  65 0016 291C     	 mov r1,r5
  66 0018 0422     	 mov r2,#4
  67 001a 002E     	 cmp r6,#0
  68 001c 02D0     	 beq .L8
  69 001e FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
  70 0022 01E0     	 b .L9
  71              	.L8:
  72 0024 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  73              	.L9:
  74 0028 0028     	 cmp r0,#0
  75 002a 05D1     	 bne .L7
  76 002c D022     	 mov r2,#208
  77 002e 6369     	 ldr r3,[r4,#20]
  78 0030 9343     	 bic r3,r2
  79 0032 403A     	 sub r2,r2,#64
  80 0034 1343     	 orr r3,r2
  81 0036 6361     	 str r3,[r4,#20]
  82              	.L7:
  83              	 
  84 0038 70BD     	 pop {r4,r5,r6,pc}
  86              	 .section .text.XMC_I2S_CH_SetSystemWordLength,"ax",%progbits
  87              	 .align 1
  88              	 .global XMC_I2S_CH_SetSystemWordLength
  89              	 .code 16
  90              	 .thumb_func
  92              	XMC_I2S_CH_SetSystemWordLength:
  93 0000 0123     	 mov r3,#1
  94 0002 4022     	 mov r2,#64
  95 0004 F0B5     	 push {r4,r5,r6,r7,lr}
  96 0006 87B0     	 sub sp,sp,#28
  97 0008 0292     	 str r2,[sp,#8]
  98 000a 8C46     	 mov ip,r1
  99 000c 1A1C     	 mov r2,r3
 100 000e 0490     	 str r0,[sp,#16]
 101 0010 0193     	 str r3,[sp,#4]
 102              	.L12:
 103 0012 D9B2     	 uxtb r1,r3
 104 0014 4C42     	 neg r4,r1
 105 0016 E0B2     	 uxtb r0,r4
 106 0018 0590     	 str r0,[sp,#20]
 107 001a 6C46     	 mov r4,sp
 108 001c 6046     	 mov r0,ip
 109 001e 2073     	 strb r0,[r4,#12]
 110 0020 207B     	 ldrb r0,[r4,#12]
 111 0022 1E1C     	 mov r6,r3
 112 0024 0124     	 mov r4,#1
 113 0026 451A     	 sub r5,r0,r1
 114 0028 0390     	 str r0,[sp,#12]
 115 002a EDB2     	 uxtb r5,r5
 116              	.L16:
 117 002c 6645     	 cmp r6,ip
 118 002e 14D0     	 beq .L18
 119 0030 2F1C     	 mov r7,r5
 120 0032 6645     	 cmp r6,ip
 121 0034 02D9     	 bls .L14
 122 0036 039F     	 ldr r7,[sp,#12]
 123 0038 F71B     	 sub r7,r6,r7
 124 003a FFB2     	 uxtb r7,r7
 125              	.L14:
 126 003c 0298     	 ldr r0,[sp,#8]
 127 003e 8742     	 cmp r7,r0
 128 0040 02D2     	 bcs .L15
 129 0042 0A1C     	 mov r2,r1
 130 0044 0297     	 str r7,[sp,#8]
 131 0046 0194     	 str r4,[sp,#4]
 132              	.L15:
 133 0048 0598     	 ldr r0,[sp,#20]
 134 004a 0134     	 add r4,r4,#1
 135 004c 2D18     	 add r5,r5,r0
 136 004e E4B2     	 uxtb r4,r4
 137 0050 F618     	 add r6,r6,r3
 138 0052 EDB2     	 uxtb r5,r5
 139 0054 052C     	 cmp r4,#5
 140 0056 E9D1     	 bne .L16
 141 0058 01E0     	 b .L13
 142              	.L18:
 143 005a 0A1C     	 mov r2,r1
 144 005c 0194     	 str r4,[sp,#4]
 145              	.L13:
 146 005e 0133     	 add r3,r3,#1
 147 0060 212B     	 cmp r3,#33
 148 0062 D6D1     	 bne .L12
 149 0064 049B     	 ldr r3,[sp,#16]
 150 0066 013A     	 sub r2,r2,#1
 151 0068 5969     	 ldr r1,[r3,#20]
 152 006a 019B     	 ldr r3,[sp,#4]
 153 006c 9202     	 lsl r2,r2,#10
 154 006e 013B     	 sub r3,r3,#1
 155 0070 1B02     	 lsl r3,r3,#8
 156 0072 1A43     	 orr r2,r3
 157 0074 034B     	 ldr r3,.L20
 158 0076 0B40     	 and r3,r1
 159 0078 1A43     	 orr r2,r3
 160 007a 049B     	 ldr r3,[sp,#16]
 161 007c 5A61     	 str r2,[r3,#20]
 162 007e 07B0     	 add sp,sp,#28
 163              	 
 164 0080 F0BD     	 pop {r4,r5,r6,r7,pc}
 165              	.L21:
 166 0082 C046     	 .align 2
 167              	.L20:
 168 0084 FF80FFFF 	 .word -32513
 170              	 .section .text.XMC_I2S_CH_InitEx,"ax",%progbits
 171              	 .align 1
 172              	 .global XMC_I2S_CH_InitEx
 173              	 .code 16
 174              	 .thumb_func
 176              	XMC_I2S_CH_InitEx:
 177 0000 70B5     	 push {r4,r5,r6,lr}
 178 0002 0D1C     	 mov r5,r1
 179 0004 041C     	 mov r4,r0
 180 0006 161C     	 mov r6,r2
 181 0008 FFF7FEFF 	 bl XMC_USIC_CH_Enable
 182 000c 6B7A     	 ldrb r3,[r5,#9]
 183 000e 002B     	 cmp r3,#0
 184 0010 06D1     	 bne .L23
 185 0012 002E     	 cmp r6,#0
 186 0014 04D0     	 beq .L23
 187 0016 2A79     	 ldrb r2,[r5,#4]
 188 0018 201C     	 mov r0,r4
 189 001a 2968     	 ldr r1,[r5]
 190 001c FFF7FEFF 	 bl XMC_I2S_CH_SetBaudrateEx
 191              	.L23:
 192 0020 AB79     	 ldrb r3,[r5,#6]
 193 0022 6A79     	 ldrb r2,[r5,#5]
 194 0024 013B     	 sub r3,r3,#1
 195 0026 1904     	 lsl r1,r3,#16
 196 0028 531E     	 sub r3,r2,#1
 197 002a 1B06     	 lsl r3,r3,#24
 198 002c 104A     	 ldr r2,.L28
 199 002e 0B43     	 orr r3,r1
 200 0030 1343     	 orr r3,r2
 201 0032 6363     	 str r3,[r4,#52]
 202 0034 A26B     	 ldr r2,[r4,#56]
 203 0036 0F4B     	 ldr r3,.L28+4
 204 0038 1340     	 and r3,r2
 205 003a A122     	 mov r2,#161
 206 003c D200     	 lsl r2,r2,#3
 207 003e 1343     	 orr r3,r2
