   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "global_adc_conf.c"
  14              	 .global GLOBAL_ADC_0
  15              	 .global group_1_config
  16              	 .global group_0_config
  17              	 .global global_config
  18              	 .global group_init_handle1
  19              	 .global group_init_handle0
  20              	 .section .rodata.group_init_handle0,"a",%progbits
  21              	 .align 2
  24              	group_init_handle0:
  25 0000 00000000 	 .space 20
  25      00000000 
  25      00000000 
  25      00000000 
  25      00000000 
  26              	 .section .rodata.group_init_handle1,"a",%progbits
  27              	 .align 2
  30              	group_init_handle1:
  31 0000 00000000 	 .space 20
  31      00000000 
  31      00000000 
  31      00000000 
  31      00000000 
  32              	 .section .data.group_0_config,"aw",%progbits
  33              	 .align 2
  36              	group_0_config:
  37 0000 00040348 	 .word 1208157184
  38 0004 00000000 	 .word group_init_handle0
  39 0008 01       	 .byte 1
  40 0009 02       	 .byte 2
  41 000a 0000     	 .space 2
  42              	 .section .data.GLOBAL_ADC_0,"aw",%progbits
  43              	 .align 2
  46              	GLOBAL_ADC_0:
  47 0000 00000000 	 .word group_0_config
  48 0004 00000000 	 .word group_1_config
  49 0008 00000000 	 .word global_config
  50 000c 00000348 	 .word 1208156160
  51 0010 00400348 	 .word 1208172544
  52 0014 00000000 	 .space 4
  53 0018 02       	 .byte 2
  54 0019 01       	 .byte 1
  55 001a 0000     	 .space 2
  56              	 .section .data.group_1_config,"aw",%progbits
  57              	 .align 2
  60              	group_1_config:
  61 0000 00080348 	 .word 1208158208
  62 0004 00000000 	 .word group_init_handle1
  63 0008 01       	 .byte 1
  64 0009 02       	 .byte 2
  65 000a 0000     	 .space 2
  66              	 .section .rodata.global_config,"a",%progbits
  67              	 .align 2
  70              	global_config:
  71 0000 00000000 	 .space 24
  71      00000000 
  71      00000000 
  71      00000000 
  71      00000000 
  72              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 global_adc_conf.c
    {standard input}:46     .data.GLOBAL_ADC_0:00000000 GLOBAL_ADC_0
    {standard input}:60     .data.group_1_config:00000000 group_1_config
    {standard input}:36     .data.group_0_config:00000000 group_0_config
    {standard input}:70     .rodata.global_config:00000000 global_config
    {standard input}:30     .rodata.group_init_handle1:00000000 group_init_handle1
    {standard input}:24     .rodata.group_init_handle0:00000000 group_init_handle0
    {standard input}:21     .rodata.group_init_handle0:00000000 $d
    {standard input}:27     .rodata.group_init_handle1:00000000 $d
    {standard input}:33     .data.group_0_config:00000000 $d
    {standard input}:43     .data.GLOBAL_ADC_0:00000000 $d
    {standard input}:57     .data.group_1_config:00000000 $d
    {standard input}:67     .rodata.global_config:00000000 $d

NO UNDEFINED SYMBOLS
