   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc1_rtc.c"
  14              	 .section .text.XMC_RTC_Enable,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_RTC_Enable
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_RTC_Enable:
  21 0000 8020     	 mov r0,#128
  22 0002 08B5     	 push {r3,lr}
  23 0004 C000     	 lsl r0,r0,#3
  24 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  25              	 
  26 000a 08BD     	 pop {r3,pc}
  28              	 .section .text.XMC_RTC_Disable,"ax",%progbits
  29              	 .align 1
  30              	 .global XMC_RTC_Disable
  31              	 .code 16
  32              	 .thumb_func
  34              	XMC_RTC_Disable:
  35 0000 8020     	 mov r0,#128
  36 0002 08B5     	 push {r3,lr}
  37 0004 C000     	 lsl r0,r0,#3
  38 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  39              	 
  40 000a 08BD     	 pop {r3,pc}
  42              	 .section .text.XMC_RTC_SetDebugMode,"ax",%progbits
  43              	 .align 1
  44              	 .global XMC_RTC_SetDebugMode
  45              	 .code 16
  46              	 .thumb_func
  48              	XMC_RTC_SetDebugMode:
  49 0000 0221     	 mov r1,#2
  50 0002 034A     	 ldr r2,.L4
  51              	 
  52 0004 5368     	 ldr r3,[r2,#4]
  53 0006 8B43     	 bic r3,r1
  54 0008 1843     	 orr r0,r3
  55 000a 5060     	 str r0,[r2,#4]
  56 000c 7047     	 bx lr
  57              	.L5:
  58 000e C046     	 .align 2
  59              	.L4:
  60 0010 000A0140 	 .word 1073809920
  62              	 .section .text.XMC_RTC_EnableEvent,"ax",%progbits
  63              	 .align 1
  64              	 .global XMC_RTC_EnableEvent
  65              	 .code 16
  66              	 .thumb_func
  68              	XMC_RTC_EnableEvent:
  69 0000 024A     	 ldr r2,.L7
  70              	 
  71 0002 1369     	 ldr r3,[r2,#16]
  72 0004 1843     	 orr r0,r3
  73 0006 1061     	 str r0,[r2,#16]
  74 0008 7047     	 bx lr
  75              	.L8:
  76 000a C046     	 .align 2
  77              	.L7:
  78 000c 000A0140 	 .word 1073809920
  80              	 .section .text.XMC_RTC_DisableEvent,"ax",%progbits
  81              	 .align 1
  82              	 .global XMC_RTC_DisableEvent
  83              	 .code 16
  84              	 .thumb_func
  86              	XMC_RTC_DisableEvent:
  87 0000 024A     	 ldr r2,.L10
  88              	 
  89 0002 1369     	 ldr r3,[r2,#16]
  90 0004 8343     	 bic r3,r0
  91 0006 1361     	 str r3,[r2,#16]
  92 0008 7047     	 bx lr
  93              	.L11:
  94 000a C046     	 .align 2
  95              	.L10:
  96 000c 000A0140 	 .word 1073809920
  98              	 .section .text.XMC_RTC_ClearEvent,"ax",%progbits
  99              	 .align 1
 100              	 .global XMC_RTC_ClearEvent
 101              	 .code 16
 102              	 .thumb_func
 104              	XMC_RTC_ClearEvent:
 105 0000 014B     	 ldr r3,.L13
 106              	 
 107 0002 5861     	 str r0,[r3,#20]
 108 0004 7047     	 bx lr
 109              	.L14:
 110 0006 C046     	 .align 2
 111              	.L13:
 112 0008 000A0140 	 .word 1073809920
 114              	 .section .text.XMC_RTC_IsEnabled,"ax",%progbits
 115              	 .align 1
 116              	 .global XMC_RTC_IsEnabled
 117              	 .code 16
 118              	 .thumb_func
 120              	XMC_RTC_IsEnabled:
 121 0000 8020     	 mov r0,#128
 122 0002 08B5     	 push {r3,lr}
 123 0004 C000     	 lsl r0,r0,#3
 124 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
 125 000a 0123     	 mov r3,#1
 126 000c 5840     	 eor r0,r3
 127 000e C0B2     	 uxtb r0,r0
 128              	 
 129 0010 08BD     	 pop {r3,pc}
 131              	 .section .text.XMC_RTC_Init,"ax",%progbits
 132              	 .align 1
 133              	 .global XMC_RTC_Init
 134              	 .code 16
 135              	 .thumb_func
 137              	XMC_RTC_Init:
 138 0000 38B5     	 push {r3,r4,r5,lr}
 139 0002 104C     	 ldr r4,.L22
 140 0004 6368     	 ldr r3,[r4,#4]
 141 0006 DB07     	 lsl r3,r3,#31
 142 0008 1AD4     	 bmi .L17
 143 000a 051C     	 mov r5,r0
 144 000c FFF7FEFF 	 bl XMC_RTC_IsEnabled
 145 0010 0028     	 cmp r0,#0
 146 0012 01D1     	 bne .L18
 147 0014 FFF7FEFF 	 bl XMC_RTC_Enable
 148              	.L18:
 149 0018 288A     	 ldrh r0,[r5,#16]
 150 001a FFF7FEFF 	 bl XMC_RTC_SetPrescaler
 151              	.L19:
 152 001e 1822     	 mov r2,#24
 153 0020 094B     	 ldr r3,.L22+4
 154 0022 996C     	 ldr r1,[r3,#72]
 155 0024 1142     	 tst r1,r2
 156 0026 FAD1     	 bne .L19
 157 0028 2A68     	 ldr r2,[r5]
 158 002a 2262     	 str r2,[r4,#32]
 159 002c 6A68     	 ldr r2,[r5,#4]
 160 002e 6262     	 str r2,[r4,#36]
 161              	.L20:
 162 0030 0622     	 mov r2,#6
 163 0032 996C     	 ldr r1,[r3,#72]
 164 0034 1142     	 tst r1,r2
 165 0036 FBD1     	 bne .L20
 166 0038 AB68     	 ldr r3,[r5,#8]
 167 003a A361     	 str r3,[r4,#24]
 168 003c EB68     	 ldr r3,[r5,#12]
 169 003e E361     	 str r3,[r4,#28]
 170              	.L17:
 171 0040 0020     	 mov r0,#0
 172              	 
 173 0042 38BD     	 pop {r3,r4,r5,pc}
 174              	.L23:
 175              	 .align 2
 176              	.L22:
 177 0044 000A0140 	 .word 1073809920
 178 0048 00000140 	 .word 1073807360
 180              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc1_rtc.c
    {standard input}:15     .text.XMC_RTC_Enable:00000000 $t
    {standard input}:20     .text.XMC_RTC_Enable:00000000 XMC_RTC_Enable
    {standard input}:29     .text.XMC_RTC_Disable:00000000 $t
    {standard input}:34     .text.XMC_RTC_Disable:00000000 XMC_RTC_Disable
    {standard input}:43     .text.XMC_RTC_SetDebugMode:00000000 $t
    {standard input}:48     .text.XMC_RTC_SetDebugMode:00000000 XMC_RTC_SetDebugMode
    {standard input}:60     .text.XMC_RTC_SetDebugMode:00000010 $d
    {standard input}:63     .text.XMC_RTC_EnableEvent:00000000 $t
    {standard input}:68     .text.XMC_RTC_EnableEvent:00000000 XMC_RTC_EnableEvent
    {standard input}:78     .text.XMC_RTC_EnableEvent:0000000c $d
    {standard input}:81     .text.XMC_RTC_DisableEvent:00000000 $t
    {standard input}:86     .text.XMC_RTC_DisableEvent:00000000 XMC_RTC_DisableEvent
    {standard input}:96     .text.XMC_RTC_DisableEvent:0000000c $d
    {standard input}:99     .text.XMC_RTC_ClearEvent:00000000 $t
    {standard input}:104    .text.XMC_RTC_ClearEvent:00000000 XMC_RTC_ClearEvent
    {standard input}:112    .text.XMC_RTC_ClearEvent:00000008 $d
    {standard input}:115    .text.XMC_RTC_IsEnabled:00000000 $t
    {standard input}:120    .text.XMC_RTC_IsEnabled:00000000 XMC_RTC_IsEnabled
    {standard input}:132    .text.XMC_RTC_Init:00000000 $t
    {standard input}:137    .text.XMC_RTC_Init:00000000 XMC_RTC_Init
    {standard input}:177    .text.XMC_RTC_Init:00000044 $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_IsPeripheralClockGated
XMC_RTC_SetPrescaler
