   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "adc_queue.c"
  14              	 .section .text.ADC_QUEUE_GetAppVersion,"ax",%progbits
  15              	 .align 1
  16              	 .global ADC_QUEUE_GetAppVersion
  17              	 .code 16
  18              	 .thumb_func
  20              	ADC_QUEUE_GetAppVersion:
  21 0000 0148     	 ldr r0,.L2
  22 0002 82B0     	 sub sp,sp,#8
  23 0004 02B0     	 add sp,sp,#8
  24              	 
  25 0006 7047     	 bx lr
  26              	.L3:
  27              	 .align 2
  28              	.L2:
  29 0008 04001600 	 .word 1441796
  31              	 .section .text.ADC_QUEUE_ResetListContents,"ax",%progbits
  32              	 .align 1
  33              	 .global ADC_QUEUE_ResetListContents
  34              	 .code 16
  35              	 .thumb_func
  37              	ADC_QUEUE_ResetListContents:
  38 0000 70B5     	 push {r4,r5,r6,lr}
  39 0002 041C     	 mov r4,r0
  40 0004 0A4E     	 ldr r6,.L5
  41 0006 C500     	 lsl r5,r0,#3
  42 0008 A859     	 ldr r0,[r5,r6]
  43 000a FF21     	 mov r1,#255
  44 000c 7519     	 add r5,r6,r5
  45 000e 6022     	 mov r2,#96
  46 0010 FFF7FEFF 	 bl memset
  47 0014 6868     	 ldr r0,[r5,#4]
  48 0016 FF21     	 mov r1,#255
  49 0018 6022     	 mov r2,#96
  50 001a FFF7FEFF 	 bl memset
  51 001e 0548     	 ldr r0,.L5+4
  52 0020 6401     	 lsl r4,r4,#5
  53 0022 0019     	 add r0,r0,r4
  54 0024 0021     	 mov r1,#0
  55 0026 2022     	 mov r2,#32
  56 0028 FFF7FEFF 	 bl memset
  57              	 
  58 002c 70BD     	 pop {r4,r5,r6,pc}
  59              	.L6:
  60 002e C046     	 .align 2
  61              	.L5:
  62 0030 00000000 	 .word adc_queue_list_ptrs
  63 0034 00000000 	 .word .LANCHOR0
  65              	 .section .text.ADC_QUEUE_ResetListContentsEx,"ax",%progbits
  66              	 .align 1
  67              	 .global ADC_QUEUE_ResetListContentsEx
  68              	 .code 16
  69              	 .thumb_func
  71              	ADC_QUEUE_ResetListContentsEx:
  72 0000 10B5     	 push {r4,lr}
  73 0002 041C     	 mov r4,r0
  74 0004 807E     	 ldrb r0,[r0,#26]
  75 0006 FFF7FEFF 	 bl ADC_QUEUE_ResetListContents
  76 000a 0023     	 mov r3,#0
  77              	 
  78 000c 6377     	 strb r3,[r4,#29]
  79 000e 10BD     	 pop {r4,pc}
  81              	 .section .text.ADC_QUEUE_Init,"ax",%progbits
  82              	 .align 1
  83              	 .global ADC_QUEUE_Init
  84              	 .code 16
  85              	 .thumb_func
  87              	ADC_QUEUE_Init:
  88 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
  89 0002 437E     	 ldrb r3,[r0,#25]
  90 0004 041C     	 mov r4,r0
  91 0006 022B     	 cmp r3,#2
  92 0008 61D1     	 bne .L9
  93 000a 8068     	 ldr r0,[r0,#8]
  94 000c FFF7FEFF 	 bl GLOBAL_ADC_Init
  95 0010 0325     	 mov r5,#3
  96 0012 E37E     	 ldrb r3,[r4,#27]
  97 0014 0022     	 mov r2,#0
  98 0016 2168     	 ldr r1,[r4]
  99 0018 061C     	 mov r6,r0
 100 001a E068     	 ldr r0,[r4,#12]
 101 001c FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 102 0020 E068     	 ldr r0,[r4,#12]
 103 0022 6168     	 ldr r1,[r4,#4]
 104 0024 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueInit
 105 0028 E368     	 ldr r3,[r4,#12]
 106 002a 207C     	 ldrb r0,[r4,#16]
 107 002c FC33     	 add r3,r3,#252
 108 002e 9968     	 ldr r1,[r3,#8]
 109 0030 A943     	 bic r1,r5
 110 0032 9960     	 str r1,[r3,#8]
 111 0034 9A68     	 ldr r2,[r3,#8]
 112 0036 0243     	 orr r2,r0
 113 0038 9A60     	 str r2,[r3,#8]
 114 003a A07E     	 ldrb r0,[r4,#26]
 115 003c FFF7FEFF 	 bl ADC_QUEUE_lInitializeListToDefaults
 116 0040 6369     	 ldr r3,[r4,#20]
 117 0042 1A7B     	 ldrb r2,[r3,#12]
 118 0044 002A     	 cmp r2,#0
 119 0046 41D0     	 beq .L11
 120 0048 6946     	 mov r1,sp
 121 004a 1A68     	 ldr r2,[r3]
 122 004c CA71     	 strb r2,[r1,#7]
 123 004e C979     	 ldrb r1,[r1,#7]
 124 0050 9446     	 mov ip,r2
 125 0052 5A68     	 ldr r2,[r3,#4]
 126 0054 4BB2     	 sxtb r3,r1
 127 0056 9201     	 lsl r2,r2,#6
 128 0058 002B     	 cmp r3,#0
 129 005a 15DB     	 blt .L12
 130 005c 1D49     	 ldr r1,.L16
 131 005e 9B08     	 lsr r3,r3,#2
 132 0060 9B00     	 lsl r3,r3,#2
 133 0062 5B18     	 add r3,r3,r1
 134 0064 C021     	 mov r1,#192
 135 0066 8900     	 lsl r1,r1,#2
 136 0068 5F58     	 ldr r7,[r3,r1]
 137 006a 6146     	 mov r1,ip
 138 006c 2940     	 and r1,r5
 139 006e CD00     	 lsl r5,r1,#3
 140 0070 FF21     	 mov r1,#255
 141 0072 081C     	 mov r0,r1
 142 0074 A840     	 lsl r0,r0,r5
 143 0076 1140     	 and r1,r2
 144 0078 8743     	 bic r7,r0
 145 007a A940     	 lsl r1,r1,r5
 146 007c 3A1C     	 mov r2,r7
 147 007e 0A43     	 orr r2,r1
 148 0080 C021     	 mov r1,#192
 149 0082 8900     	 lsl r1,r1,#2
 150 0084 5A50     	 str r2,[r3,r1]
 151 0086 12E0     	 b .L13
 152              	.L12:
 153 0088 0F23     	 mov r3,#15
 154 008a 0B40     	 and r3,r1
 155 008c 083B     	 sub r3,r3,#8
 156 008e 1248     	 ldr r0,.L16+4
 157 0090 9B08     	 lsr r3,r3,#2
 158 0092 9B00     	 lsl r3,r3,#2
 159 0094 1B18     	 add r3,r3,r0
 160 0096 FF20     	 mov r0,#255
 161 0098 0D40     	 and r5,r1
 162 009a 011C     	 mov r1,r0
 163 009c ED00     	 lsl r5,r5,#3
 164 009e A940     	 lsl r1,r1,r5
 165 00a0 DF69     	 ldr r7,[r3,#28]
 166 00a2 1040     	 and r0,r2
 167 00a4 8F43     	 bic r7,r1
 168 00a6 A840     	 lsl r0,r0,r5
 169 00a8 3A1C     	 mov r2,r7
 170 00aa 0243     	 orr r2,r0
 171 00ac DA61     	 str r2,[r3,#28]
 172              	.L13:
 173 00ae 217E     	 ldrb r1,[r4,#24]
 174 00b0 E068     	 ldr r0,[r4,#12]
 175 00b2 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 176 00b6 6369     	 ldr r3,[r4,#20]
 177 00b8 1A68     	 ldr r2,[r3]
 178 00ba 1306     	 lsl r3,r2,#24
 179 00bc 06D4     	 bmi .L11
 180 00be 1F23     	 mov r3,#31
 181 00c0 1340     	 and r3,r2
 182 00c2 0122     	 mov r2,#1
 183 00c4 9A40     	 lsl r2,r2,r3
 184 00c6 131C     	 mov r3,r2
 185 00c8 024A     	 ldr r2,.L16
 186 00ca 1360     	 str r3,[r2]
 187              	.L11:
 188 00cc 6676     	 strb r6,[r4,#25]
 189              	.L9:
 190 00ce 607E     	 ldrb r0,[r4,#25]
 191              	 
 192 00d0 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 193              	.L17:
 194 00d2 C046     	 .align 2
 195              	.L16:
 196 00d4 00E100E0 	 .word -536813312
 197 00d8 00ED00E0 	 .word -536810240
 199              	 .section .text.ADC_QUEUE_InsertQueueEntry,"ax",%progbits
 200              	 .align 1
 201              	 .global ADC_QUEUE_InsertQueueEntry
 202              	 .code 16
 203              	 .thumb_func
 205              	ADC_QUEUE_InsertQueueEntry:
