   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_spi.c"
  14              	 .section .text.XMC_SPI_CH_InitEx,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_SPI_CH_InitEx
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_SPI_CH_InitEx:
  21 0000 70B5     	 push {r4,r5,r6,lr}
  22 0002 0D1C     	 mov r5,r1
  23 0004 041C     	 mov r4,r0
  24 0006 161C     	 mov r6,r2
  25 0008 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  26 000c 6B79     	 ldrb r3,[r5,#5]
  27 000e 002B     	 cmp r3,#0
  28 0010 0CD1     	 bne .L2
  29 0012 002E     	 cmp r6,#0
  30 0014 0AD0     	 beq .L2
  31 0016 2B79     	 ldrb r3,[r5,#4]
  32 0018 201C     	 mov r0,r4
  33 001a 2968     	 ldr r1,[r5]
  34 001c 0222     	 mov r2,#2
  35 001e 002B     	 cmp r3,#0
  36 0020 02D0     	 beq .L3
  37 0022 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
  38 0026 01E0     	 b .L2
  39              	.L3:
  40 0028 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  41              	.L2:
  42 002c 084B     	 ldr r3,.L9
  43 002e 6363     	 str r3,[r4,#52]
  44 0030 A223     	 mov r3,#162
  45 0032 DB00     	 lsl r3,r3,#3
  46 0034 A363     	 str r3,[r4,#56]
  47 0036 6B79     	 ldrb r3,[r5,#5]
  48 0038 002B     	 cmp r3,#0
  49 003a 03D1     	 bne .L4
  50 003c 0B22     	 mov r2,#11
  51 003e AB79     	 ldrb r3,[r5,#6]
  52 0040 1343     	 orr r3,r2
  53 0042 E363     	 str r3,[r4,#60]
  54              	.L4:
  55 0044 0123     	 mov r3,#1
  56 0046 5B42     	 neg r3,r3
  57 0048 E364     	 str r3,[r4,#76]
  58 004a 2B89     	 ldrh r3,[r5,#8]
  59              	 
  60 004c 2364     	 str r3,[r4,#64]
  61 004e 70BD     	 pop {r4,r5,r6,pc}
  62              	.L10:
  63              	 .align 2
  64              	.L9:
  65 0050 02013F07 	 .word 121569538
  67              	 .section .text.XMC_SPI_CH_SetBaudrate,"ax",%progbits
  68              	 .align 1
  69              	 .global XMC_SPI_CH_SetBaudrate
  70              	 .code 16
  71              	 .thumb_func
  73              	XMC_SPI_CH_SetBaudrate:
  74 0000 38B5     	 push {r3,r4,r5,lr}
  75 0002 051C     	 mov r5,r0
  76 0004 0C1C     	 mov r4,r1
  77 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  78 000a 4308     	 lsr r3,r0,#1
  79 000c 0120     	 mov r0,#1
  80 000e 9C42     	 cmp r4,r3
  81 0010 07D8     	 bhi .L12
  82 0012 281C     	 mov r0,r5
  83 0014 211C     	 mov r1,r4
  84 0016 0222     	 mov r2,#2
  85 0018 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  86 001c 431E     	 sub r3,r0,#1
  87 001e 9841     	 sbc r0,r0,r3
  88 0020 C0B2     	 uxtb r0,r0
  89              	.L12:
  90              	 
  91 0022 38BD     	 pop {r3,r4,r5,pc}
  93              	 .section .text.XMC_SPI_CH_SetBaudrateEx,"ax",%progbits
  94              	 .align 1
  95              	 .global XMC_SPI_CH_SetBaudrateEx
  96              	 .code 16
  97              	 .thumb_func
  99              	XMC_SPI_CH_SetBaudrateEx:
 100 0000 70B5     	 push {r4,r5,r6,lr}
 101 0002 051C     	 mov r5,r0
 102 0004 0C1C     	 mov r4,r1
 103 0006 161C     	 mov r6,r2
 104 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 105 000c 4308     	 lsr r3,r0,#1
 106 000e 0120     	 mov r0,#1
 107 0010 9C42     	 cmp r4,r3
 108 0012 09D8     	 bhi .L15
 109 0014 281C     	 mov r0,r5
 110 0016 211C     	 mov r1,r4
 111 0018 0222     	 mov r2,#2
 112 001a 002E     	 cmp r6,#0
 113 001c 02D0     	 beq .L16
 114 001e FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
 115 0022 01E0     	 b .L15
 116              	.L16:
 117 0024 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
 118              	.L15:
 119              	 
 120 0028 70BD     	 pop {r4,r5,r6,pc}
 122              	 .section .text.XMC_SPI_CH_EnableSlaveSelect,"ax",%progbits
 123              	 .align 1
 124              	 .global XMC_SPI_CH_EnableSlaveSelect
 125              	 .code 16
 126              	 .thumb_func
 128              	XMC_SPI_CH_EnableSlaveSelect:
 129 0000 C26B     	 ldr r2,[r0,#60]
 130 0002 034B     	 ldr r3,.L19
 131              	 
 132 0004 1340     	 and r3,r2
 133 0006 C363     	 str r3,[r0,#60]
 134 0008 C36B     	 ldr r3,[r0,#60]
 135 000a 1943     	 orr r1,r3
 136 000c C163     	 str r1,[r0,#60]
 137 000e 7047     	 bx lr
 138              	.L20:
 139              	 .align 2
 140              	.L19:
 141 0010 FFFF00FF 	 .word -16711681
 143              	 .section .text.XMC_SPI_CH_DisableSlaveSelect,"ax",%progbits
 144              	 .align 1
 145              	 .global XMC_SPI_CH_DisableSlaveSelect
 146              	 .code 16
 147              	 .thumb_func
 149              	XMC_SPI_CH_DisableSlaveSelect:
 150 0000 0122     	 mov r2,#1
 151 0002 C36C     	 ldr r3,[r0,#76]
 152              	 
 153 0004 1343     	 orr r3,r2
 154 0006 C364     	 str r3,[r0,#76]
 155 0008 C26B     	 ldr r2,[r0,#60]
 156 000a 024B     	 ldr r3,.L22
 157 000c 1340     	 and r3,r2
 158 000e C363     	 str r3,[r0,#60]
 159 0010 7047     	 bx lr
 160              	.L23:
 161 0012 C046     	 .align 2
 162              	.L22:
 163 0014 FFFF00FF 	 .word -16711681
 165              	 .section .text.XMC_SPI_CH_Transmit,"ax",%progbits
 166              	 .align 1
 167              	 .global XMC_SPI_CH_Transmit
 168              	 .code 16
 169              	 .thumb_func
 171              	XMC_SPI_CH_Transmit:
 172 0000 FF23     	 mov r3,#255
 173 0002 30B5     	 push {r4,r5,lr}
 174 0004 9501     	 lsl r5,r2,#6
 175 0006 2B40     	 and r3,r5
 176 0008 C025     	 mov r5,#192
 177 000a 046C     	 ldr r4,[r0,#64]
 178 000c AC43     	 bic r4,r5
 179 000e 2343     	 orr r3,r4
 180 0010 0364     	 str r3,[r0,#64]
 181 0012 031C     	 mov r3,r0
 182 0014 FC33     	 add r3,r3,#252
 183 0016 DC68     	 ldr r4,[r3,#12]
 184 0018 E023     	 mov r3,#224
 185 001a DB04     	 lsl r3,r3,#19
 186 001c 1C42     	 tst r4,r3
 187 001e 0CD1     	 bne .L25
 188              	.L26:
 189 0020 7F24     	 mov r4,#127
 190 0022 836B     	 ldr r3,[r0,#56]
 191 0024 A343     	 bic r3,r4
 192 0026 DBB2     	 uxtb r3,r3
 193 0028 802B     	 cmp r3,#128
 194 002a F9D0     	 beq .L26
 195 002c 8024     	 mov r4,#128
 196 002e C36C     	 ldr r3,[r0,#76]
 197 0030 A401     	 lsl r4,r4,#6
 198 0032 2343     	 orr r3,r4
 199 0034 C364     	 str r3,[r0,#76]
 200 0036 2032     	 add r2,r2,#32
 201 0038 00E0     	 b .L29
 202              	.L25:
 203 003a 6032     	 add r2,r2,#96
 204              	.L29:
 205 003c 9200     	 lsl r2,r2,#2
 206 003e 1150     	 str r1,[r2,r0]
 207              	 
 208 0040 30BD     	 pop {r4,r5,pc}
 210              	 .section .text.XMC_SPI_CH_GetReceivedData,"ax",%progbits
 211              	 .align 1
 212              	 .global XMC_SPI_CH_GetReceivedData
 213              	 .code 16
 214              	 .thumb_func
 216              	XMC_SPI_CH_GetReceivedData:
 217 0000 031C     	 mov r3,r0
 218 0002 E022     	 mov r2,#224
