   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_usic.c"
  14              	 .section .text.XMC_USIC_Enable.part.0,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	XMC_USIC_Enable.part.0:
  20 0000 08B5     	 push {r3,lr}
  21 0002 0820     	 mov r0,#8
  22 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  23              	.L2:
  24 0008 0820     	 mov r0,#8
  25 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
  26 000e 0028     	 cmp r0,#0
  27 0010 FAD1     	 bne .L2
  28              	 
  29 0012 08BD     	 pop {r3,pc}
  31              	 .section .text.XMC_USIC_CH_Enable,"ax",%progbits
  32              	 .align 1
  33              	 .global XMC_USIC_CH_Enable
  34              	 .code 16
  35              	 .thumb_func
  37              	XMC_USIC_CH_Enable:
  38 0000 9023     	 mov r3,#144
  39 0002 10B5     	 push {r4,lr}
  40 0004 DB05     	 lsl r3,r3,#23
  41 0006 041E     	 sub r4,r0,#0
  42 0008 9C42     	 cmp r4,r3
  43 000a 02D0     	 beq .L5
  44 000c 074B     	 ldr r3,.L9
  45 000e 9842     	 cmp r0,r3
  46 0010 01D1     	 bne .L6
  47              	.L5:
  48 0012 FFF7FEFF 	 bl XMC_USIC_Enable.part.0
  49              	.L6:
  50 0016 0323     	 mov r3,#3
  51 0018 E360     	 str r3,[r4,#12]
  52              	.L7:
  53 001a E368     	 ldr r3,[r4,#12]
  54 001c DB07     	 lsl r3,r3,#31
  55 001e FCD5     	 bpl .L7
  56 0020 0F22     	 mov r2,#15
  57 0022 236C     	 ldr r3,[r4,#64]
  58              	 
  59 0024 9343     	 bic r3,r2
  60 0026 2364     	 str r3,[r4,#64]
  61 0028 10BD     	 pop {r4,pc}
  62              	.L10:
  63 002a C046     	 .align 2
  64              	.L9:
  65 002c 00020048 	 .word 1207960064
  67              	 .section .text.XMC_USIC_CH_Disable,"ax",%progbits
  68              	 .align 1
  69              	 .global XMC_USIC_CH_Disable
  70              	 .code 16
  71              	 .thumb_func
  73              	XMC_USIC_CH_Disable:
  74 0000 0322     	 mov r2,#3
  75 0002 C368     	 ldr r3,[r0,#12]
  76              	 
  77 0004 9343     	 bic r3,r2
  78 0006 013A     	 sub r2,r2,#1
  79 0008 1343     	 orr r3,r2
  80 000a C360     	 str r3,[r0,#12]
  81 000c 7047     	 bx lr
  83              	 .global __aeabi_uidiv
  84              	 .section .text.XMC_USIC_CH_SetBaudrate,"ax",%progbits
  85              	 .align 1
  86              	 .global XMC_USIC_CH_SetBaudrate
  87              	 .code 16
  88              	 .thumb_func
  90              	XMC_USIC_CH_SetBaudrate:
  91 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  92 0002 0124     	 mov r4,#1
  93 0004 87B0     	 sub sp,sp,#28
  94 0006 6329     	 cmp r1,#99
  95 0008 40D9     	 bls .L13
  96 000a 002A     	 cmp r2,#0
  97 000c 3ED0     	 beq .L13
  98 000e 0E1C     	 mov r6,r1
  99 0010 0492     	 str r2,[sp,#16]
 100 0012 051C     	 mov r5,r0
 101 0014 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 102 0018 6421     	 mov r1,#100
 103 001a FFF7FEFF 	 bl __aeabi_uidiv
 104 001e 8027     	 mov r7,#128
 105 0020 0390     	 str r0,[sp,#12]
 106 0022 6421     	 mov r1,#100
 107 0024 301C     	 mov r0,r6
 108 0026 FFF7FEFF 	 bl __aeabi_uidiv
 109 002a FF00     	 lsl r7,r7,#3
 110 002c 0194     	 str r4,[sp,#4]
 111 002e 3C1C     	 mov r4,r7
 112 0030 049B     	 ldr r3,[sp,#16]
 113 0032 4343     	 mul r3,r0
 114 0034 0593     	 str r3,[sp,#20]
 115 0036 039B     	 ldr r3,[sp,#12]
 116 0038 9E02     	 lsl r6,r3,#10
 117 003a 164B     	 ldr r3,.L19
 118 003c 0293     	 str r3,[sp,#8]
 119              	.L15:
 120 003e 301C     	 mov r0,r6
 121 0040 0599     	 ldr r1,[sp,#20]
 122 0042 FFF7FEFF 	 bl __aeabi_uidiv
 123 0046 8022     	 mov r2,#128
 124 0048 830A     	 lsr r3,r0,#10
 125 004a D200     	 lsl r2,r2,#3
 126 004c 9342     	 cmp r3,r2
 127 004e 07D8     	 bhi .L14
 128 0050 029A     	 ldr r2,[sp,#8]
 129 0052 8005     	 lsl r0,r0,#22
 130 0054 800D     	 lsr r0,r0,#22
 131 0056 9042     	 cmp r0,r2
 132 0058 02D2     	 bcs .L14
 133 005a 271C     	 mov r7,r4
 134 005c 0290     	 str r0,[sp,#8]
 135 005e 0193     	 str r3,[sp,#4]
 136              	.L14:
 137 0060 039B     	 ldr r3,[sp,#12]
 138 0062 013C     	 sub r4,r4,#1
 139 0064 F61A     	 sub r6,r6,r3
 140 0066 002C     	 cmp r4,#0
 141 0068 E9D1     	 bne .L15
 142 006a 8022     	 mov r2,#128
 143 006c 7B1E     	 sub r3,r7,#1
 144 006e 1202     	 lsl r2,r2,#8
 145 0070 1343     	 orr r3,r2
 146 0072 2B61     	 str r3,[r5,#16]
 147 0074 049B     	 ldr r3,[sp,#16]
 148 0076 6969     	 ldr r1,[r5,#20]
 149 0078 074A     	 ldr r2,.L19+4
 150 007a 013B     	 sub r3,r3,#1
 151 007c 9B02     	 lsl r3,r3,#10
 152 007e 0A40     	 and r2,r1
 153 0080 1A43     	 orr r2,r3
 154 0082 019B     	 ldr r3,[sp,#4]
 155 0084 013B     	 sub r3,r3,#1
 156 0086 1B04     	 lsl r3,r3,#16
 157 0088 1A43     	 orr r2,r3
 158 008a 6A61     	 str r2,[r5,#20]
 159              	.L13:
 160 008c 201C     	 mov r0,r4
 161 008e 07B0     	 add sp,sp,#28
 162              	 
 163 0090 F0BD     	 pop {r4,r5,r6,r7,pc}
 164              	.L20:
 165 0092 C046     	 .align 2
 166              	.L19:
 167 0094 FF030000 	 .word 1023
 168 0098 EF8000FC 	 .word -67075857
 170              	 .global __aeabi_idiv
 171              	 .section .text.XMC_USIC_CH_SetBaudrateEx,"ax",%progbits
 172              	 .align 1
 173              	 .global XMC_USIC_CH_SetBaudrateEx
 174              	 .code 16
 175              	 .thumb_func
 177              	XMC_USIC_CH_SetBaudrateEx:
 178 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 179 0002 85B0     	 sub sp,sp,#20
 180 0004 0192     	 str r2,[sp,#4]
 181 0006 071C     	 mov r7,r0
 182 0008 0391     	 str r1,[sp,#12]
 183 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 184 000e 019B     	 ldr r3,[sp,#4]
 185 0010 039A     	 ldr r2,[sp,#12]
 186 0012 061C     	 mov r6,r0
 187 0014 5343     	 mul r3,r2
 188 0016 0124     	 mov r4,#1
 189 0018 0093     	 str r3,[sp]
 190 001a 9842     	 cmp r0,r3
 191 001c 45DD     	 ble .L22
 192 001e 191C     	 mov r1,r3
 193 0020 FFF7FEFF 	 bl __aeabi_idiv
 194 0024 009B     	 ldr r3,[sp]
 195 0026 051C     	 mov r5,r0
 196 0028 A340     	 lsl r3,r3,r4
 197              	.L27:
 198 002a 0293     	 str r3,[sp,#8]
 199 002c 204B     	 ldr r3,.L29
 200 002e 9D42     	 cmp r5,r3
 201 0030 0AD9     	 bls .L28
 202 0032 301C     	 mov r0,r6
 203 0034 0299     	 ldr r1,[sp,#8]
 204 0036 FFF7FEFF 	 bl __aeabi_idiv
 205 003a 009A     	 ldr r2,[sp]
 206 003c 029B     	 ldr r3,[sp,#8]
 207 003e 9446     	 mov ip,r2
 208 0040 0134     	 add r4,r4,#1
 209 0042 051C     	 mov r5,r0
 210 0044 6344     	 add r3,r3,ip
