   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "hall_posif.c"
  14              	 .section .text.HALL_POSIF_GetAppVersion,"ax",%progbits
  15              	 .align 1
  16              	 .global HALL_POSIF_GetAppVersion
  17              	 .code 16
  18              	 .thumb_func
  20              	HALL_POSIF_GetAppVersion:
  21 0000 0148     	 ldr r0,.L2
  22 0002 82B0     	 sub sp,sp,#8
  23 0004 02B0     	 add sp,sp,#8
  24              	 
  25 0006 7047     	 bx lr
  26              	.L3:
  27              	 .align 2
  28              	.L2:
  29 0008 04000A00 	 .word 655364
  31              	 .section .text.HALL_POSIF_Init,"ax",%progbits
  32              	 .align 1
  33              	 .global HALL_POSIF_Init
  34              	 .code 16
  35              	 .thumb_func
  37              	HALL_POSIF_Init:
  38 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
  39 0002 061C     	 mov r6,r0
  40 0004 0025     	 mov r5,#0
  41 0006 8436     	 add r6,r6,#132
  42 0008 0196     	 str r6,[sp,#4]
  43 000a 3378     	 ldrb r3,[r6]
  44 000c AB42     	 cmp r3,r5
  45 000e 00D0     	 beq .LCB35
  46 0010 D7E0     	 b .L5
  47              	.LCB35:
  48 0012 041C     	 mov r4,r0
  49 0014 006E     	 ldr r0,[r0,#96]
  50 0016 FFF7FEFF 	 bl GLOBAL_POSIF_Init
  51 001a 071C     	 mov r7,r0
  52 001c A06E     	 ldr r0,[r4,#104]
  53 001e FFF7FEFF 	 bl GLOBAL_CCU4_Init
  54 0022 051E     	 sub r5,r0,#0
  55 0024 012D     	 cmp r5,#1
  56 0026 03D0     	 beq .L6
  57 0028 7D1E     	 sub r5,r7,#1
  58 002a 6B42     	 neg r3,r5
  59 002c 6B41     	 adc r3,r3,r5
  60 002e DDB2     	 uxtb r5,r3
  61              	.L6:
  62 0030 A36A     	 ldr r3,[r4,#40]
  63 0032 E26D     	 ldr r2,[r4,#92]
  64 0034 1979     	 ldrb r1,[r3,#4]
  65 0036 1868     	 ldr r0,[r3]
  66 0038 FFF7FEFF 	 bl XMC_GPIO_Init
  67 003c E36A     	 ldr r3,[r4,#44]
  68 003e E26D     	 ldr r2,[r4,#92]
  69 0040 1979     	 ldrb r1,[r3,#4]
  70 0042 1868     	 ldr r0,[r3]
  71 0044 FFF7FEFF 	 bl XMC_GPIO_Init
  72 0048 236C     	 ldr r3,[r4,#64]
  73 004a 5B7B     	 ldrb r3,[r3,#13]
  74 004c 002B     	 cmp r3,#0
  75 004e 05D1     	 bne .L7
  76 0050 236B     	 ldr r3,[r4,#48]
  77 0052 E26D     	 ldr r2,[r4,#92]
  78 0054 1979     	 ldrb r1,[r3,#4]
  79 0056 1868     	 ldr r0,[r3]
  80 0058 FFF7FEFF 	 bl XMC_GPIO_Init
  81              	.L7:
  82 005c 236D     	 ldr r3,[r4,#80]
  83 005e A16B     	 ldr r1,[r4,#56]
  84 0060 1868     	 ldr r0,[r3]
  85 0062 FFF7FEFF 	 bl XMC_CCU4_SLICE_CaptureInit
  86 0066 626B     	 ldr r2,[r4,#52]
  87 0068 236D     	 ldr r3,[r4,#80]
  88 006a 1179     	 ldrb r1,[r2,#4]
  89 006c 1868     	 ldr r0,[r3]
  90 006e 0907     	 lsl r1,r1,#28
  91 0070 090F     	 lsr r1,r1,#28
  92 0072 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetPrescaler
  93 0076 E36C     	 ldr r3,[r4,#76]
  94 0078 616B     	 ldr r1,[r4,#52]
  95 007a 1868     	 ldr r0,[r3]
  96 007c FFF7FEFF 	 bl XMC_CCU4_SLICE_CompareInit
  97 0080 E06B     	 ldr r0,[r4,#60]
  98 0082 A16C     	 ldr r1,[r4,#72]
  99 0084 FFF7FEFF 	 bl XMC_POSIF_Init
 100 0088 E06B     	 ldr r0,[r4,#60]
 101 008a 616C     	 ldr r1,[r4,#68]
 102 008c FFF7FEFF 	 bl XMC_POSIF_HSC_Init
 103 0090 0128     	 cmp r0,#1
 104 0092 00D1     	 bne .L8
 105 0094 051C     	 mov r5,r0
 106              	.L8:
 107 0096 E16C     	 ldr r1,[r4,#76]
 108 0098 236C     	 ldr r3,[r4,#64]
 109 009a 0868     	 ldr r0,[r1]
 110 009c DA8A     	 ldrh r2,[r3,#22]
 111 009e 666E     	 ldr r6,[r4,#100]
 112 00a0 C263     	 str r2,[r0,#60]
 113 00a2 1B8B     	 ldrh r3,[r3,#24]
 114 00a4 226D     	 ldr r2,[r4,#80]
 115 00a6 4363     	 str r3,[r0,#52]
 116 00a8 1768     	 ldr r7,[r2]
 117 00aa 9B19     	 add r3,r3,r6
 118 00ac 9BB2     	 uxth r3,r3
 119 00ae FB63     	 str r3,[r7,#60]
 120 00b0 454E     	 ldr r6,.L15
 121 00b2 0133     	 add r3,r3,#1
 122 00b4 9BB2     	 uxth r3,r3
 123 00b6 7E63     	 str r6,[r7,#52]
 124 00b8 3B67     	 str r3,[r7,#112]
 125 00ba 4B68     	 ldr r3,[r1,#4]
 126 00bc 8968     	 ldr r1,[r1,#8]
 127 00be 0127     	 mov r7,#1
 128 00c0 1961     	 str r1,[r3,#16]
 129 00c2 5368     	 ldr r3,[r2,#4]
 130 00c4 9268     	 ldr r2,[r2,#8]
 131 00c6 0121     	 mov r1,#1
 132 00c8 1A61     	 str r2,[r3,#16]
 133 00ca 626D     	 ldr r2,[r4,#84]
 134 00cc FFF7FEFF 	 bl XMC_CCU4_SLICE_ConfigureEvent
 135 00d0 0121     	 mov r1,#1
 136 00d2 E36C     	 ldr r3,[r4,#76]
 137 00d4 0A1C     	 mov r2,r1
 138 00d6 1868     	 ldr r0,[r3]
 139 00d8 FFF7FEFF 	 bl XMC_CCU4_SLICE_StartConfig
 140 00dc 236D     	 ldr r3,[r4,#80]
 141 00de A26D     	 ldr r2,[r4,#88]
 142 00e0 1868     	 ldr r0,[r3]
 143 00e2 0121     	 mov r1,#1
 144 00e4 FFF7FEFF 	 bl XMC_CCU4_SLICE_ConfigureEvent
 145 00e8 236D     	 ldr r3,[r4,#80]
 146 00ea 0121     	 mov r1,#1
 147 00ec 1868     	 ldr r0,[r3]
 148 00ee FFF7FEFF 	 bl XMC_CCU4_SLICE_Capture1Config
 149 00f2 381C     	 mov r0,r7
 150 00f4 E36C     	 ldr r3,[r4,#76]
 151 00f6 1A7B     	 ldrb r2,[r3,#12]
 152 00f8 5968     	 ldr r1,[r3,#4]
 153 00fa 9040     	 lsl r0,r0,r2
 154 00fc C860     	 str r0,[r1,#12]
 155 00fe 381C     	 mov r0,r7
 156 0100 226D     	 ldr r2,[r4,#80]
 157 0102 5168     	 ldr r1,[r2,#4]
 158 0104 127B     	 ldrb r2,[r2,#12]
 159 0106 9040     	 lsl r0,r0,r2
 160 0108 226C     	 ldr r2,[r4,#64]
 161 010a C860     	 str r0,[r1,#12]
 162 010c 1278     	 ldrb r2,[r2]
 163 010e 1868     	 ldr r0,[r3]
 164 0110 0021     	 mov r1,#0
 165 0112 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 166 0116 E36C     	 ldr r3,[r4,#76]
 167 0118 226C     	 ldr r2,[r4,#64]
 168 011a 1868     	 ldr r0,[r3]
 169 011c 5278     	 ldrb r2,[r2,#1]
 170 011e 0221     	 mov r1,#2
 171 0120 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 172 0124 E36C     	 ldr r3,[r4,#76]
 173 0126 226C     	 ldr r2,[r4,#64]
 174 0128 1868     	 ldr r0,[r3]
 175 012a 9278     	 ldrb r2,[r2,#2]
 176 012c 0821     	 mov r1,#8
 177 012e FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 178 0132 E36C     	 ldr r3,[r4,#76]
 179 0134 226C     	 ldr r2,[r4,#64]
 180 0136 1868     	 ldr r0,[r3]
