   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "uart.c"
  14              	 .section .text.UART_lReconfigureRxFIFO,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	UART_lReconfigureRxFIFO:
  20 0000 10B5     	 push {r4,lr}
  21 0002 4368     	 ldr r3,[r0,#4]
  22 0004 0C1C     	 mov r4,r1
  23 0006 2C33     	 add r3,r3,#44
  24 0008 1978     	 ldrb r1,[r3]
  25 000a 0123     	 mov r3,#1
  26 000c 8B40     	 lsl r3,r3,r1
  27 000e 5A1E     	 sub r2,r3,#1
  28 0010 9C42     	 cmp r4,r3
  29 0012 00D2     	 bcs .L3
  30 0014 621E     	 sub r2,r4,#1
  31              	.L3:
  32 0016 0068     	 ldr r0,[r0]
  33 0018 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
  34              	 
  35 001c 10BD     	 pop {r4,pc}
  37              	 .section .text.UART_GetAppVersion,"ax",%progbits
  38              	 .align 1
  39              	 .global UART_GetAppVersion
  40              	 .code 16
  41              	 .thumb_func
  43              	UART_GetAppVersion:
  44 0000 0148     	 ldr r0,.L6
  45 0002 82B0     	 sub sp,sp,#8
  46 0004 02B0     	 add sp,sp,#8
  47              	 
  48 0006 7047     	 bx lr
  49              	.L7:
  50              	 .align 2
  51              	.L6:
  52 0008 04010E00 	 .word 917764
  54              	 .section .text.UART_Init,"ax",%progbits
  55              	 .align 1
  56              	 .global UART_Init
  57              	 .code 16
  58              	 .thumb_func
  60              	UART_Init:
  61 0000 08B5     	 push {r3,lr}
  62 0002 4368     	 ldr r3,[r0,#4]
  63              	 
  64 0004 5B68     	 ldr r3,[r3,#4]
  65 0006 9847     	 blx r3
  66 0008 08BD     	 pop {r3,pc}
  68              	 .section .text.UART_AbortTransmit,"ax",%progbits
  69              	 .align 1
  70              	 .global UART_AbortTransmit
  71              	 .code 16
  72              	 .thumb_func
  74              	UART_AbortTransmit:
  75 0000 0022     	 mov r2,#0
  76 0002 8368     	 ldr r3,[r0,#8]
  77 0004 1A76     	 strb r2,[r3,#24]
  78 0006 1A60     	 str r2,[r3]
  79 0008 4368     	 ldr r3,[r0,#4]
  80 000a 1A1C     	 mov r2,r3
  81 000c 2932     	 add r2,r2,#41
  82 000e 1278     	 ldrb r2,[r2]
  83 0010 002A     	 cmp r2,#0
  84 0012 16D1     	 bne .L15
  85 0014 2B33     	 add r3,r3,#43
  86 0016 1A78     	 ldrb r2,[r3]
  87 0018 0368     	 ldr r3,[r0]
  88 001a 002A     	 cmp r2,#0
  89 001c 09D0     	 beq .L12
  90 001e 1A1C     	 mov r2,r3
  91 0020 FC32     	 add r2,r2,#252
  92 0022 D068     	 ldr r0,[r2,#12]
  93 0024 0849     	 ldr r1,.L16
  94 0026 0140     	 and r1,r0
  95 0028 D160     	 str r1,[r2,#12]
  96 002a 8021     	 mov r1,#128
  97 002c 0902     	 lsl r1,r1,#8
  98 002e D161     	 str r1,[r2,#28]
  99 0030 03E0     	 b .L13
 100              	.L12:
 101 0032 196C     	 ldr r1,[r3,#64]
 102 0034 054A     	 ldr r2,.L16+4
 103 0036 0A40     	 and r2,r1
 104 0038 1A64     	 str r2,[r3,#64]
 105              	.L13:
 106 003a 0222     	 mov r2,#2
 107 003c 0020     	 mov r0,#0
 108 003e 9A66     	 str r2,[r3,#104]
 109 0040 00E0     	 b .L10
 110              	.L15:
 111 0042 0420     	 mov r0,#4
 112              	.L10:
 113              	 
 114 0044 7047     	 bx lr
 115              	.L17:
 116 0046 C046     	 .align 2
 117              	.L16:
 118 0048 FFFFFFBF 	 .word -1073741825
 119 004c FFDFFFFF 	 .word -8193
 121              	 .section .text.UART_AbortReceive,"ax",%progbits
 122              	 .align 1
 123              	 .global UART_AbortReceive
 124              	 .code 16
 125              	 .thumb_func
 127              	UART_AbortReceive:
 128 0000 0022     	 mov r2,#0
 129 0002 8368     	 ldr r3,[r0,#8]
 130 0004 10B5     	 push {r4,lr}
 131 0006 5A76     	 strb r2,[r3,#25]
 132 0008 5A60     	 str r2,[r3,#4]
 133 000a 4368     	 ldr r3,[r0,#4]
 134 000c 1A1C     	 mov r2,r3
 135 000e 2A32     	 add r2,r2,#42
 136 0010 1178     	 ldrb r1,[r2]
 137 0012 0029     	 cmp r1,#0
 138 0014 12D1     	 bne .L23
 139 0016 2C33     	 add r3,r3,#44
 140 0018 1C78     	 ldrb r4,[r3]
 141 001a 002C     	 cmp r4,#0
 142 001c 07D0     	 beq .L21
 143 001e 0368     	 ldr r3,[r0]
 144 0020 074A     	 ldr r2,.L24
 145 0022 FC33     	 add r3,r3,#252
 146 0024 1869     	 ldr r0,[r3,#16]
 147 0026 0240     	 and r2,r0
 148 0028 1A61     	 str r2,[r3,#16]
 149 002a 081C     	 mov r0,r1
 150 002c 07E0     	 b .L19
 151              	.L21:
 152 002e C021     	 mov r1,#192
 153 0030 0068     	 ldr r0,[r0]
 154 0032 0902     	 lsl r1,r1,#8
 155 0034 FFF7FEFF 	 bl XMC_UART_CH_DisableEvent
 156 0038 201C     	 mov r0,r4
 157 003a 00E0     	 b .L19
 158              	.L23:
 159 003c 0420     	 mov r0,#4
 160              	.L19:
 161              	 
 162 003e 10BD     	 pop {r4,pc}
 163              	.L25:
 164              	 .align 2
 165              	.L24:
 166 0040 FFFFFF9F 	 .word -1610612737
 168              	 .section .text.UART_SetBaudrate,"ax",%progbits
 169              	 .align 1
 170              	 .global UART_SetBaudrate
 171              	 .code 16
 172              	 .thumb_func
 174              	UART_SetBaudrate:
 175 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 176 0002 8368     	 ldr r3,[r0,#8]
 177 0004 0F1C     	 mov r7,r1
 178 0006 1C7E     	 ldrb r4,[r3,#24]
 179 0008 4168     	 ldr r1,[r0,#4]
 180 000a 4E6A     	 ldr r6,[r1,#36]
 181 000c 002C     	 cmp r4,#0
 182 000e 01D0     	 beq .L27
 183              	.L29:
 184 0010 0227     	 mov r7,#2
 185 0012 34E0     	 b .L28
 186              	.L27:
 187 0014 5B7E     	 ldrb r3,[r3,#25]
 188 0016 DBB2     	 uxtb r3,r3
 189 0018 002B     	 cmp r3,#0
 190 001a F9D1     	 bne .L29
 191 001c 2831     	 add r1,r1,#40
 192 001e 141C     	 mov r4,r2
 193 0020 0A78     	 ldrb r2,[r1]
 194 0022 051C     	 mov r5,r0
 195 0024 022A     	 cmp r2,#2
 196 0026 04D0     	 beq .L30
 197 0028 3179     	 ldrb r1,[r6,#4]
 198 002a 3068     	 ldr r0,[r6]
 199 002c 1A1C     	 mov r2,r3
 200 002e FFF7FEFF 	 bl XMC_GPIO_SetMode
 201              	.L30:
 202 0032 2868     	 ldr r0,[r5]
 203 0034 FFF7FEFF 	 bl XMC_UART_CH_Stop
 204 0038 0028     	 cmp r0,#0
 205 003a E9D1     	 bne .L29
 206 003c 391C     	 mov r1,r7
 207 003e 2868     	 ldr r0,[r5]
 208 0040 221C     	 mov r2,r4
 209 0042 FFF7FEFF 	 bl XMC_UART_CH_SetBaudrate
 210 0046 071E     	 sub r7,r0,#0
 211 0048 08D1     	 bne .L31
 212 004a 2B68     	 ldr r3,[r5]
 213 004c 6408     	 lsr r4,r4,#1
 214 004e DA6B     	 ldr r2,[r3,#60]
 215 0050 0C49     	 ldr r1,.L38
 216 0052 0134     	 add r4,r4,#1
 217 0054 2402     	 lsl r4,r4,#8
 218 0056 0A40     	 and r2,r1
 219 0058 1443     	 orr r4,r2
 220 005a DC63     	 str r4,[r3,#60]
 221              	.L31:
 222 005c 0F21     	 mov r1,#15
 223 005e 2A68     	 ldr r2,[r5]
 224 0060 136C     	 ldr r3,[r2,#64]
 225 0062 8B43     	 bic r3,r1
 226 0064 0D39     	 sub r1,r1,#13
