   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pwm_svm.c"
  14              	 .section .ram_code,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	PWM_SVM_lSymCompValUpdate:
  20 0000 021C     	 mov r2,r0
  21 0002 031C     	 mov r3,r0
  22 0004 A432     	 add r2,r2,#164
  23 0006 70B5     	 push {r4,r5,r6,lr}
  24 0008 1068     	 ldr r0,[r2]
  25 000a 1E1C     	 mov r6,r3
  26 000c 0722     	 mov r2,#7
  27 000e 1C1C     	 mov r4,r3
  28 0010 1040     	 and r0,r2
  29 0012 1D6F     	 ldr r5,[r3,#112]
  30 0014 B836     	 add r6,r6,#184
  31 0016 596F     	 ldr r1,[r3,#116]
  32 0018 9A6F     	 ldr r2,[r3,#120]
  33 001a B634     	 add r4,r4,#182
  34 001c 0428     	 cmp r0,#4
  35 001e 2BD8     	 bhi .L2
  36 0020 FFF7FEFF 	 bl __gnu_thumb1_case_uqi
  37              	.L4:
  38 0024 03       	 .byte (.L3-.L4)/2
  39 0025 0A       	 .byte (.L5-.L4)/2
  40 0026 12       	 .byte (.L6-.L4)/2
  41 0027 1B       	 .byte (.L7-.L4)/2
  42 0028 22       	 .byte (.L8-.L4)/2
  43 0029 00       	 .p2align 1
  44              	.L3:
  45 002a 3088     	 ldrh r0,[r6]
  46 002c B033     	 add r3,r3,#176
  47 002e 2860     	 str r0,[r5]
  48 0030 1B88     	 ldrh r3,[r3]
  49 0032 C318     	 add r3,r0,r3
  50 0034 0B60     	 str r3,[r1]
  51 0036 05E0     	 b .L12
  52              	.L5:
  53 0038 AE33     	 add r3,r3,#174
  54 003a 3088     	 ldrh r0,[r6]
  55 003c 1B88     	 ldrh r3,[r3]
  56 003e C318     	 add r3,r0,r3
  57 0040 2B60     	 str r3,[r5]
  58 0042 0860     	 str r0,[r1]
  59              	.L12:
  60 0044 2388     	 ldrh r3,[r4]
  61 0046 06E0     	 b .L11
  62              	.L6:
  63 0048 2088     	 ldrh r0,[r4]
  64 004a B033     	 add r3,r3,#176
  65 004c 2860     	 str r0,[r5]
  66 004e 3088     	 ldrh r0,[r6]
  67 0050 0860     	 str r0,[r1]
  68 0052 1B88     	 ldrh r3,[r3]
  69 0054 C318     	 add r3,r0,r3
  70              	.L11:
  71 0056 1360     	 str r3,[r2]
  72 0058 16E0     	 b .L1
  73              	.L7:
  74 005a 2088     	 ldrh r0,[r4]
  75 005c AE33     	 add r3,r3,#174
  76 005e 2860     	 str r0,[r5]
  77 0060 3088     	 ldrh r0,[r6]
  78 0062 1B88     	 ldrh r3,[r3]
  79 0064 C318     	 add r3,r0,r3
  80 0066 05E0     	 b .L13
  81              	.L8:
  82 0068 B033     	 add r3,r3,#176
  83 006a 3088     	 ldrh r0,[r6]
  84 006c 1B88     	 ldrh r3,[r3]
  85 006e 1B18     	 add r3,r3,r0
  86 0070 2B60     	 str r3,[r5]
  87 0072 2388     	 ldrh r3,[r4]
  88              	.L13:
  89 0074 0B60     	 str r3,[r1]
  90 0076 06E0     	 b .L10
  91              	.L2:
  92 0078 3088     	 ldrh r0,[r6]
  93 007a AE33     	 add r3,r3,#174
  94 007c 2860     	 str r0,[r5]
  95 007e 2488     	 ldrh r4,[r4]
  96 0080 0C60     	 str r4,[r1]
  97 0082 1B88     	 ldrh r3,[r3]
  98 0084 1818     	 add r0,r3,r0
  99              	.L10:
 100 0086 1060     	 str r0,[r2]
 101              	.L1:
 102              	 
 103 0088 70BD     	 pop {r4,r5,r6,pc}
 105              	 .section .text.PWM_SVM_lAsymCompValUpdate,"ax",%progbits
 106              	 .align 1
 107              	 .code 16
 108              	 .thumb_func
 110              	PWM_SVM_lAsymCompValUpdate:
 111 0000 021C     	 mov r2,r0
 112 0002 031C     	 mov r3,r0
 113 0004 A432     	 add r2,r2,#164
 114 0006 F0B5     	 push {r4,r5,r6,r7,lr}
 115 0008 1068     	 ldr r0,[r2]
 116 000a 1E1C     	 mov r6,r3
 117 000c 0722     	 mov r2,#7
 118 000e 1C1C     	 mov r4,r3
 119 0010 1040     	 and r0,r2
 120 0012 1D6F     	 ldr r5,[r3,#112]
 121 0014 B836     	 add r6,r6,#184
 122 0016 D96F     	 ldr r1,[r3,#124]
 123 0018 BC34     	 add r4,r4,#188
 124 001a 5A6F     	 ldr r2,[r3,#116]
 125 001c 0428     	 cmp r0,#4
 126 001e 66D8     	 bhi .L16
 127 0020 1F1C     	 mov r7,r3
 128 0022 B637     	 add r7,r7,#182
 129 0024 FFF7FEFF 	 bl __gnu_thumb1_case_uqi
 130              	.L18:
 131 0028 03       	 .byte (.L17-.L18)/2
 132 0029 0F       	 .byte (.L19-.L18)/2
 133 002a 27       	 .byte (.L20-.L18)/2
 134 002b 3A       	 .byte (.L21-.L18)/2
 135 002c 4C       	 .byte (.L22-.L18)/2
 136 002d 00       	 .p2align 1
 137              	.L17:
 138 002e 3088     	 ldrh r0,[r6]
 139 0030 2860     	 str r0,[r5]
 140 0032 2488     	 ldrh r4,[r4]
 141 0034 0C60     	 str r4,[r1]
 142 0036 191C     	 mov r1,r3
 143 0038 B031     	 add r1,r1,#176
 144 003a 0988     	 ldrh r1,[r1]
 145 003c 0918     	 add r1,r1,r0
 146 003e 1160     	 str r1,[r2]
 147 0040 1A1D     	 add r2,r3,#4
 148 0042 D26F     	 ldr r2,[r2,#124]
 149 0044 0AE0     	 b .L26
 150              	.L19:
 151 0046 181C     	 mov r0,r3
 152 0048 AE30     	 add r0,r0,#174
 153 004a 3688     	 ldrh r6,[r6]
 154 004c 0088     	 ldrh r0,[r0]
 155 004e 8019     	 add r0,r0,r6
 156 0050 2860     	 str r0,[r5]
 157 0052 0860     	 str r0,[r1]
 158 0054 1660     	 str r6,[r2]
 159 0056 1A1D     	 add r2,r3,#4
 160 0058 D26F     	 ldr r2,[r2,#124]
 161 005a 2188     	 ldrh r1,[r4]
 162              	.L26:
 163 005c 1160     	 str r1,[r2]
 164 005e 191C     	 mov r1,r3
 165 0060 B631     	 add r1,r1,#182
 166 0062 9A6F     	 ldr r2,[r3,#120]
 167 0064 0988     	 ldrh r1,[r1]
 168 0066 1160     	 str r1,[r2]
 169 0068 1A1C     	 mov r2,r3
 170 006a BA33     	 add r3,r3,#186
 171 006c 0832     	 add r2,r2,#8
 172 006e D26F     	 ldr r2,[r2,#124]
 173 0070 1B88     	 ldrh r3,[r3]
 174 0072 1360     	 str r3,[r2]
 175 0074 52E0     	 b .L15
 176              	.L20:
 177 0076 3888     	 ldrh r0,[r7]
 178 0078 2860     	 str r0,[r5]
 179 007a 181C     	 mov r0,r3
 180 007c BA30     	 add r0,r0,#186
 181 007e 0088     	 ldrh r0,[r0]
 182 0080 0860     	 str r0,[r1]
 183 0082 3188     	 ldrh r1,[r6]
 184 0084 1160     	 str r1,[r2]
 185 0086 1A1D     	 add r2,r3,#4
 186 0088 D26F     	 ldr r2,[r2,#124]
 187 008a 2088     	 ldrh r0,[r4]
 188 008c 1060     	 str r0,[r2]
 189 008e 1A1C     	 mov r2,r3
 190 0090 B032     	 add r2,r2,#176
 191 0092 1288     	 ldrh r2,[r2]
 192 0094 986F     	 ldr r0,[r3,#120]
 193 0096 5218     	 add r2,r2,r1
 194 0098 0260     	 str r2,[r0]
 195 009a 3CE0     	 b .L25
 196              	.L21:
 197 009c 3888     	 ldrh r0,[r7]
 198 009e 2860     	 str r0,[r5]
 199 00a0 181C     	 mov r0,r3
 200 00a2 BA30     	 add r0,r0,#186
 201 00a4 0088     	 ldrh r0,[r0]
 202 00a6 0860     	 str r0,[r1]
 203 00a8 191C     	 mov r1,r3
 204 00aa AE31     	 add r1,r1,#174
 205 00ac 3088     	 ldrh r0,[r6]
 206 00ae 0988     	 ldrh r1,[r1]
