   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pmsm_foc.c"
  14              	 .section .text.PMSM_FOC_ISRInit,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	PMSM_FOC_ISRInit:
  20 0000 0178     	 ldrb r1,[r0]
  21 0002 4278     	 ldrb r2,[r0,#1]
  22 0004 4BB2     	 sxtb r3,r1
  23 0006 F0B5     	 push {r4,r5,r6,r7,lr}
  24 0008 9201     	 lsl r2,r2,#6
  25 000a 002B     	 cmp r3,#0
  26 000c 13DB     	 blt .L2
  27 000e 1A4C     	 ldr r4,.L6
  28 0010 9B08     	 lsr r3,r3,#2
  29 0012 9B00     	 lsl r3,r3,#2
  30 0014 1B19     	 add r3,r3,r4
  31 0016 0324     	 mov r4,#3
  32 0018 2140     	 and r1,r4
  33 001a A140     	 lsl r1,r1,r4
  34 001c FC34     	 add r4,r4,#252
  35 001e 271C     	 mov r7,r4
  36 0020 C025     	 mov r5,#192
  37 0022 8F40     	 lsl r7,r7,r1
  38 0024 AD00     	 lsl r5,r5,#2
  39 0026 5E59     	 ldr r6,[r3,r5]
  40 0028 1440     	 and r4,r2
  41 002a BE43     	 bic r6,r7
  42 002c 8C40     	 lsl r4,r4,r1
  43 002e 321C     	 mov r2,r6
  44 0030 2243     	 orr r2,r4
  45 0032 5A51     	 str r2,[r3,r5]
  46 0034 13E0     	 b .L3
  47              	.L2:
  48 0036 0F23     	 mov r3,#15
  49 0038 0B40     	 and r3,r1
  50 003a 083B     	 sub r3,r3,#8
  51 003c 0F4C     	 ldr r4,.L6+4
  52 003e 9B08     	 lsr r3,r3,#2
  53 0040 0325     	 mov r5,#3
  54 0042 9B00     	 lsl r3,r3,#2
  55 0044 1B19     	 add r3,r3,r4
  56 0046 FF24     	 mov r4,#255
  57 0048 2940     	 and r1,r5
  58 004a A940     	 lsl r1,r1,r5
  59 004c 251C     	 mov r5,r4
  60 004e 8D40     	 lsl r5,r5,r1
  61 0050 DE69     	 ldr r6,[r3,#28]
  62 0052 1440     	 and r4,r2
  63 0054 AE43     	 bic r6,r5
  64 0056 8C40     	 lsl r4,r4,r1
  65 0058 321C     	 mov r2,r6
  66 005a 2243     	 orr r2,r4
  67 005c DA61     	 str r2,[r3,#28]
  68              	.L3:
  69 005e 0278     	 ldrb r2,[r0]
  70 0060 53B2     	 sxtb r3,r2
  71 0062 002B     	 cmp r3,#0
  72 0064 06DB     	 blt .L1
  73 0066 1F23     	 mov r3,#31
  74 0068 1340     	 and r3,r2
  75 006a 0122     	 mov r2,#1
  76 006c 9A40     	 lsl r2,r2,r3
  77 006e 131C     	 mov r3,r2
  78 0070 014A     	 ldr r2,.L6
  79 0072 1360     	 str r3,[r2]
  80              	.L1:
  81              	 
  82 0074 F0BD     	 pop {r4,r5,r6,r7,pc}
  83              	.L7:
  84 0076 C046     	 .align 2
  85              	.L6:
  86 0078 00E100E0 	 .word -536813312
  87 007c 00ED00E0 	 .word -536810240
  89              	 .section .text.PMSM_FOC_GetAppVersion,"ax",%progbits
  90              	 .align 1
  91              	 .global PMSM_FOC_GetAppVersion
  92              	 .code 16
  93              	 .thumb_func
  95              	PMSM_FOC_GetAppVersion:
  96 0000 0148     	 ldr r0,.L9
  97 0002 82B0     	 sub sp,sp,#8
  98 0004 02B0     	 add sp,sp,#8
  99              	 
 100 0006 7047     	 bx lr
 101              	.L10:
 102              	 .align 2
 103              	.L9:
 104 0008 04020E00 	 .word 918020
 106              	 .section .text.PMSM_FOC_Init,"ax",%progbits
 107              	 .align 1
 108              	 .global PMSM_FOC_Init
 109              	 .code 16
 110              	 .thumb_func
 112              	PMSM_FOC_Init:
 113 0000 0023     	 mov r3,#0
 114 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 115 0004 87B0     	 sub sp,sp,#28
 116 0006 0593     	 str r3,[sp,#20]
 117              	.L43:
 118 0008 0593     	 str r3,[sp,#20]
 119 000a 059A     	 ldr r2,[sp,#20]
 120 000c 484B     	 ldr r3,.L45
 121 000e 9A42     	 cmp r2,r3
 122 0010 02D8     	 bhi .L44
 123 0012 059B     	 ldr r3,[sp,#20]
 124 0014 0133     	 add r3,r3,#1
 125 0016 F7E7     	 b .L43
 126              	.L44:
 127 0018 031C     	 mov r3,r0
 128 001a B633     	 add r3,r3,#182
 129 001c 1A78     	 ldrb r2,[r3]
 130 001e 0023     	 mov r3,#0
 131 0020 9A42     	 cmp r2,r3
 132 0022 00D0     	 beq .LCB148
 133 0024 81E0     	 b .L14
 134              	.LCB148:
 135 0026 041C     	 mov r4,r0
 136 0028 8068     	 ldr r0,[r0,#8]
 137 002a FFF7FEFF 	 bl PMSM_FOC_ISRInit
 138 002e 231C     	 mov r3,r4
 139 0030 A433     	 add r3,r3,#164
 140 0032 1868     	 ldr r0,[r3]
 141 0034 FFF7FEFF 	 bl PMSM_FOC_ISRInit
 142 0038 6068     	 ldr r0,[r4,#4]
 143 003a FFF7FEFF 	 bl PWM_SVM_Init
 144 003e 2368     	 ldr r3,[r4]
 145 0040 0390     	 str r0,[sp,#12]
 146 0042 4633     	 add r3,r3,#70
 147 0044 1B78     	 ldrb r3,[r3]
 148 0046 012B     	 cmp r3,#1
 149 0048 07D9     	 bls .L15
 150 004a 0221     	 mov r1,#2
 151 004c 6368     	 ldr r3,[r4,#4]
 152 004e DB68     	 ldr r3,[r3,#12]
 153 0050 1B68     	 ldr r3,[r3]
 154 0052 A433     	 add r3,r3,#164
 155 0054 1A68     	 ldr r2,[r3]
 156 0056 0A43     	 orr r2,r1
 157 0058 1A60     	 str r2,[r3]
 158              	.L15:
 159 005a 6569     	 ldr r5,[r4,#20]
 160 005c 0022     	 mov r2,#0
 161 005e 2B1C     	 mov r3,r5
 162 0060 9433     	 add r3,r3,#148
 163 0062 1B78     	 ldrb r3,[r3]
 164 0064 0192     	 str r2,[sp,#4]
 165 0066 9342     	 cmp r3,r2
 166 0068 03D1     	 bne .L16
 167 006a A86B     	 ldr r0,[r5,#56]
 168 006c FFF7FEFF 	 bl ADC_QUEUE_Init
 169 0070 0190     	 str r0,[sp,#4]
 170              	.L16:
 171 0072 2B1C     	 mov r3,r5
 172 0074 9533     	 add r3,r3,#149
 173 0076 1B78     	 ldrb r3,[r3]
 174 0078 002B     	 cmp r3,#0
 175 007a 05D1     	 bne .L17
 176 007c E86B     	 ldr r0,[r5,#60]
 177 007e FFF7FEFF 	 bl ADC_QUEUE_Init
 178 0082 019B     	 ldr r3,[sp,#4]
 179 0084 0343     	 orr r3,r0
 180 0086 0193     	 str r3,[sp,#4]
 181              	.L17:
 182 0088 2B1C     	 mov r3,r5
 183 008a 2E1C     	 mov r6,r5
 184 008c 2F1C     	 mov r7,r5
 185 008e 5433     	 add r3,r3,#84
 186 0090 3836     	 add r6,r6,#56
 187 0092 9637     	 add r7,r7,#150
 188 0094 0293     	 str r3,[sp,#8]
 189              	.L20:
 190 0096 716A     	 ldr r1,[r6,#36]
 191 0098 0029     	 cmp r1,#0
 192 009a 0DD0     	 beq .L18
 193 009c 0320     	 mov r0,#3
 194 009e 3368     	 ldr r3,[r6]
 195 00a0 DB7E     	 ldrb r3,[r3,#27]
 196 00a2 0340     	 and r3,r0
 197 00a4 1A1C     	 mov r2,r3
 198 00a6 0B78     	 ldrb r3,[r1]
 199 00a8 8343     	 bic r3,r0
 200 00aa 1343     	 orr r3,r2
 201 00ac 0B70     	 strb r3,[r1]
 202 00ae 3978     	 ldrb r1,[r7]
 203 00b0 306C     	 ldr r0,[r6,#64]
 204 00b2 726A     	 ldr r2,[r6,#36]
 205 00b4 FFF7FEFF 	 bl XMC_VADC_GROUP_ChannelInit
 206              	.L18:
 207 00b8 B268     	 ldr r2,[r6,#8]
 208 00ba 002A     	 cmp r2,#0
