   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_prng.c"
  14              	 .section .text.XMC_PRNG_Init,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_PRNG_Init
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_PRNG_Init:
  21 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
  22 0002 0621     	 mov r1,#6
  23 0004 1A4B     	 ldr r3,.L5
  24 0006 041C     	 mov r4,r0
  25 0008 9A89     	 ldrh r2,[r3,#12]
  26 000a 0A34     	 add r4,r4,#10
  27 000c 8A43     	 bic r2,r1
  28 000e 0239     	 sub r1,r1,#2
  29 0010 0A43     	 orr r2,r1
  30 0012 9A81     	 strh r2,[r3,#12]
  31 0014 9A89     	 ldrh r2,[r3,#12]
  32 0016 0431     	 add r1,r1,#4
  33 0018 0A43     	 orr r2,r1
  34 001a 9A81     	 strh r2,[r3,#12]
  35 001c 011C     	 mov r1,r0
  36 001e 1A1C     	 mov r2,r3
  37              	.L3:
  38 0020 0B88     	 ldrh r3,[r1]
  39 0022 1380     	 strh r3,[r2]
  40              	.L2:
  41 0024 9588     	 ldrh r5,[r2,#4]
  42 0026 124B     	 ldr r3,.L5
  43 0028 ED07     	 lsl r5,r5,#31
  44 002a FBD5     	 bpl .L2
  45 002c 0231     	 add r1,r1,#2
  46 002e A142     	 cmp r1,r4
  47 0030 F6D1     	 bne .L3
  48 0032 0821     	 mov r1,#8
  49 0034 9A89     	 ldrh r2,[r3,#12]
  50              	 
  51 0036 8A43     	 bic r2,r1
  52 0038 9A81     	 strh r2,[r3,#12]
  53 003a 6A46     	 mov r2,sp
  54 003c 1988     	 ldrh r1,[r3]
  55 003e 89B2     	 uxth r1,r1
  56 0040 D180     	 strh r1,[r2,#6]
  57 0042 1988     	 ldrh r1,[r3]
  58 0044 89B2     	 uxth r1,r1
  59 0046 D180     	 strh r1,[r2,#6]
  60 0048 1988     	 ldrh r1,[r3]
  61 004a 89B2     	 uxth r1,r1
  62 004c D180     	 strh r1,[r2,#6]
  63 004e 1C88     	 ldrh r4,[r3]
  64 0050 D188     	 ldrh r1,[r2,#6]
  65 0052 2140     	 and r1,r4
  66 0054 D180     	 strh r1,[r2,#6]
  67 0056 0622     	 mov r2,#6
  68 0058 9989     	 ldrh r1,[r3,#12]
  69 005a 807A     	 ldrb r0,[r0,#10]
  70 005c 9143     	 bic r1,r2
  71 005e 4000     	 lsl r0,r0,#1
  72 0060 0143     	 orr r1,r0
  73 0062 9981     	 strh r1,[r3,#12]
  74 0064 9889     	 ldrh r0,[r3,#12]
  75 0066 0240     	 and r2,r0
  76 0068 501E     	 sub r0,r2,#1
  77 006a 8241     	 sbc r2,r2,r0
  78 006c D0B2     	 uxtb r0,r2
  79 006e 3EBD     	 pop {r1,r2,r3,r4,r5,pc}
  80              	.L6:
  81              	 .align 2
  82              	.L5:
  83 0070 00000248 	 .word 1208090624
  85              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_prng.c
    {standard input}:15     .text.XMC_PRNG_Init:00000000 $t
    {standard input}:20     .text.XMC_PRNG_Init:00000000 XMC_PRNG_Init
    {standard input}:83     .text.XMC_PRNG_Init:00000070 $d

NO UNDEFINED SYMBOLS
