   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "clock_xmc1_conf.c"
  14              	 .section .text.SystemCoreClockSetup,"ax",%progbits
  15              	 .align 1
  16              	 .global SystemCoreClockSetup
  17              	 .code 16
  18              	 .thumb_func
  20              	SystemCoreClockSetup:
  21 0000 30B5     	 push {r4,r5,lr}
  22 0002 85B0     	 sub sp,sp,#20
  23 0004 01A8     	 add r0,sp,#4
  24 0006 021C     	 mov r2,r0
  25 0008 034B     	 ldr r3,.L2
  26 000a 32CB     	 ldmia r3!,{r1,r4,r5}
  27 000c 32C2     	 stmia r2!,{r1,r4,r5}
  28 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_Init
  29 0012 05B0     	 add sp,sp,#20
  30              	 
  31 0014 30BD     	 pop {r4,r5,pc}
  32              	.L3:
  33 0016 C046     	 .align 2
  34              	.L2:
  35 0018 00000000 	 .word .LANCHOR0
  37              	 .global CLOCK_XMC1_0
  38              	 .section .bss.CLOCK_XMC1_0,"aw",%nobits
  41              	CLOCK_XMC1_0:
  42 0000 00       	 .space 1
  43              	 .section .rodata
  44              	 .align 2
  45              	 .set .LANCHOR0,.+0
  46              	.LC0:
  47 0000 00       	 .byte 0
  48 0001 01       	 .byte 1
  49 0002 0000     	 .space 2
  50 0004 00000100 	 .word 65536
  51 0008 00000000 	 .word 0
  52              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 clock_xmc1_conf.c
    {standard input}:15     .text.SystemCoreClockSetup:00000000 $t
    {standard input}:20     .text.SystemCoreClockSetup:00000000 SystemCoreClockSetup
    {standard input}:35     .text.SystemCoreClockSetup:00000018 $d
    {standard input}:41     .bss.CLOCK_XMC1_0:00000000 CLOCK_XMC1_0
    {standard input}:42     .bss.CLOCK_XMC1_0:00000000 $d
    {standard input}:44     .rodata:00000000 $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_Init
